MP,A.J. Green,A.J. Lawson,Aaron Gordon,Aaron Holiday,Aaron Nesmith,Aaron Wiggins,Admiral Schofield,AJ Griffin,Al Horford,Alec Burks,Aleksej Pokusevski,Alex Caruso,Alex Len,Alize Johnson,Alondes Williams,Alperen Şengün,Amir Coffey,Andre Drummond,Andre Iguodala,Andrew Nembhard,Andrew Wiggins,Anfernee Simons,Anthony Gill,Bradley Beal,Corey Kispert,Daniel Gafford,Delon Wright,Deni Avdija,Devon Dotson,Isaiah Todd,Jay Huff,Johnny Davis,Jordan Goodwin,Jordan Schakel,Kristaps Porziņģis,Kyle Kuzma,Marcus Smart,Monte Morris,Quenton Jackson,Rui Hachimura,Taj Gibson,Vernon Carey Jr.,Will Barton,Xavier Cooks,Total Shared Players,PTS,TRB,AST,STL,BLK,FGA,FTA,TOV,CO_EFF,EFF,avg_EFF,HGS,avg_HGS,PER,WS,BPM,OBPM,DBPM,Co_Points_Share,TS%,3PAr,FTr,VORP,OWS,New Column,Result
15.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0,0,0,0,0,0,0,0,0,0,0,,0,,9.5,0.0,-4.2,-4.8,0.6,0.004530944,0.452,0.279,0.302,-0.1,-0.1,6.0,6.0
11.233333333333333,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0,0,0,0,0,0,0,0,0,0,0,,0,,9.5,0.0,-4.2,-4.8,0.6,0.004530944,0.452,0.279,0.302,-0.1,-0.1,6.0,6.0
13.95,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0,0,0,0,0,0,0,0,0,0,0,,0,,9.5,0.0,-4.2,-4.8,0.6,0.004530944,0.452,0.279,0.302,-0.1,-0.1,6.0,6.0
3.35,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0,0,0,0,0,0,0,0,0,0,0,,0,,9.5,0.0,-4.2,-4.8,0.6,0.004530944,0.452,0.279,0.302,-0.1,-0.1,6.0,6.0
15.366666666666667,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0,0,0,0,0,0,0,0,0,0,0,,0,,9.5,0.0,-4.2,-4.8,0.6,0.004530944,0.452,0.279,0.302,-0.1,-0.1,6.0,6.0
7.216666666666667,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0,0,0,0,0,0,0,0,0,0,0,,0,,9.5,0.0,-4.2,-4.8,0.6,0.004530944,0.452,0.279,0.302,-0.1,-0.1,6.0,6.0
0.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0,0,0,0,0,0,0,0,0,0,0,,0,,9.5,0.0,-4.2,-4.8,0.6,0.004530944,0.452,0.279,0.302,-0.1,-0.1,6.0,6.0
7.65,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0,0,0,0,0,0,0,0,0,0,0,,0,,9.5,0.0,-4.2,-4.8,0.6,0.004530944,0.452,0.279,0.302,-0.1,-0.1,6.0,6.0
0.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0,0,0,0,0,0,0,0,0,0,0,,0,,9.5,0.0,-4.2,-4.8,0.6,0.004530944,0.452,0.279,0.302,-0.1,-0.1,6.0,6.0
0.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0,0,0,0,0,0,0,0,0,0,0,,0,,9.5,0.0,-4.2,-4.8,0.6,0.004530944,0.452,0.279,0.302,-0.1,-0.1,6.0,6.0
1.7166666666666668,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0,0,0,0,0,0,0,0,0,0,0,,0,,9.5,0.0,-4.2,-4.8,0.6,0.004530944,0.452,0.279,0.302,-0.1,-0.1,6.0,6.0
0.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0,0,0,0,0,0,0,0,0,0,0,,0,,9.5,0.0,-4.2,-4.8,0.6,0.004530944,0.452,0.279,0.302,-0.1,-0.1,6.0,6.0
7.8,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0,0,0,0,0,0,0,0,0,0,0,,0,,9.5,0.0,-4.2,-4.8,0.6,0.004530944,0.452,0.279,0.302,-0.1,-0.1,6.0,6.0
1.7,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0,0,0,0,0,0,0,0,0,0,0,,0,,9.5,0.0,-4.2,-4.8,0.6,0.004530944,0.452,0.279,0.302,-0.1,-0.1,6.0,6.0
0.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0,0,0,0,0,0,0,0,0,0,0,,0,,9.5,0.0,-4.2,-4.8,0.6,0.004530944,0.452,0.279,0.302,-0.1,-0.1,6.0,6.0
0.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0,0,0,0,0,0,0,0,0,0,0,,0,,9.5,0.0,-4.2,-4.8,0.6,0.004530944,0.452,0.279,0.302,-0.1,-0.1,6.0,6.0
0.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0,0,0,0,0,0,0,0,0,0,0,,0,,9.5,0.0,-4.2,-4.8,0.6,0.004530944,0.452,0.279,0.302,-0.1,-0.1,6.0,6.0
2.283333333333333,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0,0,0,0,0,0,0,0,0,0,0,,0,,9.5,0.0,-4.2,-4.8,0.6,0.004530944,0.452,0.279,0.302,-0.1,-0.1,6.0,6.0
0.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0,0,0,0,0,0,0,0,0,0,0,,0,,9.5,0.0,-4.2,-4.8,0.6,0.004530944,0.452,0.279,0.302,-0.1,-0.1,6.0,6.0
0.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0,0,0,0,0,0,0,0,0,0,0,,0,,9.5,0.0,-4.2,-4.8,0.6,0.004530944,0.452,0.279,0.302,-0.1,-0.1,6.0,6.0
0.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0,0,0,0,0,0,0,0,0,0,0,,0,,9.5,0.0,-4.2,-4.8,0.6,0.004530944,0.452,0.279,0.302,-0.1,-0.1,6.0,6.0
0.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0,0,0,0,0,0,0,0,0,0,0,,0,,9.5,0.0,-4.2,-4.8,0.6,0.004530944,0.452,0.279,0.302,-0.1,-0.1,6.0,6.0
1.15,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0,0,0,0,0,0,0,0,0,0,0,,0,,9.5,0.0,-4.2,-4.8,0.6,0.004530944,0.452,0.279,0.302,-0.1,-0.1,6.0,6.0
1.8,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0,0,0,0,0,0,0,0,0,0,0,,0,,9.5,0.0,-4.2,-4.8,0.6,0.004530944,0.452,0.279,0.302,-0.1,-0.1,6.0,6.0
0.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0,0,0,0,0,0,0,0,0,0,0,,0,,9.5,0.0,-4.2,-4.8,0.6,0.004530944,0.452,0.279,0.302,-0.1,-0.1,6.0,6.0
0.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0,0,0,0,0,0,0,0,0,0,0,,0,,9.5,0.0,-4.2,-4.8,0.6,0.004530944,0.452,0.279,0.302,-0.1,-0.1,6.0,6.0
18.3,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0,0,0,0,0,0,0,0,0,0,0,,0,,9.5,0.0,-4.2,-4.8,0.6,0.004530944,0.452,0.279,0.302,-0.1,-0.1,6.0,6.0
15.933333333333334,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0,0,0,0,0,0,0,0,0,0,0,,0,,9.5,0.0,-4.2,-4.8,0.6,0.004530944,0.452,0.279,0.302,-0.1,-0.1,6.0,6.0
11.983333333333333,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0,0,0,0,0,0,0,0,0,0,0,,0,,9.5,0.0,-4.2,-4.8,0.6,0.004530944,0.452,0.279,0.302,-0.1,-0.1,6.0,6.0
3.65,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0,0,0,0,0,0,0,0,0,0,0,,0,,9.5,0.0,-4.2,-4.8,0.6,0.004530944,0.452,0.279,0.302,-0.1,-0.1,6.0,6.0
0.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0,0,0,0,0,0,0,0,0,0,0,,0,,9.5,0.0,-4.2,-4.8,0.6,0.004530944,0.452,0.279,0.302,-0.1,-0.1,6.0,6.0
4.133333333333334,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0,0,0,0,0,0,0,0,0,0,0,,0,,9.5,0.0,-4.2,-4.8,0.6,0.004530944,0.452,0.279,0.302,-0.1,-0.1,6.0,6.0
0.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0,0,0,0,0,0,0,0,0,0,0,,0,,9.5,0.0,-4.2,-4.8,0.6,0.004530944,0.452,0.279,0.302,-0.1,-0.1,6.0,6.0
2.1,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0,0,0,0,0,0,0,0,0,0,0,,0,,9.5,0.0,-4.2,-4.8,0.6,0.004530944,0.452,0.279,0.302,-0.1,-0.1,6.0,6.0
21.466666666666665,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0,0,0,0,0,0,0,0,0,0,0,,0,,9.5,0.0,-4.2,-4.8,0.6,0.004530944,0.452,0.279,0.302,-0.1,-0.1,6.0,6.0
0.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0,0,0,0,0,0,0,0,0,0,0,,0,,9.5,0.0,-4.2,-4.8,0.6,0.004530944,0.452,0.279,0.302,-0.1,-0.1,6.0,6.0
4.033333333333333,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0,0,0,0,0,0,0,0,0,0,0,,0,,9.5,0.0,-4.2,-4.8,0.6,0.004530944,0.452,0.279,0.302,-0.1,-0.1,6.0,6.0
31.316666666666663,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0,0,0,0,0,0,0,0,0,0,0,,0,,9.5,0.0,-4.2,-4.8,0.6,0.004530944,0.452,0.279,0.302,-0.1,-0.1,6.0,6.0
0.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0,0,0,0,0,0,0,0,0,0,0,,0,,9.5,0.0,-4.2,-4.8,0.6,0.004530944,0.452,0.279,0.302,-0.1,-0.1,6.0,6.0
0.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0,0,0,0,0,0,0,0,0,0,0,,0,,9.5,0.0,-4.2,-4.8,0.6,0.004530944,0.452,0.279,0.302,-0.1,-0.1,6.0,6.0
0.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0,0,0,0,0,0,0,0,0,0,0,,0,,9.5,0.0,-4.2,-4.8,0.6,0.004530944,0.452,0.279,0.302,-0.1,-0.1,6.0,6.0
0.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0,0,0,0,0,0,0,0,0,0,0,,0,,9.5,0.0,-4.2,-4.8,0.6,0.004530944,0.452,0.279,0.302,-0.1,-0.1,6.0,6.0
0.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0,0,0,0,0,0,0,0,0,0,0,,0,,9.5,0.0,-4.2,-4.8,0.6,0.004530944,0.452,0.279,0.302,-0.1,-0.1,6.0,6.0
0.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0,0,0,0,0,0,0,0,0,0,0,,0,,9.5,0.0,-4.2,-4.8,0.6,0.004530944,0.452,0.279,0.302,-0.1,-0.1,6.0,6.0
0.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0,0,0,0,0,0,0,0,0,0,0,,0,,9.5,0.0,-4.2,-4.8,0.6,0.004530944,0.452,0.279,0.302,-0.1,-0.1,6.0,6.0
0.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0,0,0,0,0,0,0,0,0,0,0,,0,,9.5,0.0,-4.2,-4.8,0.6,0.004530944,0.452,0.279,0.302,-0.1,-0.1,6.0,6.0
0.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0,0,0,0,0,0,0,0,0,0,0,,0,,9.5,0.0,-4.2,-4.8,0.6,0.004530944,0.452,0.279,0.302,-0.1,-0.1,6.0,6.0
0.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0,0,0,0,0,0,0,0,0,0,0,,0,,9.5,0.0,-4.2,-4.8,0.6,0.004530944,0.452,0.279,0.302,-0.1,-0.1,6.0,6.0
0.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0,0,0,0,0,0,0,0,0,0,0,,0,,9.5,0.0,-4.2,-4.8,0.6,0.004530944,0.452,0.279,0.302,-0.1,-0.1,6.0,6.0
0.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0,0,0,0,0,0,0,0,0,0,0,,0,,9.5,0.0,-4.2,-4.8,0.6,0.004530944,0.452,0.279,0.302,-0.1,-0.1,6.0,6.0
