Rk,G,Date,Age,Tm,Opp,GS,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-,2PA,2P,2P%,Shared Games with Anthony Gill,Shared Games with Corey Kispert,Shared Games with Daniel Gafford,Shared Games with Delon Wright,Shared Games with Deni Avdija,Shared Games with Devon Dotson,Shared Games with Isaiah Todd,Shared Games with Jay Huff,Shared Games with Johnny Davis,Shared Games with Jordan Goodwin,Shared Games with Kristaps Porziņģis,Shared Games with Kyle Kuzma,Shared Games with Monte Morris,Shared Games with Quenton Jackson,Shared Games with Rui Hachimura,Shared Games with Taj Gibson,Shared Games with Vernon Carey Jr.,Shared Games with Will Barton,Anthony Gill,Corey Kispert,Daniel Gafford,Delon Wright,Deni Avdija,Devon Dotson,Isaiah Todd,Jay Huff,Johnny Davis,Jordan Goodwin,Jordan Schakel,Kristaps Porziņģis,Kyle Kuzma,Monte Morris,Quenton Jackson,Rui Hachimura,Taj Gibson,Vernon Carey Jr.,Will Barton,Xavier Cooks,co_inf with Anthony Gill,co_inf with Corey Kispert,co_inf with Daniel Gafford,co_inf with Delon Wright,co_inf with Deni Avdija,co_inf with Devon Dotson,co_inf with Isaiah Todd,co_inf with Jay Huff,co_inf with Johnny Davis,co_inf with Jordan Goodwin,co_inf with Jordan Schakel,co_inf with Kristaps Porziņģis,co_inf with Kyle Kuzma,co_inf with Monte Morris,co_inf with Quenton Jackson,co_inf with Rui Hachimura,co_inf with Taj Gibson,co_inf with Vernon Carey Jr.,co_inf with Will Barton,co_inf with Xavier Cooks,Shared Games with A.J. Green,Shared Games with Aaron Gordon,Shared Games with Aaron Holiday,Shared Games with Aaron Nesmith,Shared Games with Aaron Wiggins,Shared Games with Admiral Schofield,Shared Games with AJ Griffin,Shared Games with Al Horford,Shared Games with Alec Burks,Shared Games with Aleksej Pokusevski,Shared Games with Alex Len,Shared Games with Alize Johnson,Shared Games with Alperen Şengün,Shared Games with Amir Coffey,Shared Games with Andre Drummond,Shared Games with Andre Iguodala,Shared Games with Andrew Nembhard,Shared Games with Andrew Wiggins,A.J. Green,Aaron Gordon,Aaron Holiday,Aaron Nesmith,Aaron Wiggins,Admiral Schofield,AJ Griffin,Al Horford,Alec Burks,Aleksej Pokusevski,Alex Caruso,Alex Len,Alize Johnson,Alondes Williams,Alperen Şengün,Amir Coffey,Andre Drummond,Andre Iguodala,Andrew Nembhard,Andrew Wiggins,Anfernee Simons,Bradley Beal,Marcus Smart,co_inf with A.J. Green,co_inf with Aaron Gordon,co_inf with Aaron Holiday,co_inf with Aaron Nesmith,co_inf with Aaron Wiggins,co_inf with Admiral Schofield,co_inf with AJ Griffin,co_inf with Al Horford,co_inf with Alec Burks,co_inf with Aleksej Pokusevski,co_inf with Alex Caruso,co_inf with Alex Len,co_inf with Alize Johnson,co_inf with Alondes Williams,co_inf with Alperen Şengün,co_inf with Amir Coffey,co_inf with Andre Drummond,co_inf with Andre Iguodala,co_inf with Andrew Nembhard,co_inf with Andrew Wiggins,co_inf with Anfernee Simons,Total Shared Players,CO_EFF,EFF,avg_EFF,CO_HGS,HGS,avg_HGS,PER,WS,BPM,OBPM,DBPM,Co_Points_Share,TS%,3PAr,FTr,VORP,OWS,New Column,Result
43.0,,2023-01-13,29-199,WAS,NYK,,0.0,0.0,0.0,,,,,,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,31,42,49,33,48,3,4,4,15,30,42,43,40,5,17,31,7,25,59.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0.5254237288135594,0.5675675675675675,0.6282051282051282,0.66,0.631578947368421,0.5,0.6666666666666666,0.5714285714285714,0.5357142857142857,0.4838709677419355,0.0,0.6461538461538462,0.671875,0.6451612903225806,0.5555555555555556,0.2698412698412698,0.6326530612244898,0.6363636363636364,0.4464285714285714,0.0,31,42,49,33,48,3,4,4,15,30,42,43,40,5,17,31,7,25,59.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,50.0,61.0,0.5254237288135594,0.5675675675675675,0.6282051282051282,0.66,0.631578947368421,0.5,0.6666666666666666,0.5714285714285714,0.5357142857142857,0.4838709677419355,0.0,0.6461538461538462,0.671875,0.0,0.6451612903225806,0.5555555555555556,0.2698412698412698,0.6326530612244898,0.6363636363636364,0.4464285714285714,0.0,36,,125.0,3.4722222222222223,0.0,137.79999999999998,3.8277777777777775,13.9,0.1,-4.4,-1.5,-2.9,0.0002106593638087,0.589,0.568,0.182,-0.1,0.1,L (-20),L (-20)
44.0,,2023-01-16,29-202,WAS,GSW,,0.0,0.0,0.0,,,,,,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,31,42,49,33,48,3,4,4,15,30,42,43,40,5,17,31,7,25,59.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0.5254237288135594,0.5675675675675675,0.6282051282051282,0.66,0.631578947368421,0.5,0.6666666666666666,0.5714285714285714,0.5357142857142857,0.4838709677419355,0.0,0.6461538461538462,0.671875,0.6451612903225806,0.5555555555555556,0.2698412698412698,0.6326530612244898,0.6363636363636364,0.4464285714285714,0.0,31,42,49,33,48,3,4,4,15,30,42,43,40,5,17,31,7,25,59.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,50.0,61.0,0.5254237288135594,0.5675675675675675,0.6282051282051282,0.66,0.631578947368421,0.5,0.6666666666666666,0.5714285714285714,0.5357142857142857,0.4838709677419355,0.0,0.6461538461538462,0.671875,0.0,0.6451612903225806,0.5555555555555556,0.2698412698412698,0.6326530612244898,0.6363636363636364,0.4464285714285714,0.0,36,,154.0,4.277777777777778,0.0,172.6,4.794444444444444,13.9,0.1,-4.4,-1.5,-2.9,0.0002106593638087,0.589,0.568,0.182,-0.1,0.1,W (+3),W (+3)
45.0,25.0,2023-01-18,29-204,WAS,NYK,1,28.65,7.0,11.0,.636,1.0,1.0,1.000,3,3.0,1.000,1.0,3.0,4.0,4.0,0.0,1.0,2.0,0.0,18.0,16.2,+11,10.0,6.0,0.6,31,42,49,33,48,3,4,4,15,30,42,43,40,5,17,31,7,25,59.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0.5254237288135594,0.5675675675675675,0.6282051282051282,0.66,0.631578947368421,0.5,0.6666666666666666,0.5714285714285714,0.5357142857142857,0.4838709677419355,0.0,0.6461538461538462,0.671875,0.6451612903225806,0.5555555555555556,0.2698412698412698,0.6326530612244898,0.6363636363636364,0.4464285714285714,0.0,31,42,49,33,48,3,4,4,15,30,42,43,40,5,17,31,7,25,59.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,50.0,61.0,0.5254237288135594,0.5675675675675675,0.6282051282051282,0.66,0.631578947368421,0.5,0.6666666666666666,0.5714285714285714,0.5357142857142857,0.4838709677419355,0.0,0.6461538461538462,0.671875,0.0,0.6451612903225806,0.5555555555555556,0.2698412698412698,0.6326530612244898,0.6363636363636364,0.4464285714285714,0.0,36,11.0,152.0,4.222222222222222,15.0,150.40000000000003,4.177777777777779,13.9,0.1,-4.4,-1.5,-2.9,0.0002106593638087,0.589,0.568,0.182,-0.1,0.1,L (-4),L (-4)
46.0,26.0,2023-01-21,29-207,WAS,ORL,1,27.816666666666663,7.0,14.0,.500,2.0,3.0,.667,1,1.0,1.000,1.0,3.0,4.0,8.0,0.0,0.0,1.0,3.0,17.0,15.0,-1,11.0,5.0,0.4545454545454545,31,42,49,33,48,3,4,4,15,30,42,43,40,5,17,31,7,25,59.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0.5254237288135594,0.5675675675675675,0.6282051282051282,0.66,0.631578947368421,0.5,0.6666666666666666,0.5714285714285714,0.5357142857142857,0.4838709677419355,0.0,0.6461538461538462,0.671875,0.6451612903225806,0.5555555555555556,0.2698412698412698,0.6326530612244898,0.6363636363636364,0.4464285714285714,0.0,31,42,49,33,48,3,4,4,15,30,42,43,40,5,17,31,7,25,59.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,50.0,61.0,0.5254237288135594,0.5675675675675675,0.6282051282051282,0.66,0.631578947368421,0.5,0.6666666666666666,0.5714285714285714,0.5357142857142857,0.4838709677419355,0.0,0.6461538461538462,0.671875,0.0,0.6451612903225806,0.5555555555555556,0.2698412698412698,0.6326530612244898,0.6363636363636364,0.4464285714285714,0.0,36,13.0,185.0,5.138888888888889,14.600000000000003,205.6,5.711111111111111,13.9,0.1,-4.4,-1.5,-2.9,0.0002106593638087,0.589,0.568,0.182,-0.1,0.1,L (-9),L (-9)
47.0,27.0,2023-01-24,29-210,WAS,DAL,1,30.15,7.0,17.0,.412,2.0,2.0,1.000,6,9.0,.667,0.0,0.0,0.0,4.0,0.0,1.0,2.0,5.0,22.0,11.2,-2,15.0,5.0,0.3333333333333333,31,42,49,33,48,3,4,4,15,30,42,43,40,5,17,31,7,25,59.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0.5254237288135594,0.5675675675675675,0.6282051282051282,0.66,0.631578947368421,0.5,0.6666666666666666,0.5714285714285714,0.5357142857142857,0.4838709677419355,0.0,0.6461538461538462,0.671875,0.6451612903225806,0.5555555555555556,0.2698412698412698,0.6326530612244898,0.6363636363636364,0.4464285714285714,0.0,31,42,49,33,48,3,4,4,15,30,42,43,40,5,17,31,7,25,59.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,50.0,61.0,0.5254237288135594,0.5675675675675675,0.6282051282051282,0.66,0.631578947368421,0.5,0.6666666666666666,0.5714285714285714,0.5357142857142857,0.4838709677419355,0.0,0.6461538461538462,0.671875,0.0,0.6451612903225806,0.5555555555555556,0.2698412698412698,0.6326530612244898,0.6363636363636364,0.4464285714285714,0.0,36,-1.0,151.0,4.194444444444445,8.800000000000002,170.2,4.727777777777778,13.9,0.1,-4.4,-1.5,-2.9,0.0002106593638087,0.589,0.568,0.182,-0.1,0.1,W (+11),W (+11)
48.0,28.0,2023-01-25,29-211,WAS,HOU,1,29.65,7.0,17.0,.412,0.0,3.0,.000,3,4.0,.750,0.0,3.0,3.0,4.0,0.0,0.0,2.0,0.0,17.0,9.2,-5,14.0,7.0,0.5,31,42,49,33,48,3,4,4,15,30,42,43,40,5,17,31,7,25,59.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0.5254237288135594,0.5675675675675675,0.6282051282051282,0.66,0.631578947368421,0.5,0.6666666666666666,0.5714285714285714,0.5357142857142857,0.4838709677419355,0.0,0.6461538461538462,0.671875,0.6451612903225806,0.5555555555555556,0.2698412698412698,0.6326530612244898,0.6363636363636364,0.4464285714285714,0.0,31,42,49,33,48,3,4,4,15,30,42,43,40,5,17,31,7,25,59.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,50.0,61.0,0.5254237288135594,0.5675675675675675,0.6282051282051282,0.66,0.631578947368421,0.5,0.6666666666666666,0.5714285714285714,0.5357142857142857,0.4838709677419355,0.0,0.6461538461538462,0.671875,0.0,0.6451612903225806,0.5555555555555556,0.2698412698412698,0.6326530612244898,0.6363636363636364,0.4464285714285714,0.0,36,1.0,136.0,3.7777777777777777,8.000000000000002,155.39999999999998,4.316666666666666,13.9,0.1,-4.4,-1.5,-2.9,0.0002106593638087,0.589,0.568,0.182,-0.1,0.1,W (+20),W (+20)
49.0,29.0,2023-01-28,29-214,WAS,NOP,1,32.516666666666666,5.0,17.0,.294,2.0,6.0,.333,4,5.0,.800,1.0,3.0,4.0,5.0,0.0,1.0,5.0,1.0,16.0,6.1,+14,11.0,3.0,0.2727272727272727,31,42,49,33,48,3,4,4,15,30,42,43,40,5,17,31,7,25,59.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0.5254237288135594,0.5675675675675675,0.6282051282051282,0.66,0.631578947368421,0.5,0.6666666666666666,0.5714285714285714,0.5357142857142857,0.4838709677419355,0.0,0.6461538461538462,0.671875,0.6451612903225806,0.5555555555555556,0.2698412698412698,0.6326530612244898,0.6363636363636364,0.4464285714285714,0.0,31,42,49,33,48,3,4,4,15,30,42,43,40,5,17,31,7,25,59.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,50.0,61.0,0.5254237288135594,0.5675675675675675,0.6282051282051282,0.66,0.631578947368421,0.5,0.6666666666666666,0.5714285714285714,0.5357142857142857,0.4838709677419355,0.0,0.6461538461538462,0.671875,0.0,0.6451612903225806,0.5555555555555556,0.2698412698412698,0.6326530612244898,0.6363636363636364,0.4464285714285714,0.0,36,-1.0,136.0,3.7777777777777777,4.499999999999998,144.39999999999998,4.01111111111111,13.9,0.1,-4.4,-1.5,-2.9,0.0002106593638087,0.589,0.568,0.182,-0.1,0.1,W (+1),W (+1)
50.0,30.0,2023-01-30,29-216,WAS,SAS,1,29.83333333333333,8.0,14.0,.571,3.0,6.0,.500,2,2.0,1.000,0.0,7.0,7.0,7.0,0.0,2.0,2.0,1.0,21.0,20.4,+13,8.0,5.0,0.625,31,42,49,33,48,3,4,4,15,30,42,43,40,5,17,31,7,25,59.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0.5254237288135594,0.5675675675675675,0.6282051282051282,0.66,0.631578947368421,0.5,0.6666666666666666,0.5714285714285714,0.5357142857142857,0.4838709677419355,0.0,0.6461538461538462,0.671875,0.6451612903225806,0.5555555555555556,0.2698412698412698,0.6326530612244898,0.6363636363636364,0.4464285714285714,0.0,31,42,49,33,48,3,4,4,15,30,42,43,40,5,17,31,7,25,59.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,50.0,61.0,0.5254237288135594,0.5675675675675675,0.6282051282051282,0.66,0.631578947368421,0.5,0.6666666666666666,0.5714285714285714,0.5357142857142857,0.4838709677419355,0.0,0.6461538461538462,0.671875,0.0,0.6451612903225806,0.5555555555555556,0.2698412698412698,0.6326530612244898,0.6363636363636364,0.4464285714285714,0.0,36,19.0,158.0,4.388888888888889,19.600000000000005,177.8,4.938888888888889,13.9,0.1,-4.4,-1.5,-2.9,0.0002106593638087,0.589,0.568,0.182,-0.1,0.1,W (+5),W (+5)
51.0,31.0,2023-02-03,29-220,WAS,POR,1,32.3,14.0,25.0,.560,4.0,10.0,.400,2,2.0,1.000,3.0,0.0,3.0,1.0,0.0,0.0,1.0,3.0,34.0,22.7,0,15.0,10.0,0.6666666666666666,31,42,49,33,48,3,4,4,15,30,42,43,40,5,17,31,7,25,59.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0.5254237288135594,0.5675675675675675,0.6282051282051282,0.66,0.631578947368421,0.5,0.6666666666666666,0.5714285714285714,0.5357142857142857,0.4838709677419355,0.0,0.6461538461538462,0.671875,0.6451612903225806,0.5555555555555556,0.2698412698412698,0.6326530612244898,0.6363636363636364,0.4464285714285714,0.0,31,42,49,33,48,3,4,4,15,30,42,43,40,5,17,31,7,25,59.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,50.0,61.0,0.5254237288135594,0.5675675675675675,0.6282051282051282,0.66,0.631578947368421,0.5,0.6666666666666666,0.5714285714285714,0.5357142857142857,0.4838709677419355,0.0,0.6461538461538462,0.671875,0.0,0.6451612903225806,0.5555555555555556,0.2698412698412698,0.6326530612244898,0.6363636363636364,0.4464285714285714,0.0,36,10.0,150.0,4.166666666666667,21.90000000000001,156.79999999999995,4.355555555555554,13.9,0.1,-4.4,-1.5,-2.9,0.0002106593638087,0.589,0.568,0.182,-0.1,0.1,W (+10),W (+10)
52.0,,2023-02-04,29-221,WAS,BRK,,0.0,0.0,0.0,,,,,,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,31,42,49,33,48,3,4,4,15,30,42,43,40,5,17,31,7,25,59.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0.5254237288135594,0.5675675675675675,0.6282051282051282,0.66,0.631578947368421,0.5,0.6666666666666666,0.5714285714285714,0.5357142857142857,0.4838709677419355,0.0,0.6461538461538462,0.671875,0.6451612903225806,0.5555555555555556,0.2698412698412698,0.6326530612244898,0.6363636363636364,0.4464285714285714,0.0,31,42,49,33,48,3,4,4,15,30,42,43,40,5,17,31,7,25,59.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,50.0,61.0,0.5254237288135594,0.5675675675675675,0.6282051282051282,0.66,0.631578947368421,0.5,0.6666666666666666,0.5714285714285714,0.5357142857142857,0.4838709677419355,0.0,0.6461538461538462,0.671875,0.0,0.6451612903225806,0.5555555555555556,0.2698412698412698,0.6326530612244898,0.6363636363636364,0.4464285714285714,0.0,36,,136.0,3.7777777777777777,0.0,179.79999999999998,4.994444444444444,13.9,0.1,-4.4,-1.5,-2.9,0.0002106593638087,0.589,0.568,0.182,-0.1,0.1,W (+21),W (+21)
53.0,,2023-02-06,29-223,WAS,CLE,Did Not Play,0.0,0.0,0.0,Did Not Play,,,Did Not Play,Did Not Play,0.0,Did Not Play,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Did Not Play,Did Not Play,,,,31,42,49,33,48,3,4,4,15,30,42,43,40,5,17,31,7,25,59.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0.5254237288135594,0.5675675675675675,0.6282051282051282,0.66,0.631578947368421,0.5,0.6666666666666666,0.5714285714285714,0.5357142857142857,0.4838709677419355,0.0,0.6461538461538462,0.671875,0.6451612903225806,0.5555555555555556,0.2698412698412698,0.6326530612244898,0.6363636363636364,0.4464285714285714,0.0,31,42,49,33,48,3,4,4,15,30,42,43,40,5,17,31,7,25,59.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,50.0,61.0,0.5254237288135594,0.5675675675675675,0.6282051282051282,0.66,0.631578947368421,0.5,0.6666666666666666,0.5714285714285714,0.5357142857142857,0.4838709677419355,0.0,0.6461538461538462,0.671875,0.0,0.6451612903225806,0.5555555555555556,0.2698412698412698,0.6326530612244898,0.6363636363636364,0.4464285714285714,0.0,36,,94.0,2.611111111111111,0.0,119.4,3.316666666666667,13.9,0.1,-4.4,-1.5,-2.9,0.0002106593638087,0.589,0.568,0.182,-0.1,0.1,L (-8),L (-8)
54.0,32.0,2023-02-08,29-225,WAS,CHO,1,32.55,7.0,15.0,.467,1.0,5.0,.200,2,2.0,1.000,0.0,4.0,4.0,10.0,1.0,3.0,3.0,2.0,17.0,16.8,+12,10.0,6.0,0.6,31,42,49,33,48,3,4,4,15,30,42,43,40,5,17,31,7,25,59.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0.5254237288135594,0.5675675675675675,0.6282051282051282,0.66,0.631578947368421,0.5,0.6666666666666666,0.5714285714285714,0.5357142857142857,0.4838709677419355,0.0,0.6461538461538462,0.671875,0.6451612903225806,0.5555555555555556,0.2698412698412698,0.6326530612244898,0.6363636363636364,0.4464285714285714,0.0,31,42,49,33,48,3,4,4,15,30,42,43,40,5,17,31,7,25,59.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,50.0,61.0,0.5254237288135594,0.5675675675675675,0.6282051282051282,0.66,0.631578947368421,0.5,0.6666666666666666,0.5714285714285714,0.5357142857142857,0.4838709677419355,0.0,0.6461538461538462,0.671875,0.0,0.6451612903225806,0.5555555555555556,0.2698412698412698,0.6326530612244898,0.6363636363636364,0.4464285714285714,0.0,36,15.0,172.0,4.777777777777778,16.0,178.79999999999995,4.966666666666665,13.9,0.1,-4.4,-1.5,-2.9,0.0002106593638087,0.589,0.568,0.182,-0.1,0.1,L (-2),L (-2)
55.0,33.0,2023-02-11,29-228,WAS,IND,1,31.0,13.0,18.0,.722,4.0,5.0,.800,2,2.0,1.000,1.0,3.0,4.0,6.0,1.0,1.0,5.0,4.0,32.0,25.5,+13,13.0,9.0,0.6923076923076923,31,42,49,33,48,3,4,4,15,30,42,43,40,5,17,31,7,25,59.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0.5254237288135594,0.5675675675675675,0.6282051282051282,0.66,0.631578947368421,0.5,0.6666666666666666,0.5714285714285714,0.5357142857142857,0.4838709677419355,0.0,0.6461538461538462,0.671875,0.6451612903225806,0.5555555555555556,0.2698412698412698,0.6326530612244898,0.6363636363636364,0.4464285714285714,0.0,31,42,49,33,48,3,4,4,15,30,42,43,40,5,17,31,7,25,59.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,50.0,61.0,0.5254237288135594,0.5675675675675675,0.6282051282051282,0.66,0.631578947368421,0.5,0.6666666666666666,0.5714285714285714,0.5357142857142857,0.4838709677419355,0.0,0.6461538461538462,0.671875,0.0,0.6451612903225806,0.5555555555555556,0.2698412698412698,0.6326530612244898,0.6363636363636364,0.4464285714285714,0.0,36,19.0,142.0,3.9444444444444446,24.7,158.20000000000005,4.394444444444446,13.9,0.1,-4.4,-1.5,-2.9,0.0002106593638087,0.589,0.568,0.182,-0.1,0.1,L (-23),L (-23)
56.0,34.0,2023-02-13,29-230,WAS,GSW,1,34.6,13.0,23.0,.565,3.0,8.0,.375,4,5.0,.800,1.0,2.0,3.0,4.0,1.0,0.0,4.0,2.0,33.0,22.0,-16,15.0,10.0,0.6666666666666666,31,42,49,33,48,3,4,4,15,30,42,43,40,5,17,31,7,25,59.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0.5254237288135594,0.5675675675675675,0.6282051282051282,0.66,0.631578947368421,0.5,0.6666666666666666,0.5714285714285714,0.5357142857142857,0.4838709677419355,0.0,0.6461538461538462,0.671875,0.6451612903225806,0.5555555555555556,0.2698412698412698,0.6326530612244898,0.6363636363636364,0.4464285714285714,0.0,31,42,49,33,48,3,4,4,15,30,42,43,40,5,17,31,7,25,59.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,50.0,61.0,0.5254237288135594,0.5675675675675675,0.6282051282051282,0.66,0.631578947368421,0.5,0.6666666666666666,0.5714285714285714,0.5357142857142857,0.4838709677419355,0.0,0.6461538461538462,0.671875,0.0,0.6451612903225806,0.5555555555555556,0.2698412698412698,0.6326530612244898,0.6363636363636364,0.4464285714285714,0.0,36,9.0,140.0,3.888888888888889,20.40000000000001,159.79999999999998,4.438888888888888,13.9,0.1,-4.4,-1.5,-2.9,0.0002106593638087,0.589,0.568,0.182,-0.1,0.1,W (+14),W (+14)
57.0,35.0,2023-02-14,29-231,WAS,POR,1,32.88333333333333,7.0,15.0,.467,1.0,5.0,.200,4,5.0,.800,0.0,2.0,2.0,4.0,1.0,0.0,2.0,2.0,19.0,12.5,+8,10.0,6.0,0.6,31,42,49,33,48,3,4,4,15,30,42,43,40,5,17,31,7,25,59.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0.5254237288135594,0.5675675675675675,0.6282051282051282,0.66,0.631578947368421,0.5,0.6666666666666666,0.5714285714285714,0.5357142857142857,0.4838709677419355,0.0,0.6461538461538462,0.671875,0.6451612903225806,0.5555555555555556,0.2698412698412698,0.6326530612244898,0.6363636363636364,0.4464285714285714,0.0,31,42,49,33,48,3,4,4,15,30,42,43,40,5,17,31,7,25,59.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,50.0,61.0,0.5254237288135594,0.5675675675675675,0.6282051282051282,0.66,0.631578947368421,0.5,0.6666666666666666,0.5714285714285714,0.5357142857142857,0.4838709677419355,0.0,0.6461538461538462,0.671875,0.0,0.6451612903225806,0.5555555555555556,0.2698412698412698,0.6326530612244898,0.6363636363636364,0.4464285714285714,0.0,36,4.0,166.0,4.611111111111111,10.900000000000002,169.40000000000003,4.705555555555557,13.9,0.1,-4.4,-1.5,-2.9,0.0002106593638087,0.589,0.568,0.182,-0.1,0.1,W (+14),W (+14)
