Rk,G,Date,Age,Tm,Opp,GS,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-,2PA,2P,2P%,Shared Games with Anthony Gill,Shared Games with Bradley Beal,Shared Games with Corey Kispert,Shared Games with Daniel Gafford,Shared Games with Delon Wright,Shared Games with Deni Avdija,Shared Games with Devon Dotson,Shared Games with Isaiah Todd,Shared Games with Jay Huff,Shared Games with Johnny Davis,Shared Games with Jordan Goodwin,Shared Games with Kyle Kuzma,Shared Games with Monte Morris,Shared Games with Quenton Jackson,Shared Games with Rui Hachimura,Shared Games with Taj Gibson,Shared Games with Vernon Carey Jr.,Shared Games with Will Barton,Anthony Gill,Bradley Beal,Corey Kispert,Daniel Gafford,Delon Wright,Deni Avdija,Devon Dotson,Isaiah Todd,Jay Huff,Johnny Davis,Jordan Goodwin,Jordan Schakel,Kyle Kuzma,Monte Morris,Quenton Jackson,Rui Hachimura,Taj Gibson,Vernon Carey Jr.,Will Barton,Xavier Cooks,co_inf with Anthony Gill,co_inf with Bradley Beal,co_inf with Corey Kispert,co_inf with Daniel Gafford,co_inf with Delon Wright,co_inf with Deni Avdija,co_inf with Devon Dotson,co_inf with Isaiah Todd,co_inf with Jay Huff,co_inf with Johnny Davis,co_inf with Jordan Goodwin,co_inf with Jordan Schakel,co_inf with Kyle Kuzma,co_inf with Monte Morris,co_inf with Quenton Jackson,co_inf with Rui Hachimura,co_inf with Taj Gibson,co_inf with Vernon Carey Jr.,co_inf with Will Barton,co_inf with Xavier Cooks,Shared Games with A.J. Green,Shared Games with A.J. Lawson,Shared Games with Aaron Gordon,Shared Games with Aaron Holiday,Shared Games with Aaron Nesmith,Shared Games with Aaron Wiggins,Shared Games with Admiral Schofield,Shared Games with AJ Griffin,Shared Games with Al Horford,Shared Games with Alec Burks,Shared Games with Aleksej Pokusevski,Shared Games with Alize Johnson,Shared Games with Alperen Şengün,Shared Games with Amir Coffey,Shared Games with Andre Drummond,Shared Games with Andre Iguodala,Shared Games with Andrew Nembhard,Shared Games with Andrew Wiggins,A.J. Green,A.J. Lawson,Aaron Gordon,Aaron Holiday,Aaron Nesmith,Aaron Wiggins,Admiral Schofield,AJ Griffin,Al Horford,Alec Burks,Aleksej Pokusevski,Alex Caruso,Alize Johnson,Alondes Williams,Alperen Şengün,Amir Coffey,Andre Drummond,Andre Iguodala,Andrew Nembhard,Andrew Wiggins,Anfernee Simons,Kristaps Porziņģis,Marcus Smart,co_inf with A.J. Green,co_inf with A.J. Lawson,co_inf with Aaron Gordon,co_inf with Aaron Holiday,co_inf with Aaron Nesmith,co_inf with Aaron Wiggins,co_inf with Admiral Schofield,co_inf with AJ Griffin,co_inf with Al Horford,co_inf with Alec Burks,co_inf with Aleksej Pokusevski,co_inf with Alex Caruso,co_inf with Alize Johnson,co_inf with Alondes Williams,co_inf with Alperen Şengün,co_inf with Amir Coffey,co_inf with Andre Drummond,co_inf with Andre Iguodala,co_inf with Andrew Nembhard,co_inf with Andrew Wiggins,co_inf with Anfernee Simons,Total Shared Players,CO_EFF,EFF,avg_EFF,CO_HGS,HGS,avg_HGS,PER,WS,BPM,OBPM,DBPM,Co_Points_Share,TS%,3PAr,FTr,VORP,OWS,New Column,Result
42.0,,2023-01-11,27-162,WAS,CHI,,0.0,0.0,0.0,,,,,,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,46,42,57,63,40,64,5,4,6,20,47,53,53,9,27,37,10,33,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,64.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0.7796610169491526,0.84,0.7702702702702703,0.8076923076923077,0.8,0.8421052631578947,0.8333333333333334,0.6666666666666666,0.8571428571428571,0.7142857142857143,0.7580645161290323,0.0,0.828125,0.8548387096774194,1.0,0.4285714285714285,0.7551020408163265,0.9090909090909092,0.5892857142857143,0.0,46,42,57,63,40,64,5,4,6,20,47,53,53,9,27,37,10,33,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,65.0,61.0,0.7796610169491526,0.84,0.7702702702702703,0.8076923076923077,0.8,0.8421052631578947,0.8333333333333334,0.6666666666666666,0.8571428571428571,0.7142857142857143,0.7580645161290323,0.0,0.828125,0.0,0.8548387096774194,1.0,0.4285714285714285,0.7551020408163265,0.9090909090909092,0.5892857142857143,0.0,36,,122.0,3.388888888888889,0.0,134.79999999999998,3.744444444444444,12.8,0.3,-4.0,-4.9,0.9,0.0043443119822186,0.58,0.067,0.533,-0.1,0.1,,
43.0,38.0,2023-01-13,27-164,WAS,NYK,1,34.53333333333333,6.0,19.0,.316,4.0,8.0,.500,5,6.0,.833,1.0,3.0,4.0,1.0,0.0,0.0,2.0,4.0,21.0,8.4,-4,11.0,2.0,0.1818181818181818,46,42,57,63,40,64,5,4,6,20,47,53,53,9,27,37,10,33,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,64.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0.7796610169491526,0.84,0.7702702702702703,0.8076923076923077,0.8,0.8421052631578947,0.8333333333333334,0.6666666666666666,0.8571428571428571,0.7142857142857143,0.7580645161290323,0.0,0.828125,0.8548387096774194,1.0,0.4285714285714285,0.7551020408163265,0.9090909090909092,0.5892857142857143,0.0,46,42,57,63,40,64,5,4,6,20,47,53,53,9,27,37,10,33,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,65.0,61.0,0.7796610169491526,0.84,0.7702702702702703,0.8076923076923077,0.8,0.8421052631578947,0.8333333333333334,0.6666666666666666,0.8571428571428571,0.7142857142857143,0.7580645161290323,0.0,0.828125,0.0,0.8548387096774194,1.0,0.4285714285714285,0.7551020408163265,0.9090909090909092,0.5892857142857143,0.0,36,-1.0,127.0,3.5277777777777777,6.399999999999997,125.0,3.4722222222222223,12.8,0.3,-4.0,-4.9,0.9,0.0043443119822186,0.58,0.067,0.533,-0.1,0.1,L (-20),L (-20)
44.0,39.0,2023-01-16,27-167,WAS,GSW,1,36.65,9.0,15.0,.600,3.0,7.0,.429,11,12.0,.917,0.0,5.0,5.0,3.0,1.0,2.0,1.0,3.0,32.0,28.5,-17,8.0,6.0,0.75,46,42,57,63,40,64,5,4,6,20,47,53,53,9,27,37,10,33,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,64.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0.7796610169491526,0.84,0.7702702702702703,0.8076923076923077,0.8,0.8421052631578947,0.8333333333333334,0.6666666666666666,0.8571428571428571,0.7142857142857143,0.7580645161290323,0.0,0.828125,0.8548387096774194,1.0,0.4285714285714285,0.7551020408163265,0.9090909090909092,0.5892857142857143,0.0,46,42,57,63,40,64,5,4,6,20,47,53,53,9,27,37,10,33,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,65.0,61.0,0.7796610169491526,0.84,0.7702702702702703,0.8076923076923077,0.8,0.8421052631578947,0.8333333333333334,0.6666666666666666,0.8571428571428571,0.7142857142857143,0.7580645161290323,0.0,0.828125,0.0,0.8548387096774194,1.0,0.4285714285714285,0.7551020408163265,0.9090909090909092,0.5892857142857143,0.0,36,15.0,124.0,3.4444444444444446,24.1,124.39999999999998,3.455555555555555,12.8,0.3,-4.0,-4.9,0.9,0.0043443119822186,0.58,0.067,0.533,-0.1,0.1,W (+3),W (+3)
45.0,40.0,2023-01-18,27-169,WAS,NYK,1,32.86666666666667,6.0,17.0,.353,4.0,9.0,.444,6,6.0,1.000,5.0,6.0,11.0,5.0,0.0,2.0,3.0,6.0,22.0,17.3,+8,8.0,2.0,0.25,46,42,57,63,40,64,5,4,6,20,47,53,53,9,27,37,10,33,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,64.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0.7796610169491526,0.84,0.7702702702702703,0.8076923076923077,0.8,0.8421052631578947,0.8333333333333334,0.6666666666666666,0.8571428571428571,0.7142857142857143,0.7580645161290323,0.0,0.828125,0.8548387096774194,1.0,0.4285714285714285,0.7551020408163265,0.9090909090909092,0.5892857142857143,0.0,46,42,57,63,40,64,5,4,6,20,47,53,53,9,27,37,10,33,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,65.0,61.0,0.7796610169491526,0.84,0.7702702702702703,0.8076923076923077,0.8,0.8421052631578947,0.8333333333333334,0.6666666666666666,0.8571428571428571,0.7142857142857143,0.7580645161290323,0.0,0.828125,0.0,0.8548387096774194,1.0,0.4285714285714285,0.7551020408163265,0.9090909090909092,0.5892857142857143,0.0,36,14.0,146.0,4.055555555555555,14.900000000000006,150.60000000000002,4.183333333333334,12.8,0.3,-4.0,-4.9,0.9,0.0043443119822186,0.58,0.067,0.533,-0.1,0.1,L (-4),L (-4)
46.0,41.0,2023-01-21,27-172,WAS,ORL,1,22.98333333333333,3.0,10.0,.300,1.0,3.0,.333,10,10.0,1.000,1.0,5.0,6.0,0.0,0.0,1.0,2.0,2.0,17.0,11.3,+5,7.0,2.0,0.2857142857142857,46,42,57,63,40,64,5,4,6,20,47,53,53,9,27,37,10,33,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,64.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0.7796610169491526,0.84,0.7702702702702703,0.8076923076923077,0.8,0.8421052631578947,0.8333333333333334,0.6666666666666666,0.8571428571428571,0.7142857142857143,0.7580645161290323,0.0,0.828125,0.8548387096774194,1.0,0.4285714285714285,0.7551020408163265,0.9090909090909092,0.5892857142857143,0.0,46,42,57,63,40,64,5,4,6,20,47,53,53,9,27,37,10,33,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,65.0,61.0,0.7796610169491526,0.84,0.7702702702702703,0.8076923076923077,0.8,0.8421052631578947,0.8333333333333334,0.6666666666666666,0.8571428571428571,0.7142857142857143,0.7580645161290323,0.0,0.828125,0.0,0.8548387096774194,1.0,0.4285714285714285,0.7551020408163265,0.9090909090909092,0.5892857142857143,0.0,36,2.0,207.0,5.75,7.299999999999997,220.2,6.116666666666666,12.8,0.3,-4.0,-4.9,0.9,0.0043443119822186,0.58,0.067,0.533,-0.1,0.1,L (-9),L (-9)
47.0,,2023-01-24,27-175,WAS,DAL,,0.0,0.0,0.0,,,,,,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,46,42,57,63,40,64,5,4,6,20,47,53,53,9,27,37,10,33,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,64.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0.7796610169491526,0.84,0.7702702702702703,0.8076923076923077,0.8,0.8421052631578947,0.8333333333333334,0.6666666666666666,0.8571428571428571,0.7142857142857143,0.7580645161290323,0.0,0.828125,0.8548387096774194,1.0,0.4285714285714285,0.7551020408163265,0.9090909090909092,0.5892857142857143,0.0,46,42,57,63,40,64,5,4,6,20,47,53,53,9,27,37,10,33,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,65.0,61.0,0.7796610169491526,0.84,0.7702702702702703,0.8076923076923077,0.8,0.8421052631578947,0.8333333333333334,0.6666666666666666,0.8571428571428571,0.7142857142857143,0.7580645161290323,0.0,0.828125,0.0,0.8548387096774194,1.0,0.4285714285714285,0.7551020408163265,0.9090909090909092,0.5892857142857143,0.0,36,,149.0,4.138888888888889,0.0,187.8,5.216666666666667,12.8,0.3,-4.0,-4.9,0.9,0.0043443119822186,0.58,0.067,0.533,-0.1,0.1,W (+11),W (+11)
48.0,,2023-01-25,27-176,WAS,HOU,,0.0,0.0,0.0,,,,,,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,46,42,57,63,40,64,5,4,6,20,47,53,53,9,27,37,10,33,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,64.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0.7796610169491526,0.84,0.7702702702702703,0.8076923076923077,0.8,0.8421052631578947,0.8333333333333334,0.6666666666666666,0.8571428571428571,0.7142857142857143,0.7580645161290323,0.0,0.828125,0.8548387096774194,1.0,0.4285714285714285,0.7551020408163265,0.9090909090909092,0.5892857142857143,0.0,46,42,57,63,40,64,5,4,6,20,47,53,53,9,27,37,10,33,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,65.0,61.0,0.7796610169491526,0.84,0.7702702702702703,0.8076923076923077,0.8,0.8421052631578947,0.8333333333333334,0.6666666666666666,0.8571428571428571,0.7142857142857143,0.7580645161290323,0.0,0.828125,0.0,0.8548387096774194,1.0,0.4285714285714285,0.7551020408163265,0.9090909090909092,0.5892857142857143,0.0,36,,138.0,3.8333333333333335,0.0,171.39999999999995,4.761111111111109,12.8,0.3,-4.0,-4.9,0.9,0.0043443119822186,0.58,0.067,0.533,-0.1,0.1,W (+20),W (+20)
49.0,,2023-01-28,27-179,WAS,NOP,,0.0,0.0,0.0,,,,,,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,46,42,57,63,40,64,5,4,6,20,47,53,53,9,27,37,10,33,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,64.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0.7796610169491526,0.84,0.7702702702702703,0.8076923076923077,0.8,0.8421052631578947,0.8333333333333334,0.6666666666666666,0.8571428571428571,0.7142857142857143,0.7580645161290323,0.0,0.828125,0.8548387096774194,1.0,0.4285714285714285,0.7551020408163265,0.9090909090909092,0.5892857142857143,0.0,46,42,57,63,40,64,5,4,6,20,47,53,53,9,27,37,10,33,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,65.0,61.0,0.7796610169491526,0.84,0.7702702702702703,0.8076923076923077,0.8,0.8421052631578947,0.8333333333333334,0.6666666666666666,0.8571428571428571,0.7142857142857143,0.7580645161290323,0.0,0.828125,0.0,0.8548387096774194,1.0,0.4285714285714285,0.7551020408163265,0.9090909090909092,0.5892857142857143,0.0,36,,134.0,3.7222222222222223,0.0,153.39999999999998,4.26111111111111,12.8,0.3,-4.0,-4.9,0.9,0.0043443119822186,0.58,0.067,0.533,-0.1,0.1,W (+1),W (+1)
50.0,42.0,2023-01-30,27-181,WAS,SAS,1,30.0,7.0,13.0,.538,1.0,3.0,.333,2,2.0,1.000,1.0,8.0,9.0,7.0,3.0,5.0,2.0,5.0,17.0,21.2,+9,10.0,6.0,0.6,46,42,57,63,40,64,5,4,6,20,47,53,53,9,27,37,10,33,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,64.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0.7796610169491526,0.84,0.7702702702702703,0.8076923076923077,0.8,0.8421052631578947,0.8333333333333334,0.6666666666666666,0.8571428571428571,0.7142857142857143,0.7580645161290323,0.0,0.828125,0.8548387096774194,1.0,0.4285714285714285,0.7551020408163265,0.9090909090909092,0.5892857142857143,0.0,46,42,57,63,40,64,5,4,6,20,47,53,53,9,27,37,10,33,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,65.0,61.0,0.7796610169491526,0.84,0.7702702702702703,0.8076923076923077,0.8,0.8421052631578947,0.8333333333333334,0.6666666666666666,0.8571428571428571,0.7142857142857143,0.7580645161290323,0.0,0.828125,0.0,0.8548387096774194,1.0,0.4285714285714285,0.7551020408163265,0.9090909090909092,0.5892857142857143,0.0,36,24.0,148.0,4.111111111111111,20.399999999999995,176.20000000000005,4.894444444444446,12.8,0.3,-4.0,-4.9,0.9,0.0043443119822186,0.58,0.067,0.533,-0.1,0.1,W (+5),W (+5)
51.0,43.0,2023-02-03,27-185,WAS,POR,1,35.2,9.0,15.0,.600,3.0,6.0,.500,11,12.0,.917,0.0,8.0,8.0,4.0,0.0,1.0,1.0,5.0,32.0,27.6,+1,9.0,6.0,0.6666666666666666,46,42,57,63,40,64,5,4,6,20,47,53,53,9,27,37,10,33,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,64.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0.7796610169491526,0.84,0.7702702702702703,0.8076923076923077,0.8,0.8421052631578947,0.8333333333333334,0.6666666666666666,0.8571428571428571,0.7142857142857143,0.7580645161290323,0.0,0.828125,0.8548387096774194,1.0,0.4285714285714285,0.7551020408163265,0.9090909090909092,0.5892857142857143,0.0,46,42,57,63,40,64,5,4,6,20,47,53,53,9,27,37,10,33,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,65.0,61.0,0.7796610169491526,0.84,0.7702702702702703,0.8076923076923077,0.8,0.8421052631578947,0.8333333333333334,0.6666666666666666,0.8571428571428571,0.7142857142857143,0.7580645161290323,0.0,0.828125,0.0,0.8548387096774194,1.0,0.4285714285714285,0.7551020408163265,0.9090909090909092,0.5892857142857143,0.0,36,17.0,136.0,3.7777777777777777,23.2,154.19999999999996,4.283333333333332,12.8,0.3,-4.0,-4.9,0.9,0.0043443119822186,0.58,0.067,0.533,-0.1,0.1,W (+10),W (+10)
52.0,44.0,2023-02-04,27-186,WAS,BRK,1,32.81666666666667,11.0,20.0,.550,4.0,5.0,.800,12,13.0,.923,1.0,4.0,5.0,2.0,0.0,2.0,5.0,6.0,38.0,25.3,+3,15.0,7.0,0.4666666666666667,46,42,57,63,40,64,5,4,6,20,47,53,53,9,27,37,10,33,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,64.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0.7796610169491526,0.84,0.7702702702702703,0.8076923076923077,0.8,0.8421052631578947,0.8333333333333334,0.6666666666666666,0.8571428571428571,0.7142857142857143,0.7580645161290323,0.0,0.828125,0.8548387096774194,1.0,0.4285714285714285,0.7551020408163265,0.9090909090909092,0.5892857142857143,0.0,46,42,57,63,40,64,5,4,6,20,47,53,53,9,27,37,10,33,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,65.0,61.0,0.7796610169491526,0.84,0.7702702702702703,0.8076923076923077,0.8,0.8421052631578947,0.8333333333333334,0.6666666666666666,0.8571428571428571,0.7142857142857143,0.7580645161290323,0.0,0.828125,0.0,0.8548387096774194,1.0,0.4285714285714285,0.7551020408163265,0.9090909090909092,0.5892857142857143,0.0,36,9.0,118.0,3.2777777777777777,20.5,138.8,3.855555555555556,12.8,0.3,-4.0,-4.9,0.9,0.0043443119822186,0.58,0.067,0.533,-0.1,0.1,W (+21),W (+21)
53.0,45.0,2023-02-06,27-188,WAS,CLE,1,26.183333333333334,7.0,13.0,.538,1.0,6.0,.167,3,3.0,1.000,1.0,6.0,7.0,1.0,0.0,1.0,2.0,3.0,18.0,12.4,-21,7.0,6.0,0.8571428571428571,46,42,57,63,40,64,5,4,6,20,47,53,53,9,27,37,10,33,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,64.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0.7796610169491526,0.84,0.7702702702702703,0.8076923076923077,0.8,0.8421052631578947,0.8333333333333334,0.6666666666666666,0.8571428571428571,0.7142857142857143,0.7580645161290323,0.0,0.828125,0.8548387096774194,1.0,0.4285714285714285,0.7551020408163265,0.9090909090909092,0.5892857142857143,0.0,46,42,57,63,40,64,5,4,6,20,47,53,53,9,27,37,10,33,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,65.0,61.0,0.7796610169491526,0.84,0.7702702702702703,0.8076923076923077,0.8,0.8421052631578947,0.8333333333333334,0.6666666666666666,0.8571428571428571,0.7142857142857143,0.7580645161290323,0.0,0.828125,0.0,0.8548387096774194,1.0,0.4285714285714285,0.7551020408163265,0.9090909090909092,0.5892857142857143,0.0,36,9.0,76.0,2.111111111111111,11.2,97.0,2.6944444444444446,12.8,0.3,-4.0,-4.9,0.9,0.0043443119822186,0.58,0.067,0.533,-0.1,0.1,L (-8),L (-8)
54.0,46.0,2023-02-08,27-190,WAS,CHO,1,35.05,13.0,22.0,.591,8.0,14.0,.571,2,3.0,.667,2.0,7.0,9.0,2.0,0.0,2.0,1.0,2.0,36.0,29.9,+12,8.0,5.0,0.625,46,42,57,63,40,64,5,4,6,20,47,53,53,9,27,37,10,33,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,64.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0.7796610169491526,0.84,0.7702702702702703,0.8076923076923077,0.8,0.8421052631578947,0.8333333333333334,0.6666666666666666,0.8571428571428571,0.7142857142857143,0.7580645161290323,0.0,0.828125,0.8548387096774194,1.0,0.4285714285714285,0.7551020408163265,0.9090909090909092,0.5892857142857143,0.0,46,42,57,63,40,64,5,4,6,20,47,53,53,9,27,37,10,33,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,65.0,61.0,0.7796610169491526,0.84,0.7702702702702703,0.8076923076923077,0.8,0.8421052631578947,0.8333333333333334,0.6666666666666666,0.8571428571428571,0.7142857142857143,0.7580645161290323,0.0,0.828125,0.0,0.8548387096774194,1.0,0.4285714285714285,0.7551020408163265,0.9090909090909092,0.5892857142857143,0.0,36,23.0,156.0,4.333333333333333,29.1,152.59999999999997,4.238888888888888,12.8,0.3,-4.0,-4.9,0.9,0.0043443119822186,0.58,0.067,0.533,-0.1,0.1,L (-2),L (-2)
55.0,47.0,2023-02-11,27-193,WAS,IND,1,32.266666666666666,4.0,8.0,.500,1.0,3.0,.333,8,8.0,1.000,4.0,6.0,10.0,5.0,0.0,1.0,0.0,2.0,17.0,21.0,+14,5.0,3.0,0.6,46,42,57,63,40,64,5,4,6,20,47,53,53,9,27,37,10,33,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,64.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0.7796610169491526,0.84,0.7702702702702703,0.8076923076923077,0.8,0.8421052631578947,0.8333333333333334,0.6666666666666666,0.8571428571428571,0.7142857142857143,0.7580645161290323,0.0,0.828125,0.8548387096774194,1.0,0.4285714285714285,0.7551020408163265,0.9090909090909092,0.5892857142857143,0.0,46,42,57,63,40,64,5,4,6,20,47,53,53,9,27,37,10,33,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,65.0,61.0,0.7796610169491526,0.84,0.7702702702702703,0.8076923076923077,0.8,0.8421052631578947,0.8333333333333334,0.6666666666666666,0.8571428571428571,0.7142857142857143,0.7580645161290323,0.0,0.828125,0.0,0.8548387096774194,1.0,0.4285714285714285,0.7551020408163265,0.9090909090909092,0.5892857142857143,0.0,36,17.0,146.0,4.055555555555555,17.800000000000004,172.00000000000003,4.777777777777779,12.8,0.3,-4.0,-4.9,0.9,0.0043443119822186,0.58,0.067,0.533,-0.1,0.1,L (-23),L (-23)
56.0,48.0,2023-02-13,27-195,WAS,GSW,1,35.833333333333336,12.0,16.0,.750,2.0,3.0,.667,8,8.0,1.000,1.0,6.0,7.0,2.0,1.0,0.0,4.0,1.0,34.0,28.1,-14,13.0,10.0,0.7692307692307693,46,42,57,63,40,64,5,4,6,20,47,53,53,9,27,37,10,33,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,64.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0.7796610169491526,0.84,0.7702702702702703,0.8076923076923077,0.8,0.8421052631578947,0.8333333333333334,0.6666666666666666,0.8571428571428571,0.7142857142857143,0.7580645161290323,0.0,0.828125,0.8548387096774194,1.0,0.4285714285714285,0.7551020408163265,0.9090909090909092,0.5892857142857143,0.0,46,42,57,63,40,64,5,4,6,20,47,53,53,9,27,37,10,33,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,65.0,61.0,0.7796610169491526,0.84,0.7702702702702703,0.8076923076923077,0.8,0.8421052631578947,0.8333333333333334,0.6666666666666666,0.8571428571428571,0.7142857142857143,0.7580645161290323,0.0,0.828125,0.0,0.8548387096774194,1.0,0.4285714285714285,0.7551020408163265,0.9090909090909092,0.5892857142857143,0.0,36,16.0,126.0,3.5,24.9,150.79999999999998,4.188888888888888,12.8,0.3,-4.0,-4.9,0.9,0.0043443119822186,0.58,0.067,0.533,-0.1,0.1,W (+14),W (+14)
57.0,49.0,2023-02-14,27-196,WAS,POR,1,29.5,10.0,15.0,.667,1.0,3.0,.333,7,7.0,1.000,3.0,9.0,12.0,5.0,0.0,1.0,4.0,5.0,28.0,24.5,+14,12.0,9.0,0.75,46,42,57,63,40,64,5,4,6,20,47,53,53,9,27,37,10,33,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,64.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0.7796610169491526,0.84,0.7702702702702703,0.8076923076923077,0.8,0.8421052631578947,0.8333333333333334,0.6666666666666666,0.8571428571428571,0.7142857142857143,0.7580645161290323,0.0,0.828125,0.8548387096774194,1.0,0.4285714285714285,0.7551020408163265,0.9090909090909092,0.5892857142857143,0.0,46,42,57,63,40,64,5,4,6,20,47,53,53,9,27,37,10,33,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,65.0,61.0,0.7796610169491526,0.84,0.7702702702702703,0.8076923076923077,0.8,0.8421052631578947,0.8333333333333334,0.6666666666666666,0.8571428571428571,0.7142857142857143,0.7580645161290323,0.0,0.828125,0.0,0.8548387096774194,1.0,0.4285714285714285,0.7551020408163265,0.9090909090909092,0.5892857142857143,0.0,36,20.0,134.0,3.7222222222222223,21.700000000000006,147.8,4.105555555555556,12.8,0.3,-4.0,-4.9,0.9,0.0043443119822186,0.58,0.067,0.533,-0.1,0.1,W (+14),W (+14)
