Rk,G,Date,Age,Tm,Opp,GS,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-,2PA,2P,2P%,Shared Games with Alperen Şengün,Shared Games with Boban Marjanović,Shared Games with Daishen Nix,Shared Games with Darius Days,Shared Games with Eric Gordon,Shared Games with Garrison Mathews,Shared Games with Jabari Smith Jr.,Shared Games with Jae'Sean Tate,Shared Games with Jalen Green,Shared Games with Josh Christopher,Shared Games with Kenyon Martin Jr.,Shared Games with Kevin Porter Jr.,Shared Games with Tari Eason,Shared Games with Trevor Hudgins,Shared Games with TyTy Washington Jr.,Shared Games with Usman Garuba,Alperen Şengün,Boban Marjanović,Daishen Nix,Darius Days,Eric Gordon,Garrison Mathews,Jabari Smith Jr.,Jae'Sean Tate,Jalen Green,Josh Christopher,Kenyon Martin Jr.,Kevin Porter Jr.,Tari Eason,Trevor Hudgins,TyTy Washington Jr.,Usman Garuba,Willie Cauley-Stein,co_inf with Alperen Şengün,co_inf with Boban Marjanović,co_inf with Daishen Nix,co_inf with Darius Days,co_inf with Eric Gordon,co_inf with Garrison Mathews,co_inf with Jabari Smith Jr.,co_inf with Jae'Sean Tate,co_inf with Jalen Green,co_inf with Josh Christopher,co_inf with Kenyon Martin Jr.,co_inf with Kevin Porter Jr.,co_inf with Tari Eason,co_inf with Trevor Hudgins,co_inf with TyTy Washington Jr.,co_inf with Usman Garuba,co_inf with Willie Cauley-Stein,Shared Games with AJ Griffin,Shared Games with Bogdan Bogdanović,Shared Games with Clint Capela,Shared Games with De'Andre Hunter,Shared Games with Dejounte Murray,Shared Games with Frank Kaminsky,Shared Games with Jalen Johnson,Shared Games with John Collins,Shared Games with Justin Holiday,Shared Games with Mfiondu Kabengele,Shared Games with Onyeka Okongwu,Shared Games with Trae Young,Shared Games with Trent Forrest,Shared Games with Tyrese Martin,Shared Games with Vit Krejci,Shared Games with John Wall,Shared Games with Aaron Holiday,Shared Games with Saddiq Bey,Aaron Holiday,AJ Griffin,Bogdan Bogdanović,Clint Capela,De'Andre Hunter,Dejounte Murray,Derrick Favors,Donovan Williams,Jalen Johnson,Jarrett Culver,John Collins,Onyeka Okongwu,Saddiq Bey,Trae Young,Trent Forrest,Tyrese Martin,Vit Krejci,co_inf with AJ Griffin,co_inf with Bogdan Bogdanović,co_inf with Clint Capela,co_inf with De'Andre Hunter,co_inf with Dejounte Murray,co_inf with Jalen Johnson,co_inf with Jarrett Culver,co_inf with John Collins,co_inf with Onyeka Okongwu,co_inf with Trae Young,co_inf with Trent Forrest,co_inf with Tyrese Martin,co_inf with Vit Krejci,co_inf with Aaron Holiday,co_inf with Derrick Favors,co_inf with Donovan Williams,co_inf with Saddiq Bey,Total Shared Players,CO_EFF,EFF,avg_EFF,CO_HGS,HGS,avg_HGS,PER,WS,BPM,OBPM,DBPM,Co_Points_Share,TS%,3PAr,FTr,VORP,OWS,New Column,Result
66.0,,2023-03-10,24-207,ATL,WAS,Did Not Play,0.0,0.0,0.0,Did Not Play,,,Did Not Play,Did Not Play,0.0,Did Not Play,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Did Not Play,Did Not Play,,,,28,8,21,1,25,32,30,8,28,20,31,22,31,1,16,24,75.0,31.0,57.0,4.0,69.0,54.0,79.0,31.0,76.0,64.0,82.0,59.0,82.0,5.0,31.0,75.0,,0.3733333333333333,0.2580645161290322,0.3684210526315789,0.25,0.3623188405797101,0.5925925925925926,0.379746835443038,0.2580645161290322,0.3684210526315789,0.3125,0.3780487804878049,0.3728813559322034,0.3780487804878049,0.2,0.5161290322580645,0.32,,6,7,8,6,8,12,6,7,10,2,8,7,1,1,3,10,4,8,63.0,72.0,54.0,65.0,67.0,74.0,,2.0,70.0,10.0,71.0,80.0,77.0,73.0,23.0,16.0,29.0,0.0833333333333333,0.1296296296296296,0.123076923076923,0.0895522388059701,0.1081081081081081,0.0857142857142857,0.0,0.0985915492957746,0.1,0.0958904109589041,0.0434782608695652,0.0625,0.1034482758620689,0.0634920634920634,,0.0,0.1038961038961039,34,,58.0,1.7058823529411764,0.0,99.0,2.911764705882353,16.6,0.9,-2.0,-2.8,0.7,0.0138751238850346,0.571,0.036,0.446,0.0,0.5,L (-8),L (-8)
67.0,,2023-03-11,24-208,ATL,BOS,Did Not Play,0.0,0.0,0.0,Did Not Play,,,Did Not Play,Did Not Play,0.0,Did Not Play,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Did Not Play,Did Not Play,,,,28,8,21,1,25,32,30,8,28,20,31,22,31,1,16,24,75.0,31.0,57.0,4.0,69.0,54.0,79.0,31.0,76.0,64.0,82.0,59.0,82.0,5.0,31.0,75.0,,0.3733333333333333,0.2580645161290322,0.3684210526315789,0.25,0.3623188405797101,0.5925925925925926,0.379746835443038,0.2580645161290322,0.3684210526315789,0.3125,0.3780487804878049,0.3728813559322034,0.3780487804878049,0.2,0.5161290322580645,0.32,,6,7,8,6,8,12,6,7,10,2,8,7,1,1,3,10,4,8,63.0,72.0,54.0,65.0,67.0,74.0,,2.0,70.0,10.0,71.0,80.0,77.0,73.0,23.0,16.0,29.0,0.0833333333333333,0.1296296296296296,0.123076923076923,0.0895522388059701,0.1081081081081081,0.0857142857142857,0.0,0.0985915492957746,0.1,0.0958904109589041,0.0434782608695652,0.0625,0.1034482758620689,0.0634920634920634,,0.0,0.1038961038961039,34,,64.0,1.8823529411764703,0.0,84.2,2.476470588235294,16.6,0.9,-2.0,-2.8,0.7,0.0138751238850346,0.571,0.036,0.446,0.0,0.5,L (-2),L (-2)
68.0,34.0,2023-03-13,24-210,ATL,MIN,0,1.8,0.0,0.0,,0.0,0.0,,0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,+2,0.0,0.0,,28,8,21,1,25,32,30,8,28,20,31,22,31,1,16,24,75.0,31.0,57.0,4.0,69.0,54.0,79.0,31.0,76.0,64.0,82.0,59.0,82.0,5.0,31.0,75.0,,0.3733333333333333,0.2580645161290322,0.3684210526315789,0.25,0.3623188405797101,0.5925925925925926,0.379746835443038,0.2580645161290322,0.3684210526315789,0.3125,0.3780487804878049,0.3728813559322034,0.3780487804878049,0.2,0.5161290322580645,0.32,,6,7,8,6,8,12,6,7,10,2,8,7,1,1,3,10,4,8,63.0,72.0,54.0,65.0,67.0,74.0,,2.0,70.0,10.0,71.0,80.0,77.0,73.0,23.0,16.0,29.0,0.0833333333333333,0.1296296296296296,0.123076923076923,0.0895522388059701,0.1081081081081081,0.0857142857142857,0.0,0.0985915492957746,0.1,0.0958904109589041,0.0434782608695652,0.0625,0.1034482758620689,0.0634920634920634,,0.0,0.1038961038961039,34,0.0,77.0,2.264705882352941,0.0,95.1,2.797058823529412,16.6,0.9,-2.0,-2.8,0.7,0.0138751238850346,0.571,0.036,0.446,0.0,0.5,W (+2),W (+2)
69.0,,2023-03-17,24-214,ATL,GSW,Did Not Play,0.0,0.0,0.0,Did Not Play,,,Did Not Play,Did Not Play,0.0,Did Not Play,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Did Not Play,Did Not Play,,,,28,8,21,1,25,32,30,8,28,20,31,22,31,1,16,24,75.0,31.0,57.0,4.0,69.0,54.0,79.0,31.0,76.0,64.0,82.0,59.0,82.0,5.0,31.0,75.0,,0.3733333333333333,0.2580645161290322,0.3684210526315789,0.25,0.3623188405797101,0.5925925925925926,0.379746835443038,0.2580645161290322,0.3684210526315789,0.3125,0.3780487804878049,0.3728813559322034,0.3780487804878049,0.2,0.5161290322580645,0.32,,6,7,8,6,8,12,6,7,10,2,8,7,1,1,3,10,4,8,63.0,72.0,54.0,65.0,67.0,74.0,,2.0,70.0,10.0,71.0,80.0,77.0,73.0,23.0,16.0,29.0,0.0833333333333333,0.1296296296296296,0.123076923076923,0.0895522388059701,0.1081081081081081,0.0857142857142857,0.0,0.0985915492957746,0.1,0.0958904109589041,0.0434782608695652,0.0625,0.1034482758620689,0.0634920634920634,,0.0,0.1038961038961039,34,,59.0,1.7352941176470589,0.0,74.0,2.176470588235294,16.6,0.9,-2.0,-2.8,0.7,0.0138751238850346,0.571,0.036,0.446,0.0,0.5,W (+7),W (+7)
70.0,,2023-03-19,24-216,ATL,SAS,Did Not Play,0.0,0.0,0.0,Did Not Play,,,Did Not Play,Did Not Play,0.0,Did Not Play,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Did Not Play,Did Not Play,,,,28,8,21,1,25,32,30,8,28,20,31,22,31,1,16,24,75.0,31.0,57.0,4.0,69.0,54.0,79.0,31.0,76.0,64.0,82.0,59.0,82.0,5.0,31.0,75.0,,0.3733333333333333,0.2580645161290322,0.3684210526315789,0.25,0.3623188405797101,0.5925925925925926,0.379746835443038,0.2580645161290322,0.3684210526315789,0.3125,0.3780487804878049,0.3728813559322034,0.3780487804878049,0.2,0.5161290322580645,0.32,,6,7,8,6,8,12,6,7,10,2,8,7,1,1,3,10,4,8,63.0,72.0,54.0,65.0,67.0,74.0,,2.0,70.0,10.0,71.0,80.0,77.0,73.0,23.0,16.0,29.0,0.0833333333333333,0.1296296296296296,0.123076923076923,0.0895522388059701,0.1081081081081081,0.0857142857142857,0.0,0.0985915492957746,0.1,0.0958904109589041,0.0434782608695652,0.0625,0.1034482758620689,0.0634920634920634,,0.0,0.1038961038961039,34,,72.0,2.117647058823529,0.0,100.0,2.9411764705882355,16.6,0.9,-2.0,-2.8,0.7,0.0138751238850346,0.571,0.036,0.446,0.0,0.5,L (-9),L (-9)
71.0,35.0,2023-03-21,24-218,ATL,DET,0,2.8666666666666667,0.0,1.0,.000,0.0,0.0,,0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.7,-5,1.0,0.0,0.0,28,8,21,1,25,32,30,8,28,20,31,22,31,1,16,24,75.0,31.0,57.0,4.0,69.0,54.0,79.0,31.0,76.0,64.0,82.0,59.0,82.0,5.0,31.0,75.0,,0.3733333333333333,0.2580645161290322,0.3684210526315789,0.25,0.3623188405797101,0.5925925925925926,0.379746835443038,0.2580645161290322,0.3684210526315789,0.3125,0.3780487804878049,0.3728813559322034,0.3780487804878049,0.2,0.5161290322580645,0.32,,6,7,8,6,8,12,6,7,10,2,8,7,1,1,3,10,4,8,63.0,72.0,54.0,65.0,67.0,74.0,,2.0,70.0,10.0,71.0,80.0,77.0,73.0,23.0,16.0,29.0,0.0833333333333333,0.1296296296296296,0.123076923076923,0.0895522388059701,0.1081081081081081,0.0857142857142857,0.0,0.0985915492957746,0.1,0.0958904109589041,0.0434782608695652,0.0625,0.1034482758620689,0.0634920634920634,,0.0,0.1038961038961039,34,-1.0,64.0,1.8823529411764703,-0.7,86.49999999999999,2.544117647058823,16.6,0.9,-2.0,-2.8,0.7,0.0138751238850346,0.571,0.036,0.446,0.0,0.5,L (-21),L (-21)
72.0,,2023-03-22,24-219,ATL,MIN,Did Not Play,0.0,0.0,0.0,Did Not Play,,,Did Not Play,Did Not Play,0.0,Did Not Play,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Did Not Play,Did Not Play,,,,28,8,21,1,25,32,30,8,28,20,31,22,31,1,16,24,75.0,31.0,57.0,4.0,69.0,54.0,79.0,31.0,76.0,64.0,82.0,59.0,82.0,5.0,31.0,75.0,,0.3733333333333333,0.2580645161290322,0.3684210526315789,0.25,0.3623188405797101,0.5925925925925926,0.379746835443038,0.2580645161290322,0.3684210526315789,0.3125,0.3780487804878049,0.3728813559322034,0.3780487804878049,0.2,0.5161290322580645,0.32,,6,7,8,6,8,12,6,7,10,2,8,7,1,1,3,10,4,8,63.0,72.0,54.0,65.0,67.0,74.0,,2.0,70.0,10.0,71.0,80.0,77.0,73.0,23.0,16.0,29.0,0.0833333333333333,0.1296296296296296,0.123076923076923,0.0895522388059701,0.1081081081081081,0.0857142857142857,0.0,0.0985915492957746,0.1,0.0958904109589041,0.0434782608695652,0.0625,0.1034482758620689,0.0634920634920634,,0.0,0.1038961038961039,34,,84.0,2.4705882352941178,0.0,104.59999999999998,3.0764705882352934,16.6,0.9,-2.0,-2.8,0.7,0.0138751238850346,0.571,0.036,0.446,0.0,0.5,W (+8),W (+8)
73.0,,2023-03-25,24-222,ATL,IND,Did Not Play,0.0,0.0,0.0,Did Not Play,,,Did Not Play,Did Not Play,0.0,Did Not Play,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Did Not Play,Did Not Play,,,,28,8,21,1,25,32,30,8,28,20,31,22,31,1,16,24,75.0,31.0,57.0,4.0,69.0,54.0,79.0,31.0,76.0,64.0,82.0,59.0,82.0,5.0,31.0,75.0,,0.3733333333333333,0.2580645161290322,0.3684210526315789,0.25,0.3623188405797101,0.5925925925925926,0.379746835443038,0.2580645161290322,0.3684210526315789,0.3125,0.3780487804878049,0.3728813559322034,0.3780487804878049,0.2,0.5161290322580645,0.32,,6,7,8,6,8,12,6,7,10,2,8,7,1,1,3,10,4,8,63.0,72.0,54.0,65.0,67.0,74.0,,2.0,70.0,10.0,71.0,80.0,77.0,73.0,23.0,16.0,29.0,0.0833333333333333,0.1296296296296296,0.123076923076923,0.0895522388059701,0.1081081081081081,0.0857142857142857,0.0,0.0985915492957746,0.1,0.0958904109589041,0.0434782608695652,0.0625,0.1034482758620689,0.0634920634920634,,0.0,0.1038961038961039,34,,80.0,2.3529411764705883,0.0,102.4,3.011764705882353,16.6,0.9,-2.0,-2.8,0.7,0.0138751238850346,0.571,0.036,0.446,0.0,0.5,L (-8),L (-8)
74.0,,2023-03-26,24-223,ATL,MEM,Did Not Play,0.0,0.0,0.0,Did Not Play,,,Did Not Play,Did Not Play,0.0,Did Not Play,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Did Not Play,Did Not Play,,,,28,8,21,1,25,32,30,8,28,20,31,22,31,1,16,24,75.0,31.0,57.0,4.0,69.0,54.0,79.0,31.0,76.0,64.0,82.0,59.0,82.0,5.0,31.0,75.0,,0.3733333333333333,0.2580645161290322,0.3684210526315789,0.25,0.3623188405797101,0.5925925925925926,0.379746835443038,0.2580645161290322,0.3684210526315789,0.3125,0.3780487804878049,0.3728813559322034,0.3780487804878049,0.2,0.5161290322580645,0.32,,6,7,8,6,8,12,6,7,10,2,8,7,1,1,3,10,4,8,63.0,72.0,54.0,65.0,67.0,74.0,,2.0,70.0,10.0,71.0,80.0,77.0,73.0,23.0,16.0,29.0,0.0833333333333333,0.1296296296296296,0.123076923076923,0.0895522388059701,0.1081081081081081,0.0857142857142857,0.0,0.0985915492957746,0.1,0.0958904109589041,0.0434782608695652,0.0625,0.1034482758620689,0.0634920634920634,,0.0,0.1038961038961039,34,,89.0,2.617647058823529,0.0,116.0,3.411764705882353,16.6,0.9,-2.0,-2.8,0.7,0.0138751238850346,0.571,0.036,0.446,0.0,0.5,W (+22),W (+22)
75.0,,2023-03-28,24-225,ATL,CLE,Did Not Play,0.0,0.0,0.0,Did Not Play,,,Did Not Play,Did Not Play,0.0,Did Not Play,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Did Not Play,Did Not Play,,,,28,8,21,1,25,32,30,8,28,20,31,22,31,1,16,24,75.0,31.0,57.0,4.0,69.0,54.0,79.0,31.0,76.0,64.0,82.0,59.0,82.0,5.0,31.0,75.0,,0.3733333333333333,0.2580645161290322,0.3684210526315789,0.25,0.3623188405797101,0.5925925925925926,0.379746835443038,0.2580645161290322,0.3684210526315789,0.3125,0.3780487804878049,0.3728813559322034,0.3780487804878049,0.2,0.5161290322580645,0.32,,6,7,8,6,8,12,6,7,10,2,8,7,1,1,3,10,4,8,63.0,72.0,54.0,65.0,67.0,74.0,,2.0,70.0,10.0,71.0,80.0,77.0,73.0,23.0,16.0,29.0,0.0833333333333333,0.1296296296296296,0.123076923076923,0.0895522388059701,0.1081081081081081,0.0857142857142857,0.0,0.0985915492957746,0.1,0.0958904109589041,0.0434782608695652,0.0625,0.1034482758620689,0.0634920634920634,,0.0,0.1038961038961039,34,,63.0,1.8529411764705883,0.0,88.39999999999999,2.6,16.6,0.9,-2.0,-2.8,0.7,0.0138751238850346,0.571,0.036,0.446,0.0,0.5,L (-1),L (-1)
76.0,36.0,2023-03-31,24-228,ATL,BRK,0,4.133333333333334,0.0,1.0,.000,0.0,0.0,,2,2.0,1.000,1.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0,2.0,3.0,+5,1.0,0.0,0.0,28,8,21,1,25,32,30,8,28,20,31,22,31,1,16,24,75.0,31.0,57.0,4.0,69.0,54.0,79.0,31.0,76.0,64.0,82.0,59.0,82.0,5.0,31.0,75.0,,0.3733333333333333,0.2580645161290322,0.3684210526315789,0.25,0.3623188405797101,0.5925925925925926,0.379746835443038,0.2580645161290322,0.3684210526315789,0.3125,0.3780487804878049,0.3728813559322034,0.3780487804878049,0.2,0.5161290322580645,0.32,,6,7,8,6,8,12,6,7,10,2,8,7,1,1,3,10,4,8,63.0,72.0,54.0,65.0,67.0,74.0,,2.0,70.0,10.0,71.0,80.0,77.0,73.0,23.0,16.0,29.0,0.0833333333333333,0.1296296296296296,0.123076923076923,0.0895522388059701,0.1081081081081081,0.0857142857142857,0.0,0.0985915492957746,0.1,0.0958904109589041,0.0434782608695652,0.0625,0.1034482758620689,0.0634920634920634,,0.0,0.1038961038961039,34,2.0,60.0,1.7647058823529411,2.2,86.6,2.547058823529412,16.6,0.9,-2.0,-2.8,0.7,0.0138751238850346,0.571,0.036,0.446,0.0,0.5,W (+13),W (+13)
77.0,,2023-04-02,24-230,ATL,DAL,Did Not Play,0.0,0.0,0.0,Did Not Play,,,Did Not Play,Did Not Play,0.0,Did Not Play,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Did Not Play,Did Not Play,,,,28,8,21,1,25,32,30,8,28,20,31,22,31,1,16,24,75.0,31.0,57.0,4.0,69.0,54.0,79.0,31.0,76.0,64.0,82.0,59.0,82.0,5.0,31.0,75.0,,0.3733333333333333,0.2580645161290322,0.3684210526315789,0.25,0.3623188405797101,0.5925925925925926,0.379746835443038,0.2580645161290322,0.3684210526315789,0.3125,0.3780487804878049,0.3728813559322034,0.3780487804878049,0.2,0.5161290322580645,0.32,,6,7,8,6,8,12,6,7,10,2,8,7,1,1,3,10,4,8,63.0,72.0,54.0,65.0,67.0,74.0,,2.0,70.0,10.0,71.0,80.0,77.0,73.0,23.0,16.0,29.0,0.0833333333333333,0.1296296296296296,0.123076923076923,0.0895522388059701,0.1081081081081081,0.0857142857142857,0.0,0.0985915492957746,0.1,0.0958904109589041,0.0434782608695652,0.0625,0.1034482758620689,0.0634920634920634,,0.0,0.1038961038961039,34,,49.0,1.4411764705882353,0.0,76.69999999999999,2.255882352941176,16.6,0.9,-2.0,-2.8,0.7,0.0138751238850346,0.571,0.036,0.446,0.0,0.5,L (-4),L (-4)
78.0,37.0,2023-04-04,24-232,ATL,CHI,0,2.1,1.0,1.0,1.000,0.0,0.0,,0,0.0,,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,1.4,0,1.0,1.0,1.0,28,8,21,1,25,32,30,8,28,20,31,22,31,1,16,24,75.0,31.0,57.0,4.0,69.0,54.0,79.0,31.0,76.0,64.0,82.0,59.0,82.0,5.0,31.0,75.0,,0.3733333333333333,0.2580645161290322,0.3684210526315789,0.25,0.3623188405797101,0.5925925925925926,0.379746835443038,0.2580645161290322,0.3684210526315789,0.3125,0.3780487804878049,0.3728813559322034,0.3780487804878049,0.2,0.5161290322580645,0.32,,6,7,8,6,8,12,6,7,10,2,8,7,1,1,3,10,4,8,63.0,72.0,54.0,65.0,67.0,74.0,,2.0,70.0,10.0,71.0,80.0,77.0,73.0,23.0,16.0,29.0,0.0833333333333333,0.1296296296296296,0.123076923076923,0.0895522388059701,0.1081081081081081,0.0857142857142857,0.0,0.0985915492957746,0.1,0.0958904109589041,0.0434782608695652,0.0625,0.1034482758620689,0.0634920634920634,,0.0,0.1038961038961039,34,1.0,81.0,2.3823529411764706,1.3999999999999997,104.19999999999996,3.06470588235294,16.6,0.9,-2.0,-2.8,0.7,0.0138751238850346,0.571,0.036,0.446,0.0,0.5,W (+2),W (+2)
79.0,38.0,2023-04-05,24-233,ATL,WAS,0,3.0166666666666666,0.0,2.0,.000,0.0,1.0,.000,0,0.0,,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,-1.5,-3,1.0,0.0,0.0,28,8,21,1,25,32,30,8,28,20,31,22,31,1,16,24,75.0,31.0,57.0,4.0,69.0,54.0,79.0,31.0,76.0,64.0,82.0,59.0,82.0,5.0,31.0,75.0,,0.3733333333333333,0.2580645161290322,0.3684210526315789,0.25,0.3623188405797101,0.5925925925925926,0.379746835443038,0.2580645161290322,0.3684210526315789,0.3125,0.3780487804878049,0.3728813559322034,0.3780487804878049,0.2,0.5161290322580645,0.32,,6,7,8,6,8,12,6,7,10,2,8,7,1,1,3,10,4,8,63.0,72.0,54.0,65.0,67.0,74.0,,2.0,70.0,10.0,71.0,80.0,77.0,73.0,23.0,16.0,29.0,0.0833333333333333,0.1296296296296296,0.123076923076923,0.0895522388059701,0.1081081081081081,0.0857142857142857,0.0,0.0985915492957746,0.1,0.0958904109589041,0.0434782608695652,0.0625,0.1034482758620689,0.0634920634920634,,0.0,0.1038961038961039,34,-1.0,71.0,2.088235294117647,-1.5,95.1,2.797058823529412,16.6,0.9,-2.0,-2.8,0.7,0.0138751238850346,0.571,0.036,0.446,0.0,0.5,L (-17),L (-17)
80.0,,2023-04-07,24-235,ATL,PHI,Did Not Play,0.0,0.0,0.0,Did Not Play,,,Did Not Play,Did Not Play,0.0,Did Not Play,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Did Not Play,Did Not Play,,,,28,8,21,1,25,32,30,8,28,20,31,22,31,1,16,24,75.0,31.0,57.0,4.0,69.0,54.0,79.0,31.0,76.0,64.0,82.0,59.0,82.0,5.0,31.0,75.0,,0.3733333333333333,0.2580645161290322,0.3684210526315789,0.25,0.3623188405797101,0.5925925925925926,0.379746835443038,0.2580645161290322,0.3684210526315789,0.3125,0.3780487804878049,0.3728813559322034,0.3780487804878049,0.2,0.5161290322580645,0.32,,6,7,8,6,8,12,6,7,10,2,8,7,1,1,3,10,4,8,63.0,72.0,54.0,65.0,67.0,74.0,,2.0,70.0,10.0,71.0,80.0,77.0,73.0,23.0,16.0,29.0,0.0833333333333333,0.1296296296296296,0.123076923076923,0.0895522388059701,0.1081081081081081,0.0857142857142857,0.0,0.0985915492957746,0.1,0.0958904109589041,0.0434782608695652,0.0625,0.1034482758620689,0.0634920634920634,,0.0,0.1038961038961039,34,,88.0,2.588235294117647,0.0,106.8,3.1411764705882352,16.6,0.9,-2.0,-2.8,0.7,0.0138751238850346,0.571,0.036,0.446,0.0,0.5,W (+2),W (+2)
81.0,39.0,2023-04-09,24-237,ATL,BOS,0,21.65,8.0,11.0,.727,0.0,2.0,.000,3,4.0,.750,3.0,7.0,10.0,0.0,0.0,1.0,2.0,3.0,19.0,15.8,+1,9.0,8.0,0.8888888888888888,28,8,21,1,25,32,30,8,28,20,31,22,31,1,16,24,75.0,31.0,57.0,4.0,69.0,54.0,79.0,31.0,76.0,64.0,82.0,59.0,82.0,5.0,31.0,75.0,,0.3733333333333333,0.2580645161290322,0.3684210526315789,0.25,0.3623188405797101,0.5925925925925926,0.379746835443038,0.2580645161290322,0.3684210526315789,0.3125,0.3780487804878049,0.3728813559322034,0.3780487804878049,0.2,0.5161290322580645,0.32,,6,7,8,6,8,12,6,7,10,2,8,7,1,1,3,10,4,8,63.0,72.0,54.0,65.0,67.0,74.0,,2.0,70.0,10.0,71.0,80.0,77.0,73.0,23.0,16.0,29.0,0.0833333333333333,0.1296296296296296,0.123076923076923,0.0895522388059701,0.1081081081081081,0.0857142857142857,0.0,0.0985915492957746,0.1,0.0958904109589041,0.0434782608695652,0.0625,0.1034482758620689,0.0634920634920634,,0.0,0.1038961038961039,34,13.0,82.0,2.411764705882353,14.599999999999998,112.0,3.294117647058824,16.6,0.9,-2.0,-2.8,0.7,0.0138751238850346,0.571,0.036,0.446,0.0,0.5,W (+18),W (+18)
