Unnamed: 0,Rk,G,Date,Age,Tm,Unnamed: 5,Opp,Unnamed: 7,GS,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-,2PA,2P,2P%,Shared Games with Collin Sexton,Shared Games with Jarred Vanderbilt,Shared Games with Jordan Clarkson,Shared Games with Kelly Olynyk,Shared Games with Kris Dunn,Shared Games with Lauri Markkanen,Shared Games with Leandro Bolmaro,Shared Games with Luka Šamanić,Shared Games with Malik Beasley,Shared Games with Micah Potter,Shared Games with Nickeil Alexander-Walker,Shared Games with Ochai Agbaji,Shared Games with Rudy Gay,Shared Games with Simone Fontecchio,Shared Games with Talen Horton-Tucker,Shared Games with Udoka Azubuike,Shared Games with Walker Kessler,Collin Sexton,Frank Jackson,Jarred Vanderbilt,Jarrell Brantley,Johnny Juzang,Jordan Clarkson,Kelly Olynyk,Kris Dunn,Lauri Markkanen,Leandro Bolmaro,Luka Šamanić,Malik Beasley,Micah Potter,Nickeil Alexander-Walker,Ochai Agbaji,Rudy Gay,Simone Fontecchio,Talen Horton-Tucker,Udoka Azubuike,Walker Kessler,co_inf with Collin Sexton,co_inf with Frank Jackson,co_inf with Jarred Vanderbilt,co_inf with Jarrell Brantley,co_inf with Johnny Juzang,co_inf with Jordan Clarkson,co_inf with Kelly Olynyk,co_inf with Kris Dunn,co_inf with Lauri Markkanen,co_inf with Leandro Bolmaro,co_inf with Luka Šamanić,co_inf with Malik Beasley,co_inf with Micah Potter,co_inf with Nickeil Alexander-Walker,co_inf with Ochai Agbaji,co_inf with Rudy Gay,co_inf with Simone Fontecchio,co_inf with Talen Horton-Tucker,co_inf with Udoka Azubuike,co_inf with Walker Kessler,Shared Games with Damian Jones,Shared Games with Juan Toscano-Anderson,Shared Games with Anthony Edwards,Shared Games with Austin Rivers,Shared Games with Bryn Forbes,Shared Games with Jaden McDaniels,Shared Games with Jaylen Nowell,Shared Games with Jordan McLaughlin,Shared Games with Josh Minott,Shared Games with Karl-Anthony Towns,Shared Games with Kyle Anderson,Shared Games with Luka Garza,Shared Games with Matt Ryan,Shared Games with Nathan Knight,Shared Games with Naz Reid,Shared Games with Rudy Gobert,Shared Games with Taurean Prince,Shared Games with Wendell Moore Jr.,Anthony Edwards,Austin Rivers,Bryn Forbes,Jaden McDaniels,Jaylen Nowell,Jordan McLaughlin,Josh Minott,Karl-Anthony Towns,Kyle Anderson,Luka Garza,Matt Ryan,Nathan Knight,Naz Reid,Rudy Gobert,Taurean Prince,Vit Krejci,Wendell Moore Jr.,co_inf with Anthony Edwards,co_inf with Austin Rivers,co_inf with Bryn Forbes,co_inf with Jaden McDaniels,co_inf with Jaylen Nowell,co_inf with Jordan McLaughlin,co_inf with Josh Minott,co_inf with Karl-Anthony Towns,co_inf with Kyle Anderson,co_inf with Luka Garza,co_inf with Matt Ryan,co_inf with Nathan Knight,co_inf with Naz Reid,co_inf with Rudy Gobert,co_inf with Taurean Prince,co_inf with Vit Krejci,co_inf with Wendell Moore Jr.,Total Shared Players,CO_EFF,EFF,avg_EFF,CO_HGS,HGS,avg_HGS
28,28,18,2022-12-09,35-059,UTA,,MIN,L (-10),0,24:32,6.0,11.0,.545,3.0,7.0,.429,2,2.0,1.000,0.0,1.0,1.0,6.0,0.0,0.0,2.0,2.0,17.0,13.4,-12,4.0,3.0,0.75,31,40,43,32,17,40,11,6,43,3,49,26,37,20,31,15,41,48.0,1.0,78.0,4.0,18.0,61.0,68.0,22.0,66.0,14.0,7,81.0,7.0,59.0,59.0,56.0,52.0,65.0,36.0,74.0,0.6458333333333334,0.0,0.5128205128205128,0.0,0.0,0.7049180327868853,0.4705882352941176,0.7727272727272727,0.6060606060606061,0.7857142857142857,0.8571428571428571,0.5308641975308642,0.4285714285714285,0.8305084745762712,0.4406779661016949,0.6607142857142857,0.3846153846153846,0.4769230769230769,0.4166666666666667,0.5540540540540541,18,27,21,9,2,24,9,22,6,6,22,8,2,6,20,22,20,6,79.0,52.0,25.0,79.0,65.0,43.0,15.0,29.0,69.0,28.0,34.0,38.0,68.0,70.0,54.0,29.0,29.0,0.2658227848101265,0.173076923076923,0.08,0.3037974683544304,0.1384615384615384,0.5116279069767442,0.4,0.2068965517241379,0.3188405797101449,0.2857142857142857,0.0588235294117647,0.1578947368421052,0.2941176470588235,0.3142857142857143,0.3703703703703703,0.0,0.2068965517241379,35,9.0,50.0,1.4285714285714286,12.599999999999998,58.6,1.6742857142857144
29,29,,2022-12-10,35-060,UTA,@,DEN,L (-5),Inactive,Inactive,0.0,0.0,Inactive,,,Inactive,Inactive,0.0,Inactive,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Inactive,Inactive,,,,31,40,43,32,17,40,11,6,43,3,49,26,37,20,31,15,41,48.0,1.0,78.0,4.0,18.0,61.0,68.0,22.0,66.0,14.0,7,81.0,7.0,59.0,59.0,56.0,52.0,65.0,36.0,74.0,0.6458333333333334,0.0,0.5128205128205128,0.0,0.0,0.7049180327868853,0.4705882352941176,0.7727272727272727,0.6060606060606061,0.7857142857142857,0.8571428571428571,0.5308641975308642,0.4285714285714285,0.8305084745762712,0.4406779661016949,0.6607142857142857,0.3846153846153846,0.4769230769230769,0.4166666666666667,0.5540540540540541,18,27,21,9,2,24,9,22,6,6,22,8,2,6,20,22,20,6,79.0,52.0,25.0,79.0,65.0,43.0,15.0,29.0,69.0,28.0,34.0,38.0,68.0,70.0,54.0,29.0,29.0,0.2658227848101265,0.173076923076923,0.08,0.3037974683544304,0.1384615384615384,0.5116279069767442,0.4,0.2068965517241379,0.3188405797101449,0.2857142857142857,0.0588235294117647,0.1578947368421052,0.2941176470588235,0.3142857142857143,0.3703703703703703,0.0,0.2068965517241379,35,,80.0,2.2857142857142856,0.0,103.3,2.9514285714285715
30,30,19,2022-12-13,35-063,UTA,,NOP,W (+21),1,28:52,2.0,8.0,.250,2.0,7.0,.286,1,1.0,1.000,0.0,0.0,0.0,6.0,1.0,0.0,3.0,3.0,7.0,3.2,+12,1.0,0.0,0.0,31,40,43,32,17,40,11,6,43,3,49,26,37,20,31,15,41,48.0,1.0,78.0,4.0,18.0,61.0,68.0,22.0,66.0,14.0,7,81.0,7.0,59.0,59.0,56.0,52.0,65.0,36.0,74.0,0.6458333333333334,0.0,0.5128205128205128,0.0,0.0,0.7049180327868853,0.4705882352941176,0.7727272727272727,0.6060606060606061,0.7857142857142857,0.8571428571428571,0.5308641975308642,0.4285714285714285,0.8305084745762712,0.4406779661016949,0.6607142857142857,0.3846153846153846,0.4769230769230769,0.4166666666666667,0.5540540540540541,18,27,21,9,2,24,9,22,6,6,22,8,2,6,20,22,20,6,79.0,52.0,25.0,79.0,65.0,43.0,15.0,29.0,69.0,28.0,34.0,38.0,68.0,70.0,54.0,29.0,29.0,0.2658227848101265,0.173076923076923,0.08,0.3037974683544304,0.1384615384615384,0.5116279069767442,0.4,0.2068965517241379,0.3188405797101449,0.2857142857142857,0.0588235294117647,0.1578947368421052,0.2941176470588235,0.3142857142857143,0.3703703703703703,0.0,0.2068965517241379,35,2.0,120.0,3.4285714285714284,2.8,130.7,3.734285714285714
31,31,20,2022-12-15,35-065,UTA,,NOP,W (+3),1,32:15,1.0,8.0,.125,0.0,4.0,.000,2,6.0,.333,0.0,2.0,2.0,6.0,0.0,0.0,2.0,3.0,4.0,-1.2,+5,4.0,1.0,0.25,31,40,43,32,17,40,11,6,43,3,49,26,37,20,31,15,41,48.0,1.0,78.0,4.0,18.0,61.0,68.0,22.0,66.0,14.0,7,81.0,7.0,59.0,59.0,56.0,52.0,65.0,36.0,74.0,0.6458333333333334,0.0,0.5128205128205128,0.0,0.0,0.7049180327868853,0.4705882352941176,0.7727272727272727,0.6060606060606061,0.7857142857142857,0.8571428571428571,0.5308641975308642,0.4285714285714285,0.8305084745762712,0.4406779661016949,0.6607142857142857,0.3846153846153846,0.4769230769230769,0.4166666666666667,0.5540540540540541,18,27,21,9,2,24,9,22,6,6,22,8,2,6,20,22,20,6,79.0,52.0,25.0,79.0,65.0,43.0,15.0,29.0,69.0,28.0,34.0,38.0,68.0,70.0,54.0,29.0,29.0,0.2658227848101265,0.173076923076923,0.08,0.3037974683544304,0.1384615384615384,0.5116279069767442,0.4,0.2068965517241379,0.3188405797101449,0.2857142857142857,0.0588235294117647,0.1578947368421052,0.2941176470588235,0.3142857142857143,0.3703703703703703,0.0,0.2068965517241379,35,-4.0,71.0,2.0285714285714285,-2.000000000000001,84.29999999999998,2.408571428571428
32,32,21,2022-12-17,35-067,UTA,@,MIL,L (-26),1,25:22,2.0,6.0,.333,0.0,3.0,.000,0,0.0,,0.0,1.0,1.0,4.0,1.0,0.0,0.0,2.0,4.0,3.9,-9,3.0,2.0,0.6666666666666666,31,40,43,32,17,40,11,6,43,3,49,26,37,20,31,15,41,48.0,1.0,78.0,4.0,18.0,61.0,68.0,22.0,66.0,14.0,7,81.0,7.0,59.0,59.0,56.0,52.0,65.0,36.0,74.0,0.6458333333333334,0.0,0.5128205128205128,0.0,0.0,0.7049180327868853,0.4705882352941176,0.7727272727272727,0.6060606060606061,0.7857142857142857,0.8571428571428571,0.5308641975308642,0.4285714285714285,0.8305084745762712,0.4406779661016949,0.6607142857142857,0.3846153846153846,0.4769230769230769,0.4166666666666667,0.5540540540540541,18,27,21,9,2,24,9,22,6,6,22,8,2,6,20,22,20,6,79.0,52.0,25.0,79.0,65.0,43.0,15.0,29.0,69.0,28.0,34.0,38.0,68.0,70.0,54.0,29.0,29.0,0.2658227848101265,0.173076923076923,0.08,0.3037974683544304,0.1384615384615384,0.5116279069767442,0.4,0.2068965517241379,0.3188405797101449,0.2857142857142857,0.0588235294117647,0.1578947368421052,0.2941176470588235,0.3142857142857143,0.3703703703703703,0.0,0.2068965517241379,35,4.0,64.0,1.8285714285714283,3.9,79.30000000000001,2.265714285714286
33,33,22,2022-12-19,35-069,UTA,@,CLE,L (-23),1,28:23,3.0,8.0,.375,1.0,3.0,.333,0,0.0,,1.0,1.0,2.0,9.0,2.0,0.0,3.0,2.0,7.0,8.1,-10,5.0,2.0,0.4,31,40,43,32,17,40,11,6,43,3,49,26,37,20,31,15,41,48.0,1.0,78.0,4.0,18.0,61.0,68.0,22.0,66.0,14.0,7,81.0,7.0,59.0,59.0,56.0,52.0,65.0,36.0,74.0,0.6458333333333334,0.0,0.5128205128205128,0.0,0.0,0.7049180327868853,0.4705882352941176,0.7727272727272727,0.6060606060606061,0.7857142857142857,0.8571428571428571,0.5308641975308642,0.4285714285714285,0.8305084745762712,0.4406779661016949,0.6607142857142857,0.3846153846153846,0.4769230769230769,0.4166666666666667,0.5540540540540541,18,27,21,9,2,24,9,22,6,6,22,8,2,6,20,22,20,6,79.0,52.0,25.0,79.0,65.0,43.0,15.0,29.0,69.0,28.0,34.0,38.0,68.0,70.0,54.0,29.0,29.0,0.2658227848101265,0.173076923076923,0.08,0.3037974683544304,0.1384615384615384,0.5116279069767442,0.4,0.2068965517241379,0.3188405797101449,0.2857142857142857,0.0588235294117647,0.1578947368421052,0.2941176470588235,0.3142857142857143,0.3703703703703703,0.0,0.2068965517241379,35,9.0,51.0,1.457142857142857,8.1,58.6,1.6742857142857144
34,34,23,2022-12-20,35-070,UTA,@,DET,W (+15),1,26:14,3.0,7.0,.429,1.0,5.0,.200,0,1.0,.000,1.0,2.0,3.0,7.0,1.0,0.0,0.0,2.0,7.0,9.3,+9,2.0,2.0,1.0,31,40,43,32,17,40,11,6,43,3,49,26,37,20,31,15,41,48.0,1.0,78.0,4.0,18.0,61.0,68.0,22.0,66.0,14.0,7,81.0,7.0,59.0,59.0,56.0,52.0,65.0,36.0,74.0,0.6458333333333334,0.0,0.5128205128205128,0.0,0.0,0.7049180327868853,0.4705882352941176,0.7727272727272727,0.6060606060606061,0.7857142857142857,0.8571428571428571,0.5308641975308642,0.4285714285714285,0.8305084745762712,0.4406779661016949,0.6607142857142857,0.3846153846153846,0.4769230769230769,0.4166666666666667,0.5540540540540541,18,27,21,9,2,24,9,22,6,6,22,8,2,6,20,22,20,6,79.0,52.0,25.0,79.0,65.0,43.0,15.0,29.0,69.0,28.0,34.0,38.0,68.0,70.0,54.0,29.0,29.0,0.2658227848101265,0.173076923076923,0.08,0.3037974683544304,0.1384615384615384,0.5116279069767442,0.4,0.2068965517241379,0.3188405797101449,0.2857142857142857,0.0588235294117647,0.1578947368421052,0.2941176470588235,0.3142857142857143,0.3703703703703703,0.0,0.2068965517241379,35,10.0,66.0,1.8857142857142857,9.3,72.89999999999999,2.0828571428571427
35,35,24,2022-12-22,35-072,UTA,,WAS,W (+8),1,27:14,3.0,7.0,.429,0.0,2.0,.000,2,2.0,1.000,0.0,0.0,0.0,6.0,0.0,0.0,1.0,1.0,8.0,7.1,-8,5.0,3.0,0.6,31,40,43,32,17,40,11,6,43,3,49,26,37,20,31,15,41,48.0,1.0,78.0,4.0,18.0,61.0,68.0,22.0,66.0,14.0,7,81.0,7.0,59.0,59.0,56.0,52.0,65.0,36.0,74.0,0.6458333333333334,0.0,0.5128205128205128,0.0,0.0,0.7049180327868853,0.4705882352941176,0.7727272727272727,0.6060606060606061,0.7857142857142857,0.8571428571428571,0.5308641975308642,0.4285714285714285,0.8305084745762712,0.4406779661016949,0.6607142857142857,0.3846153846153846,0.4769230769230769,0.4166666666666667,0.5540540540540541,18,27,21,9,2,24,9,22,6,6,22,8,2,6,20,22,20,6,79.0,52.0,25.0,79.0,65.0,43.0,15.0,29.0,69.0,28.0,34.0,38.0,68.0,70.0,54.0,29.0,29.0,0.2658227848101265,0.173076923076923,0.08,0.3037974683544304,0.1384615384615384,0.5116279069767442,0.4,0.2068965517241379,0.3188405797101449,0.2857142857142857,0.0588235294117647,0.1578947368421052,0.2941176470588235,0.3142857142857143,0.3703703703703703,0.0,0.2068965517241379,35,4.0,59.0,1.6857142857142855,6.3,68.5,1.957142857142857
36,36,25,2022-12-26,35-076,UTA,@,SAS,L (-4),1,32:53,6.0,12.0,.500,5.0,7.0,.714,0,0.0,,1.0,4.0,5.0,6.0,3.0,1.0,3.0,3.0,17.0,16.6,0,5.0,1.0,0.2,31,40,43,32,17,40,11,6,43,3,49,26,37,20,31,15,41,48.0,1.0,78.0,4.0,18.0,61.0,68.0,22.0,66.0,14.0,7,81.0,7.0,59.0,59.0,56.0,52.0,65.0,36.0,74.0,0.6458333333333334,0.0,0.5128205128205128,0.0,0.0,0.7049180327868853,0.4705882352941176,0.7727272727272727,0.6060606060606061,0.7857142857142857,0.8571428571428571,0.5308641975308642,0.4285714285714285,0.8305084745762712,0.4406779661016949,0.6607142857142857,0.3846153846153846,0.4769230769230769,0.4166666666666667,0.5540540540540541,18,27,21,9,2,24,9,22,6,6,22,8,2,6,20,22,20,6,79.0,52.0,25.0,79.0,65.0,43.0,15.0,29.0,69.0,28.0,34.0,38.0,68.0,70.0,54.0,29.0,29.0,0.2658227848101265,0.173076923076923,0.08,0.3037974683544304,0.1384615384615384,0.5116279069767442,0.4,0.2068965517241379,0.3188405797101449,0.2857142857142857,0.0588235294117647,0.1578947368421052,0.2941176470588235,0.3142857142857143,0.3703703703703703,0.0,0.2068965517241379,35,17.0,46.0,1.3142857142857145,16.599999999999998,68.2,1.9485714285714286
37,37,26,2022-12-28,35-078,UTA,@,GSW,L (-5),1,32:19,2.0,11.0,.182,1.0,8.0,.125,0,0.0,,0.0,2.0,2.0,10.0,1.0,0.0,3.0,5.0,5.0,1.7,0,3.0,1.0,0.3333333333333333,31,40,43,32,17,40,11,6,43,3,49,26,37,20,31,15,41,48.0,1.0,78.0,4.0,18.0,61.0,68.0,22.0,66.0,14.0,7,81.0,7.0,59.0,59.0,56.0,52.0,65.0,36.0,74.0,0.6458333333333334,0.0,0.5128205128205128,0.0,0.0,0.7049180327868853,0.4705882352941176,0.7727272727272727,0.6060606060606061,0.7857142857142857,0.8571428571428571,0.5308641975308642,0.4285714285714285,0.8305084745762712,0.4406779661016949,0.6607142857142857,0.3846153846153846,0.4769230769230769,0.4166666666666667,0.5540540540540541,18,27,21,9,2,24,9,22,6,6,22,8,2,6,20,22,20,6,79.0,52.0,25.0,79.0,65.0,43.0,15.0,29.0,69.0,28.0,34.0,38.0,68.0,70.0,54.0,29.0,29.0,0.2658227848101265,0.173076923076923,0.08,0.3037974683544304,0.1384615384615384,0.5116279069767442,0.4,0.2068965517241379,0.3188405797101449,0.2857142857142857,0.0588235294117647,0.1578947368421052,0.2941176470588235,0.3142857142857143,0.3703703703703703,0.0,0.2068965517241379,35,4.0,47.0,1.3428571428571427,1.6999999999999993,51.89999999999999,1.4828571428571427
38,38,27,2022-12-30,35-080,UTA,@,SAC,L (-1),1,29:49,4.0,11.0,.364,4.0,8.0,.500,5,6.0,.833,1.0,1.0,2.0,8.0,1.0,0.0,3.0,5.0,17.0,13.1,-1,3.0,0.0,0.0,31,40,43,32,17,40,11,6,43,3,49,26,37,20,31,15,41,48.0,1.0,78.0,4.0,18.0,61.0,68.0,22.0,66.0,14.0,7,81.0,7.0,59.0,59.0,56.0,52.0,65.0,36.0,74.0,0.6458333333333334,0.0,0.5128205128205128,0.0,0.0,0.7049180327868853,0.4705882352941176,0.7727272727272727,0.6060606060606061,0.7857142857142857,0.8571428571428571,0.5308641975308642,0.4285714285714285,0.8305084745762712,0.4406779661016949,0.6607142857142857,0.3846153846153846,0.4769230769230769,0.4166666666666667,0.5540540540540541,18,27,21,9,2,24,9,22,6,6,22,8,2,6,20,22,20,6,79.0,52.0,25.0,79.0,65.0,43.0,15.0,29.0,69.0,28.0,34.0,38.0,68.0,70.0,54.0,29.0,29.0,0.2658227848101265,0.173076923076923,0.08,0.3037974683544304,0.1384615384615384,0.5116279069767442,0.4,0.2068965517241379,0.3188405797101449,0.2857142857142857,0.0588235294117647,0.1578947368421052,0.2941176470588235,0.3142857142857143,0.3703703703703703,0.0,0.2068965517241379,35,8.0,84.0,2.4,11.1,101.1,2.8885714285714283
39,39,28,2022-12-31,35-081,UTA,,MIA,L (-3),1,30:57,2.0,7.0,.286,1.0,4.0,.250,4,4.0,1.000,0.0,4.0,4.0,8.0,0.0,0.0,4.0,3.0,9.0,6.5,-7,3.0,1.0,0.3333333333333333,31,40,43,32,17,40,11,6,43,3,49,26,37,20,31,15,41,48.0,1.0,78.0,4.0,18.0,61.0,68.0,22.0,66.0,14.0,7,81.0,7.0,59.0,59.0,56.0,52.0,65.0,36.0,74.0,0.6458333333333334,0.0,0.5128205128205128,0.0,0.0,0.7049180327868853,0.4705882352941176,0.7727272727272727,0.6060606060606061,0.7857142857142857,0.8571428571428571,0.5308641975308642,0.4285714285714285,0.8305084745762712,0.4406779661016949,0.6607142857142857,0.3846153846153846,0.4769230769230769,0.4166666666666667,0.5540540540540541,18,27,21,9,2,24,9,22,6,6,22,8,2,6,20,22,20,6,79.0,52.0,25.0,79.0,65.0,43.0,15.0,29.0,69.0,28.0,34.0,38.0,68.0,70.0,54.0,29.0,29.0,0.2658227848101265,0.173076923076923,0.08,0.3037974683544304,0.1384615384615384,0.5116279069767442,0.4,0.2068965517241379,0.3188405797101449,0.2857142857142857,0.0588235294117647,0.1578947368421052,0.2941176470588235,0.3142857142857143,0.3703703703703703,0.0,0.2068965517241379,35,6.0,54.0,1.542857142857143,4.900000000000002,69.6,1.9885714285714284
40,40,29,2023-01-03,35-084,UTA,,SAC,L (-2),1,33:19,6.0,10.0,.600,2.0,4.0,.500,4,5.0,.800,0.0,1.0,1.0,7.0,3.0,0.0,1.0,2.0,18.0,19.4,+11,6.0,4.0,0.6666666666666666,31,40,43,32,17,40,11,6,43,3,49,26,37,20,31,15,41,48.0,1.0,78.0,4.0,18.0,61.0,68.0,22.0,66.0,14.0,7,81.0,7.0,59.0,59.0,56.0,52.0,65.0,36.0,74.0,0.6458333333333334,0.0,0.5128205128205128,0.0,0.0,0.7049180327868853,0.4705882352941176,0.7727272727272727,0.6060606060606061,0.7857142857142857,0.8571428571428571,0.5308641975308642,0.4285714285714285,0.8305084745762712,0.4406779661016949,0.6607142857142857,0.3846153846153846,0.4769230769230769,0.4166666666666667,0.5540540540540541,18,27,21,9,2,24,9,22,6,6,22,8,2,6,20,22,20,6,79.0,52.0,25.0,79.0,65.0,43.0,15.0,29.0,69.0,28.0,34.0,38.0,68.0,70.0,54.0,29.0,29.0,0.2658227848101265,0.173076923076923,0.08,0.3037974683544304,0.1384615384615384,0.5116279069767442,0.4,0.2068965517241379,0.3188405797101449,0.2857142857142857,0.0588235294117647,0.1578947368421052,0.2941176470588235,0.3142857142857143,0.3703703703703703,0.0,0.2068965517241379,35,13.0,65.0,1.8571428571428568,17.799999999999997,74.49999999999997,2.1285714285714277
41,Rk,G,Date,Age,Tm,,Opp,,GS,MP,0.0,0.0,FG%,,,3P%,FT,0.0,FT%,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,GmSc,+/-,,,,31,40,43,32,17,40,11,6,43,3,49,26,37,20,31,15,41,48.0,1.0,78.0,4.0,18.0,61.0,68.0,22.0,66.0,14.0,7,81.0,7.0,59.0,59.0,56.0,52.0,65.0,36.0,74.0,0.6458333333333334,0.0,0.5128205128205128,0.0,0.0,0.7049180327868853,0.4705882352941176,0.7727272727272727,0.6060606060606061,0.7857142857142857,0.8571428571428571,0.5308641975308642,0.4285714285714285,0.8305084745762712,0.4406779661016949,0.6607142857142857,0.3846153846153846,0.4769230769230769,0.4166666666666667,0.5540540540540541,18,27,21,9,2,24,9,22,6,6,22,8,2,6,20,22,20,6,79.0,52.0,25.0,79.0,65.0,43.0,15.0,29.0,69.0,28.0,34.0,38.0,68.0,70.0,54.0,29.0,29.0,0.2658227848101265,0.173076923076923,0.08,0.3037974683544304,0.1384615384615384,0.5116279069767442,0.4,0.2068965517241379,0.3188405797101449,0.2857142857142857,0.0588235294117647,0.1578947368421052,0.2941176470588235,0.3142857142857143,0.3703703703703703,0.0,0.2068965517241379,35,,0.0,0.0,0.0,0.0,0.0
42,41,30,2023-01-05,35-086,UTA,@,HOU,W (+17),1,31:50,3.0,10.0,.300,1.0,5.0,.200,2,2.0,1.000,1.0,3.0,4.0,11.0,0.0,0.0,0.0,1.0,9.0,12.1,+18,5.0,2.0,0.4,31,40,43,32,17,40,11,6,43,3,49,26,37,20,31,15,41,48.0,1.0,78.0,4.0,18.0,61.0,68.0,22.0,66.0,14.0,7,81.0,7.0,59.0,59.0,56.0,52.0,65.0,36.0,74.0,0.6458333333333334,0.0,0.5128205128205128,0.0,0.0,0.7049180327868853,0.4705882352941176,0.7727272727272727,0.6060606060606061,0.7857142857142857,0.8571428571428571,0.5308641975308642,0.4285714285714285,0.8305084745762712,0.4406779661016949,0.6607142857142857,0.3846153846153846,0.4769230769230769,0.4166666666666667,0.5540540540540541,18,27,21,9,2,24,9,22,6,6,22,8,2,6,20,22,20,6,79.0,52.0,25.0,79.0,65.0,43.0,15.0,29.0,69.0,28.0,34.0,38.0,68.0,70.0,54.0,29.0,29.0,0.2658227848101265,0.173076923076923,0.08,0.3037974683544304,0.1384615384615384,0.5116279069767442,0.4,0.2068965517241379,0.3188405797101449,0.2857142857142857,0.0588235294117647,0.1578947368421052,0.2941176470588235,0.3142857142857143,0.3703703703703703,0.0,0.2068965517241379,35,12.0,56.0,1.6,11.3,60.7,1.7342857142857144
43,42,31,2023-01-07,35-088,UTA,@,CHI,L (-8),1,27:52,3.0,9.0,.333,3.0,5.0,.600,0,0.0,,0.0,2.0,2.0,7.0,0.0,0.0,1.0,1.0,9.0,8.0,-26,4.0,0.0,0.0,31,40,43,32,17,40,11,6,43,3,49,26,37,20,31,15,41,48.0,1.0,78.0,4.0,18.0,61.0,68.0,22.0,66.0,14.0,7,81.0,7.0,59.0,59.0,56.0,52.0,65.0,36.0,74.0,0.6458333333333334,0.0,0.5128205128205128,0.0,0.0,0.7049180327868853,0.4705882352941176,0.7727272727272727,0.6060606060606061,0.7857142857142857,0.8571428571428571,0.5308641975308642,0.4285714285714285,0.8305084745762712,0.4406779661016949,0.6607142857142857,0.3846153846153846,0.4769230769230769,0.4166666666666667,0.5540540540540541,18,27,21,9,2,24,9,22,6,6,22,8,2,6,20,22,20,6,79.0,52.0,25.0,79.0,65.0,43.0,15.0,29.0,69.0,28.0,34.0,38.0,68.0,70.0,54.0,29.0,29.0,0.2658227848101265,0.173076923076923,0.08,0.3037974683544304,0.1384615384615384,0.5116279069767442,0.4,0.2068965517241379,0.3188405797101449,0.2857142857142857,0.0588235294117647,0.1578947368421052,0.2941176470588235,0.3142857142857143,0.3703703703703703,0.0,0.2068965517241379,35,8.0,44.0,1.2571428571428571,7.999999999999998,60.00000000000001,1.7142857142857144
44,43,32,2023-01-08,35-089,UTA,@,MEM,L (-5),1,28:06,3.0,9.0,.333,0.0,2.0,.000,1,1.0,1.000,0.0,0.0,0.0,8.0,1.0,0.0,3.0,2.0,7.0,4.7,-4,7.0,3.0,0.4285714285714285,31,40,43,32,17,40,11,6,43,3,49,26,37,20,31,15,41,48.0,1.0,78.0,4.0,18.0,61.0,68.0,22.0,66.0,14.0,7,81.0,7.0,59.0,59.0,56.0,52.0,65.0,36.0,74.0,0.6458333333333334,0.0,0.5128205128205128,0.0,0.0,0.7049180327868853,0.4705882352941176,0.7727272727272727,0.6060606060606061,0.7857142857142857,0.8571428571428571,0.5308641975308642,0.4285714285714285,0.8305084745762712,0.4406779661016949,0.6607142857142857,0.3846153846153846,0.4769230769230769,0.4166666666666667,0.5540540540540541,18,27,21,9,2,24,9,22,6,6,22,8,2,6,20,22,20,6,79.0,52.0,25.0,79.0,65.0,43.0,15.0,29.0,69.0,28.0,34.0,38.0,68.0,70.0,54.0,29.0,29.0,0.2658227848101265,0.173076923076923,0.08,0.3037974683544304,0.1384615384615384,0.5116279069767442,0.4,0.2068965517241379,0.3188405797101449,0.2857142857142857,0.0588235294117647,0.1578947368421052,0.2941176470588235,0.3142857142857143,0.3703703703703703,0.0,0.2068965517241379,35,3.0,84.0,2.4,4.3,94.5,2.7
45,44,33,2023-01-10,35-091,UTA,,CLE,W (+2),1,32:51,4.0,9.0,.444,1.0,5.0,.200,4,4.0,1.000,0.0,0.0,0.0,4.0,0.0,0.0,3.0,3.0,13.0,6.9,+8,4.0,3.0,0.75,31,40,43,32,17,40,11,6,43,3,49,26,37,20,31,15,41,48.0,1.0,78.0,4.0,18.0,61.0,68.0,22.0,66.0,14.0,7,81.0,7.0,59.0,59.0,56.0,52.0,65.0,36.0,74.0,0.6458333333333334,0.0,0.5128205128205128,0.0,0.0,0.7049180327868853,0.4705882352941176,0.7727272727272727,0.6060606060606061,0.7857142857142857,0.8571428571428571,0.5308641975308642,0.4285714285714285,0.8305084745762712,0.4406779661016949,0.6607142857142857,0.3846153846153846,0.4769230769230769,0.4166666666666667,0.5540540540540541,18,27,21,9,2,24,9,22,6,6,22,8,2,6,20,22,20,6,79.0,52.0,25.0,79.0,65.0,43.0,15.0,29.0,69.0,28.0,34.0,38.0,68.0,70.0,54.0,29.0,29.0,0.2658227848101265,0.173076923076923,0.08,0.3037974683544304,0.1384615384615384,0.5116279069767442,0.4,0.2068965517241379,0.3188405797101449,0.2857142857142857,0.0588235294117647,0.1578947368421052,0.2941176470588235,0.3142857142857143,0.3703703703703703,0.0,0.2068965517241379,35,1.0,75.0,2.142857142857143,5.299999999999997,89.49999999999999,2.557142857142857
