Rk,G,Date,Age,Tm,Opp,GS,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-,2PA,2P,2P%,Shared Games with Bam Adebayo,Shared Games with Caleb Martin,Shared Games with Cody Zeller,Shared Games with Dru Smith,Shared Games with Duncan Robinson,Shared Games with Gabe Vincent,Shared Games with Haywood Highsmith,Shared Games with Jamal Cain,Shared Games with Jimmy Butler,Shared Games with Kyle Lowry,Shared Games with Max Strus,Shared Games with Nikola Jović,Shared Games with Orlando Robinson,Shared Games with Tyler Herro,Shared Games with Udonis Haslem,Shared Games with Victor Oladipo,Bam Adebayo,Caleb Martin,Cody Zeller,Dru Smith,Duncan Robinson,Gabe Vincent,Haywood Highsmith,Jamal Cain,Jamaree Bouyea,Jimmy Butler,Kyle Lowry,Max Strus,Nikola Jović,Omer Yurtseven,Orlando Robinson,Tyler Herro,Udonis Haslem,Victor Oladipo,co_inf with Bam Adebayo,co_inf with Caleb Martin,co_inf with Cody Zeller,co_inf with Dru Smith,co_inf with Duncan Robinson,co_inf with Gabe Vincent,co_inf with Haywood Highsmith,co_inf with Jamal Cain,co_inf with Jamaree Bouyea,co_inf with Jimmy Butler,co_inf with Kyle Lowry,co_inf with Max Strus,co_inf with Nikola Jović,co_inf with Omer Yurtseven,co_inf with Orlando Robinson,co_inf with Tyler Herro,co_inf with Udonis Haslem,co_inf with Victor Oladipo,Shared Games with Kevin Love,Shared Games with Danuel House Jr.,Shared Games with De'Anthony Melton,Shared Games with Furkan Korkmaz,Shared Games with Georges Niang,Shared Games with Jaden Springer,Shared Games with Jalen McDaniels,Shared Games with James Harden,Shared Games with Joel Embiid,Shared Games with Montrezl Harrell,Shared Games with P.J. Tucker,Shared Games with Paul Reed,Shared Games with Shake Milton,Shared Games with Tobias Harris,Shared Games with Tyrese Maxey,Danuel House Jr.,De'Anthony Melton,Furkan Korkmaz,Georges Niang,Grant Williams,Jaden Springer,Jalen McDaniels,James Harden,Joel Embiid,Louis King,Mac McClung,Michael Foster Jr.,Montrezl Harrell,P.J. Tucker,Paul Reed,Shake Milton,Tobias Harris,Tyrese Maxey,co_inf with Danuel House Jr.,co_inf with De'Anthony Melton,co_inf with Furkan Korkmaz,co_inf with Georges Niang,co_inf with Grant Williams,co_inf with Jaden Springer,co_inf with Jalen McDaniels,co_inf with James Harden,co_inf with Joel Embiid,co_inf with Louis King,co_inf with Mac McClung,co_inf with Michael Foster Jr.,co_inf with Montrezl Harrell,co_inf with P.J. Tucker,co_inf with Paul Reed,co_inf with Shake Milton,co_inf with Tobias Harris,co_inf with Tyrese Maxey,Total Shared Players,CO_EFF,EFF,avg_EFF,CO_HGS,HGS,avg_HGS,PER,WS,BPM,OBPM,DBPM,Co_Points_Share,TS%,3PAr,FTr,VORP,OWS,New Column,Result
48.0,,2023-01-22,33-163,MIA,NOP,Did Not Play,0.0,0.0,0.0,Did Not Play,,,Did Not Play,Did Not Play,0.0,Did Not Play,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Did Not Play,Did Not Play,,,,28,25,12,5,18,20,20,9,21,25,28,9,21,21,2,9,75.0,71.0,15.0,15.0,42.0,68.0,54.0,18.0,5.0,64.0,55.0,80.0,15.0,9.0,31.0,67.0,7.0,42.0,0.3733333333333333,0.352112676056338,0.8,0.3333333333333333,0.4285714285714285,0.2941176470588235,0.3703703703703703,0.5,0.0,0.328125,0.4545454545454545,0.35,0.6,0.0,0.6774193548387096,0.3134328358208955,0.2857142857142857,0.2142857142857142,18,6,7,5,8,4,7,5,7,2,6,8,8,7,6,56.0,77.0,37.0,78.0,79.0,16.0,80.0,58.0,66.0,1.0,2.0,1.0,57.0,75.0,69.0,76.0,74.0,60.0,0.1071428571428571,0.0909090909090909,0.1351351351351351,0.1025641025641025,0.0,0.25,0.0875,0.0862068965517241,0.106060606060606,0.0,0.0,0.0,0.0350877192982456,0.08,0.1159420289855072,0.1052631578947368,0.0945945945945946,0.1,31,,91.0,2.935483870967742,0.0,105.5,3.403225806451613,15.5,1.0,-1.6,-2.6,1.0,0.0029635901778154,0.577,0.258,0.325,0.0,0.3,W (+26),W (+26)
49.0,,2023-01-24,33-165,MIA,BOS,Did Not Play,0.0,0.0,0.0,Did Not Play,,,Did Not Play,Did Not Play,0.0,Did Not Play,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Did Not Play,Did Not Play,,,,28,25,12,5,18,20,20,9,21,25,28,9,21,21,2,9,75.0,71.0,15.0,15.0,42.0,68.0,54.0,18.0,5.0,64.0,55.0,80.0,15.0,9.0,31.0,67.0,7.0,42.0,0.3733333333333333,0.352112676056338,0.8,0.3333333333333333,0.4285714285714285,0.2941176470588235,0.3703703703703703,0.5,0.0,0.328125,0.4545454545454545,0.35,0.6,0.0,0.6774193548387096,0.3134328358208955,0.2857142857142857,0.2142857142857142,18,6,7,5,8,4,7,5,7,2,6,8,8,7,6,56.0,77.0,37.0,78.0,79.0,16.0,80.0,58.0,66.0,1.0,2.0,1.0,57.0,75.0,69.0,76.0,74.0,60.0,0.1071428571428571,0.0909090909090909,0.1351351351351351,0.1025641025641025,0.0,0.25,0.0875,0.0862068965517241,0.106060606060606,0.0,0.0,0.0,0.0350877192982456,0.08,0.1159420289855072,0.1052631578947368,0.0945945945945946,0.1,31,,72.0,2.3225806451612905,0.0,72.9,2.351612903225807,15.5,1.0,-1.6,-2.6,1.0,0.0029635901778154,0.577,0.258,0.325,0.0,0.3,L (-25),L (-25)
50.0,,2023-01-27,33-168,MIA,ORL,Did Not Play,0.0,0.0,0.0,Did Not Play,,,Did Not Play,Did Not Play,0.0,Did Not Play,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Did Not Play,Did Not Play,,,,28,25,12,5,18,20,20,9,21,25,28,9,21,21,2,9,75.0,71.0,15.0,15.0,42.0,68.0,54.0,18.0,5.0,64.0,55.0,80.0,15.0,9.0,31.0,67.0,7.0,42.0,0.3733333333333333,0.352112676056338,0.8,0.3333333333333333,0.4285714285714285,0.2941176470588235,0.3703703703703703,0.5,0.0,0.328125,0.4545454545454545,0.35,0.6,0.0,0.6774193548387096,0.3134328358208955,0.2857142857142857,0.2142857142857142,18,6,7,5,8,4,7,5,7,2,6,8,8,7,6,56.0,77.0,37.0,78.0,79.0,16.0,80.0,58.0,66.0,1.0,2.0,1.0,57.0,75.0,69.0,76.0,74.0,60.0,0.1071428571428571,0.0909090909090909,0.1351351351351351,0.1025641025641025,0.0,0.25,0.0875,0.0862068965517241,0.106060606060606,0.0,0.0,0.0,0.0350877192982456,0.08,0.1159420289855072,0.1052631578947368,0.0945945945945946,0.1,31,,76.0,2.4516129032258065,0.0,72.60000000000001,2.341935483870968,15.5,1.0,-1.6,-2.6,1.0,0.0029635901778154,0.577,0.258,0.325,0.0,0.3,W (+4),W (+4)
51.0,,2023-01-29,33-170,MIA,CHO,Did Not Play,0.0,0.0,0.0,Did Not Play,,,Did Not Play,Did Not Play,0.0,Did Not Play,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Did Not Play,Did Not Play,,,,28,25,12,5,18,20,20,9,21,25,28,9,21,21,2,9,75.0,71.0,15.0,15.0,42.0,68.0,54.0,18.0,5.0,64.0,55.0,80.0,15.0,9.0,31.0,67.0,7.0,42.0,0.3733333333333333,0.352112676056338,0.8,0.3333333333333333,0.4285714285714285,0.2941176470588235,0.3703703703703703,0.5,0.0,0.328125,0.4545454545454545,0.35,0.6,0.0,0.6774193548387096,0.3134328358208955,0.2857142857142857,0.2142857142857142,18,6,7,5,8,4,7,5,7,2,6,8,8,7,6,56.0,77.0,37.0,78.0,79.0,16.0,80.0,58.0,66.0,1.0,2.0,1.0,57.0,75.0,69.0,76.0,74.0,60.0,0.1071428571428571,0.0909090909090909,0.1351351351351351,0.1025641025641025,0.0,0.25,0.0875,0.0862068965517241,0.106060606060606,0.0,0.0,0.0,0.0350877192982456,0.08,0.1159420289855072,0.1052631578947368,0.0945945945945946,0.1,31,,87.0,2.806451612903226,0.0,104.7,3.3774193548387097,15.5,1.0,-1.6,-2.6,1.0,0.0029635901778154,0.577,0.258,0.325,0.0,0.3,W (+3),W (+3)
52.0,,2023-01-31,33-172,MIA,CLE,Did Not Play,0.0,0.0,0.0,Did Not Play,,,Did Not Play,Did Not Play,0.0,Did Not Play,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Did Not Play,Did Not Play,,,,28,25,12,5,18,20,20,9,21,25,28,9,21,21,2,9,75.0,71.0,15.0,15.0,42.0,68.0,54.0,18.0,5.0,64.0,55.0,80.0,15.0,9.0,31.0,67.0,7.0,42.0,0.3733333333333333,0.352112676056338,0.8,0.3333333333333333,0.4285714285714285,0.2941176470588235,0.3703703703703703,0.5,0.0,0.328125,0.4545454545454545,0.35,0.6,0.0,0.6774193548387096,0.3134328358208955,0.2857142857142857,0.2142857142857142,18,6,7,5,8,4,7,5,7,2,6,8,8,7,6,56.0,77.0,37.0,78.0,79.0,16.0,80.0,58.0,66.0,1.0,2.0,1.0,57.0,75.0,69.0,76.0,74.0,60.0,0.1071428571428571,0.0909090909090909,0.1351351351351351,0.1025641025641025,0.0,0.25,0.0875,0.0862068965517241,0.106060606060606,0.0,0.0,0.0,0.0350877192982456,0.08,0.1159420289855072,0.1052631578947368,0.0945945945945946,0.1,31,,56.0,1.806451612903225,0.0,67.4,2.174193548387097,15.5,1.0,-1.6,-2.6,1.0,0.0029635901778154,0.577,0.258,0.325,0.0,0.3,W (+5),W (+5)
53.0,,2023-02-02,33-174,MIA,NYK,Did Not Play,0.0,0.0,0.0,Did Not Play,,,Did Not Play,Did Not Play,0.0,Did Not Play,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Did Not Play,Did Not Play,,,,28,25,12,5,18,20,20,9,21,25,28,9,21,21,2,9,75.0,71.0,15.0,15.0,42.0,68.0,54.0,18.0,5.0,64.0,55.0,80.0,15.0,9.0,31.0,67.0,7.0,42.0,0.3733333333333333,0.352112676056338,0.8,0.3333333333333333,0.4285714285714285,0.2941176470588235,0.3703703703703703,0.5,0.0,0.328125,0.4545454545454545,0.35,0.6,0.0,0.6774193548387096,0.3134328358208955,0.2857142857142857,0.2142857142857142,18,6,7,5,8,4,7,5,7,2,6,8,8,7,6,56.0,77.0,37.0,78.0,79.0,16.0,80.0,58.0,66.0,1.0,2.0,1.0,57.0,75.0,69.0,76.0,74.0,60.0,0.1071428571428571,0.0909090909090909,0.1351351351351351,0.1025641025641025,0.0,0.25,0.0875,0.0862068965517241,0.106060606060606,0.0,0.0,0.0,0.0350877192982456,0.08,0.1159420289855072,0.1052631578947368,0.0945945945945946,0.1,31,,57.0,1.8387096774193548,0.0,69.9,2.2548387096774194,15.5,1.0,-1.6,-2.6,1.0,0.0029635901778154,0.577,0.258,0.325,0.0,0.3,L (-5),L (-5)
54.0,30.0,2023-02-04,33-176,MIA,MIL,0,12.266666666666667,0.0,4.0,.000,0.0,1.0,.000,0,0.0,,0.0,2.0,2.0,1.0,1.0,1.0,0.0,3.0,0.0,-1.0,-8,3.0,0.0,0.0,28,25,12,5,18,20,20,9,21,25,28,9,21,21,2,9,75.0,71.0,15.0,15.0,42.0,68.0,54.0,18.0,5.0,64.0,55.0,80.0,15.0,9.0,31.0,67.0,7.0,42.0,0.3733333333333333,0.352112676056338,0.8,0.3333333333333333,0.4285714285714285,0.2941176470588235,0.3703703703703703,0.5,0.0,0.328125,0.4545454545454545,0.35,0.6,0.0,0.6774193548387096,0.3134328358208955,0.2857142857142857,0.2142857142857142,18,6,7,5,8,4,7,5,7,2,6,8,8,7,6,56.0,77.0,37.0,78.0,79.0,16.0,80.0,58.0,66.0,1.0,2.0,1.0,57.0,75.0,69.0,76.0,74.0,60.0,0.1071428571428571,0.0909090909090909,0.1351351351351351,0.1025641025641025,0.0,0.25,0.0875,0.0862068965517241,0.106060606060606,0.0,0.0,0.0,0.0350877192982456,0.08,0.1159420289855072,0.1052631578947368,0.0945945945945946,0.1,31,1.0,98.0,3.161290322580645,-1.0,114.79999999999998,3.703225806451613,15.5,1.0,-1.6,-2.6,1.0,0.0029635901778154,0.577,0.258,0.325,0.0,0.3,W (+3),W (+3)
55.0,,2023-02-08,33-180,SAS,TOR,,0.0,0.0,0.0,,,,,,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,28,25,12,5,18,20,20,9,21,25,28,9,21,21,2,9,75.0,71.0,15.0,15.0,42.0,68.0,54.0,18.0,5.0,64.0,55.0,80.0,15.0,9.0,31.0,67.0,7.0,42.0,0.3733333333333333,0.352112676056338,0.8,0.3333333333333333,0.4285714285714285,0.2941176470588235,0.3703703703703703,0.5,0.0,0.328125,0.4545454545454545,0.35,0.6,0.0,0.6774193548387096,0.3134328358208955,0.2857142857142857,0.2142857142857142,18,6,7,5,8,4,7,5,7,2,6,8,8,7,6,56.0,77.0,37.0,78.0,79.0,16.0,80.0,58.0,66.0,1.0,2.0,1.0,57.0,75.0,69.0,76.0,74.0,60.0,0.1071428571428571,0.0909090909090909,0.1351351351351351,0.1025641025641025,0.0,0.25,0.0875,0.0862068965517241,0.106060606060606,0.0,0.0,0.0,0.0350877192982456,0.08,0.1159420289855072,0.1052631578947368,0.0945945945945946,0.1,31,,69.0,2.225806451612903,0.0,68.89999999999999,2.22258064516129,15.5,1.0,-1.6,-2.6,1.0,0.0029635901778154,0.577,0.258,0.325,0.0,0.3,L (-2),L (-2)
56.0,,2023-02-15,33-187,PHI,CLE,Did Not Play,0.0,0.0,0.0,Did Not Play,,,Did Not Play,Did Not Play,0.0,Did Not Play,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Did Not Play,Did Not Play,,,,28,25,12,5,18,20,20,9,21,25,28,9,21,21,2,9,75.0,71.0,15.0,15.0,42.0,68.0,54.0,18.0,5.0,64.0,55.0,80.0,15.0,9.0,31.0,67.0,7.0,42.0,0.3733333333333333,0.352112676056338,0.8,0.3333333333333333,0.4285714285714285,0.2941176470588235,0.3703703703703703,0.5,0.0,0.328125,0.4545454545454545,0.35,0.6,0.0,0.6774193548387096,0.3134328358208955,0.2857142857142857,0.2142857142857142,18,6,7,5,8,4,7,5,7,2,6,8,8,7,6,56.0,77.0,37.0,78.0,79.0,16.0,80.0,58.0,66.0,1.0,2.0,1.0,57.0,75.0,69.0,76.0,74.0,60.0,0.1071428571428571,0.0909090909090909,0.1351351351351351,0.1025641025641025,0.0,0.25,0.0875,0.0862068965517241,0.106060606060606,0.0,0.0,0.0,0.0350877192982456,0.08,0.1159420289855072,0.1052631578947368,0.0945945945945946,0.1,31,,92.0,2.967741935483871,0.0,96.5,3.1129032258064515,15.5,1.0,-1.6,-2.6,1.0,0.0029635901778154,0.577,0.258,0.325,0.0,0.3,L (-8),L (-8)
57.0,,2023-02-23,33-195,PHI,MEM,,0.0,0.0,0.0,,,,,,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,28,25,12,5,18,20,20,9,21,25,28,9,21,21,2,9,75.0,71.0,15.0,15.0,42.0,68.0,54.0,18.0,5.0,64.0,55.0,80.0,15.0,9.0,31.0,67.0,7.0,42.0,0.3733333333333333,0.352112676056338,0.8,0.3333333333333333,0.4285714285714285,0.2941176470588235,0.3703703703703703,0.5,0.0,0.328125,0.4545454545454545,0.35,0.6,0.0,0.6774193548387096,0.3134328358208955,0.2857142857142857,0.2142857142857142,18,6,7,5,8,4,7,5,7,2,6,8,8,7,6,56.0,77.0,37.0,78.0,79.0,16.0,80.0,58.0,66.0,1.0,2.0,1.0,57.0,75.0,69.0,76.0,74.0,60.0,0.1071428571428571,0.0909090909090909,0.1351351351351351,0.1025641025641025,0.0,0.25,0.0875,0.0862068965517241,0.106060606060606,0.0,0.0,0.0,0.0350877192982456,0.08,0.1159420289855072,0.1052631578947368,0.0945945945945946,0.1,31,,79.0,2.548387096774193,0.0,86.80000000000001,2.8000000000000003,15.5,1.0,-1.6,-2.6,1.0,0.0029635901778154,0.577,0.258,0.325,0.0,0.3,L (-14),L (-14)
58.0,,2023-02-25,33-197,PHI,BOS,,0.0,0.0,0.0,,,,,,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,28,25,12,5,18,20,20,9,21,25,28,9,21,21,2,9,75.0,71.0,15.0,15.0,42.0,68.0,54.0,18.0,5.0,64.0,55.0,80.0,15.0,9.0,31.0,67.0,7.0,42.0,0.3733333333333333,0.352112676056338,0.8,0.3333333333333333,0.4285714285714285,0.2941176470588235,0.3703703703703703,0.5,0.0,0.328125,0.4545454545454545,0.35,0.6,0.0,0.6774193548387096,0.3134328358208955,0.2857142857142857,0.2142857142857142,18,6,7,5,8,4,7,5,7,2,6,8,8,7,6,56.0,77.0,37.0,78.0,79.0,16.0,80.0,58.0,66.0,1.0,2.0,1.0,57.0,75.0,69.0,76.0,74.0,60.0,0.1071428571428571,0.0909090909090909,0.1351351351351351,0.1025641025641025,0.0,0.25,0.0875,0.0862068965517241,0.106060606060606,0.0,0.0,0.0,0.0350877192982456,0.08,0.1159420289855072,0.1052631578947368,0.0945945945945946,0.1,31,,73.0,2.3548387096774195,0.0,76.1,2.454838709677419,15.5,1.0,-1.6,-2.6,1.0,0.0029635901778154,0.577,0.258,0.325,0.0,0.3,W (+6),W (+6)
59.0,,2023-02-27,33-199,PHI,MIA,,0.0,0.0,0.0,,,,,,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,28,25,12,5,18,20,20,9,21,25,28,9,21,21,2,9,75.0,71.0,15.0,15.0,42.0,68.0,54.0,18.0,5.0,64.0,55.0,80.0,15.0,9.0,31.0,67.0,7.0,42.0,0.3733333333333333,0.352112676056338,0.8,0.3333333333333333,0.4285714285714285,0.2941176470588235,0.3703703703703703,0.5,0.0,0.328125,0.4545454545454545,0.35,0.6,0.0,0.6774193548387096,0.3134328358208955,0.2857142857142857,0.2142857142857142,18,6,7,5,8,4,7,5,7,2,6,8,8,7,6,56.0,77.0,37.0,78.0,79.0,16.0,80.0,58.0,66.0,1.0,2.0,1.0,57.0,75.0,69.0,76.0,74.0,60.0,0.1071428571428571,0.0909090909090909,0.1351351351351351,0.1025641025641025,0.0,0.25,0.0875,0.0862068965517241,0.106060606060606,0.0,0.0,0.0,0.0350877192982456,0.08,0.1159420289855072,0.1052631578947368,0.0945945945945946,0.1,31,,73.0,2.3548387096774195,0.0,82.39999999999999,2.658064516129032,15.5,1.0,-1.6,-2.6,1.0,0.0029635901778154,0.577,0.258,0.325,0.0,0.3,W (+5),W (+5)
60.0,,2023-03-01,33-201,PHI,MIA,,0.0,0.0,0.0,,,,,,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,28,25,12,5,18,20,20,9,21,25,28,9,21,21,2,9,75.0,71.0,15.0,15.0,42.0,68.0,54.0,18.0,5.0,64.0,55.0,80.0,15.0,9.0,31.0,67.0,7.0,42.0,0.3733333333333333,0.352112676056338,0.8,0.3333333333333333,0.4285714285714285,0.2941176470588235,0.3703703703703703,0.5,0.0,0.328125,0.4545454545454545,0.35,0.6,0.0,0.6774193548387096,0.3134328358208955,0.2857142857142857,0.2142857142857142,18,6,7,5,8,4,7,5,7,2,6,8,8,7,6,56.0,77.0,37.0,78.0,79.0,16.0,80.0,58.0,66.0,1.0,2.0,1.0,57.0,75.0,69.0,76.0,74.0,60.0,0.1071428571428571,0.0909090909090909,0.1351351351351351,0.1025641025641025,0.0,0.25,0.0875,0.0862068965517241,0.106060606060606,0.0,0.0,0.0,0.0350877192982456,0.08,0.1159420289855072,0.1052631578947368,0.0945945945945946,0.1,31,,53.0,1.7096774193548387,0.0,61.0,1.967741935483871,15.5,1.0,-1.6,-2.6,1.0,0.0029635901778154,0.577,0.258,0.325,0.0,0.3,L (-3),L (-3)
61.0,,2023-03-02,33-202,PHI,DAL,,0.0,0.0,0.0,,,,,,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,28,25,12,5,18,20,20,9,21,25,28,9,21,21,2,9,75.0,71.0,15.0,15.0,42.0,68.0,54.0,18.0,5.0,64.0,55.0,80.0,15.0,9.0,31.0,67.0,7.0,42.0,0.3733333333333333,0.352112676056338,0.8,0.3333333333333333,0.4285714285714285,0.2941176470588235,0.3703703703703703,0.5,0.0,0.328125,0.4545454545454545,0.35,0.6,0.0,0.6774193548387096,0.3134328358208955,0.2857142857142857,0.2142857142857142,18,6,7,5,8,4,7,5,7,2,6,8,8,7,6,56.0,77.0,37.0,78.0,79.0,16.0,80.0,58.0,66.0,1.0,2.0,1.0,57.0,75.0,69.0,76.0,74.0,60.0,0.1071428571428571,0.0909090909090909,0.1351351351351351,0.1025641025641025,0.0,0.25,0.0875,0.0862068965517241,0.106060606060606,0.0,0.0,0.0,0.0350877192982456,0.08,0.1159420289855072,0.1052631578947368,0.0945945945945946,0.1,31,,90.0,2.903225806451613,0.0,95.8,3.0903225806451613,15.5,1.0,-1.6,-2.6,1.0,0.0029635901778154,0.577,0.258,0.325,0.0,0.3,L (-2),L (-2)
62.0,,2023-03-04,33-204,PHI,MIL,Did Not Play,0.0,0.0,0.0,Did Not Play,,,Did Not Play,Did Not Play,0.0,Did Not Play,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Did Not Play,Did Not Play,,,,28,25,12,5,18,20,20,9,21,25,28,9,21,21,2,9,75.0,71.0,15.0,15.0,42.0,68.0,54.0,18.0,5.0,64.0,55.0,80.0,15.0,9.0,31.0,67.0,7.0,42.0,0.3733333333333333,0.352112676056338,0.8,0.3333333333333333,0.4285714285714285,0.2941176470588235,0.3703703703703703,0.5,0.0,0.328125,0.4545454545454545,0.35,0.6,0.0,0.6774193548387096,0.3134328358208955,0.2857142857142857,0.2142857142857142,18,6,7,5,8,4,7,5,7,2,6,8,8,7,6,56.0,77.0,37.0,78.0,79.0,16.0,80.0,58.0,66.0,1.0,2.0,1.0,57.0,75.0,69.0,76.0,74.0,60.0,0.1071428571428571,0.0909090909090909,0.1351351351351351,0.1025641025641025,0.0,0.25,0.0875,0.0862068965517241,0.106060606060606,0.0,0.0,0.0,0.0350877192982456,0.08,0.1159420289855072,0.1052631578947368,0.0945945945945946,0.1,31,,80.0,2.5806451612903225,0.0,98.3,3.170967741935484,15.5,1.0,-1.6,-2.6,1.0,0.0029635901778154,0.577,0.258,0.325,0.0,0.3,W (+23),W (+23)
63.0,,2023-03-06,33-206,PHI,IND,Did Not Play,0.0,0.0,0.0,Did Not Play,,,Did Not Play,Did Not Play,0.0,Did Not Play,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Did Not Play,Did Not Play,,,,28,25,12,5,18,20,20,9,21,25,28,9,21,21,2,9,75.0,71.0,15.0,15.0,42.0,68.0,54.0,18.0,5.0,64.0,55.0,80.0,15.0,9.0,31.0,67.0,7.0,42.0,0.3733333333333333,0.352112676056338,0.8,0.3333333333333333,0.4285714285714285,0.2941176470588235,0.3703703703703703,0.5,0.0,0.328125,0.4545454545454545,0.35,0.6,0.0,0.6774193548387096,0.3134328358208955,0.2857142857142857,0.2142857142857142,18,6,7,5,8,4,7,5,7,2,6,8,8,7,6,56.0,77.0,37.0,78.0,79.0,16.0,80.0,58.0,66.0,1.0,2.0,1.0,57.0,75.0,69.0,76.0,74.0,60.0,0.1071428571428571,0.0909090909090909,0.1351351351351351,0.1025641025641025,0.0,0.25,0.0875,0.0862068965517241,0.106060606060606,0.0,0.0,0.0,0.0350877192982456,0.08,0.1159420289855072,0.1052631578947368,0.0945945945945946,0.1,31,,68.0,2.193548387096774,0.0,95.3,3.074193548387097,15.5,1.0,-1.6,-2.6,1.0,0.0029635901778154,0.577,0.258,0.325,0.0,0.3,,
64.0,,2023-03-07,33-207,PHI,MIN,Did Not Play,0.0,0.0,0.0,Did Not Play,,,Did Not Play,Did Not Play,0.0,Did Not Play,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Did Not Play,Did Not Play,,,,28,25,12,5,18,20,20,9,21,25,28,9,21,21,2,9,75.0,71.0,15.0,15.0,42.0,68.0,54.0,18.0,5.0,64.0,55.0,80.0,15.0,9.0,31.0,67.0,7.0,42.0,0.3733333333333333,0.352112676056338,0.8,0.3333333333333333,0.4285714285714285,0.2941176470588235,0.3703703703703703,0.5,0.0,0.328125,0.4545454545454545,0.35,0.6,0.0,0.6774193548387096,0.3134328358208955,0.2857142857142857,0.2142857142857142,18,6,7,5,8,4,7,5,7,2,6,8,8,7,6,56.0,77.0,37.0,78.0,79.0,16.0,80.0,58.0,66.0,1.0,2.0,1.0,57.0,75.0,69.0,76.0,74.0,60.0,0.1071428571428571,0.0909090909090909,0.1351351351351351,0.1025641025641025,0.0,0.25,0.0875,0.0862068965517241,0.106060606060606,0.0,0.0,0.0,0.0350877192982456,0.08,0.1159420289855072,0.1052631578947368,0.0945945945945946,0.1,31,,90.0,2.903225806451613,0.0,109.7,3.5387096774193547,15.5,1.0,-1.6,-2.6,1.0,0.0029635901778154,0.577,0.258,0.325,0.0,0.3,L (-7),L (-7)
65.0,,2023-03-10,33-210,PHI,POR,Did Not Play,0.0,0.0,0.0,Did Not Play,,,Did Not Play,Did Not Play,0.0,Did Not Play,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Did Not Play,Did Not Play,,,,28,25,12,5,18,20,20,9,21,25,28,9,21,21,2,9,75.0,71.0,15.0,15.0,42.0,68.0,54.0,18.0,5.0,64.0,55.0,80.0,15.0,9.0,31.0,67.0,7.0,42.0,0.3733333333333333,0.352112676056338,0.8,0.3333333333333333,0.4285714285714285,0.2941176470588235,0.3703703703703703,0.5,0.0,0.328125,0.4545454545454545,0.35,0.6,0.0,0.6774193548387096,0.3134328358208955,0.2857142857142857,0.2142857142857142,18,6,7,5,8,4,7,5,7,2,6,8,8,7,6,56.0,77.0,37.0,78.0,79.0,16.0,80.0,58.0,66.0,1.0,2.0,1.0,57.0,75.0,69.0,76.0,74.0,60.0,0.1071428571428571,0.0909090909090909,0.1351351351351351,0.1025641025641025,0.0,0.25,0.0875,0.0862068965517241,0.106060606060606,0.0,0.0,0.0,0.0350877192982456,0.08,0.1159420289855072,0.1052631578947368,0.0945945945945946,0.1,31,,91.0,2.935483870967742,0.0,89.80000000000001,2.896774193548388,15.5,1.0,-1.6,-2.6,1.0,0.0029635901778154,0.577,0.258,0.325,0.0,0.3,W (+3),W (+3)
