Unnamed: 0,Rk,G,Date,Age,Tm,Unnamed: 5,Opp,Unnamed: 7,GS,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-,2PA,2P,2P%,Shared Games with Cam Reddish,Shared Games with Derrick Rose,Shared Games with Evan Fournier,Shared Games with Immanuel Quickley,Shared Games with Isaiah Hartenstein,Shared Games with Jalen Brunson,Shared Games with Jericho Sims,Shared Games with Julius Randle,Shared Games with Miles McBride,Shared Games with Mitchell Robinson,Shared Games with Obi Toppin,Shared Games with Quentin Grimes,Shared Games with RJ Barrett,Shared Games with Ryan Arcidiacono,Shared Games with Trevor Keels,Cam Reddish,DaQuan Jeffries,Derrick Rose,Evan Fournier,Feron Hunt,Immanuel Quickley,Isaiah Hartenstein,Jalen Brunson,Jericho Sims,Julius Randle,Miles McBride,Mitchell Robinson,Obi Toppin,Quentin Grimes,RJ Barrett,Ryan Arcidiacono,Trevor Keels,co_inf with Cam Reddish,co_inf with DaQuan Jeffries,co_inf with Derrick Rose,co_inf with Evan Fournier,co_inf with Feron Hunt,co_inf with Immanuel Quickley,co_inf with Isaiah Hartenstein,co_inf with Jalen Brunson,co_inf with Jericho Sims,co_inf with Julius Randle,co_inf with Miles McBride,co_inf with Mitchell Robinson,co_inf with Obi Toppin,co_inf with Quentin Grimes,co_inf with RJ Barrett,co_inf with Ryan Arcidiacono,co_inf with Trevor Keels,Shared Games with Moses Brown,Shared Games with Bryce McGowens,Shared Games with Dennis Smith Jr.,Shared Games with Gordon Hayward,Shared Games with James Bouknight,Shared Games with JT Thor,Shared Games with Kai Jones,Shared Games with Kelly Oubre Jr.,Shared Games with LaMelo Ball,Shared Games with Mark Williams,Shared Games with Nick Richards,Shared Games with P.J. Washington,Shared Games with Terry Rozier,Shared Games with Théo Maledon,Bryce McGowens,Cody Martin,De'Andre Hunter,Dennis Smith Jr.,Gordon Hayward,James Bouknight,JT Thor,Kai Jones,Kelly Oubre Jr.,Kobi Simmons,LaMelo Ball,Mark Williams,Nick Richards,P.J. Washington,Terry Rozier,Théo Maledon,Xavier Sneed,co_inf with Bryce McGowens,co_inf with Cody Martin,co_inf with De'Andre Hunter,co_inf with Dennis Smith Jr.,co_inf with Gordon Hayward,co_inf with James Bouknight,co_inf with JT Thor,co_inf with Kai Jones,co_inf with Kelly Oubre Jr.,co_inf with Kobi Simmons,co_inf with LaMelo Ball,co_inf with Mark Williams,co_inf with Nick Richards,co_inf with P.J. Washington,co_inf with Terry Rozier,co_inf with Théo Maledon,co_inf with Xavier Sneed,Total Shared Players,CO_EFF,EFF,avg_EFF,CO_HGS,HGS,avg_HGS
52,51,,2023-01-28,25-232,NYK,@,BRK,L (-7),Did Not Play,Did Not Play,0.0,0.0,Did Not Play,,,Did Not Play,Did Not Play,0.0,Did Not Play,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Did Not Play,Did Not Play,,,,6,8,4,13,13,13,13,13,13,9,9,11,12,10,1,40.0,,27.0,27.0,,81.0,82.0,68.0,52.0,77.0,64.0,59.0,67.0,71.0,73.0,20.0,3.0,0.15,,0.2962962962962963,0.1481481481481481,,0.1604938271604938,0.1585365853658536,0.1911764705882352,0.25,0.1688311688311688,0.203125,0.1525423728813559,0.1343283582089552,0.1549295774647887,0.1643835616438356,0.5,0.3333333333333333,5,18,13,13,8,19,16,9,2,11,17,14,10,8,46.0,7.0,67.0,54.0,50.0,34.0,69.0,46.0,48.0,5,36.0,43.0,65.0,73.0,63.0,44.0,4.0,0.391304347826087,0.0,0.0,0.2407407407407407,0.26,0.2352941176470588,0.2753623188405797,0.3478260869565217,0.1875,0.0,0.0555555555555555,0.2558139534883721,0.2615384615384615,0.1917808219178082,0.1587301587301587,0.1818181818181818,0.0,29,,68.0,2.3448275862068964,0.0,88.0,3.0344827586206895
53,52,,2023-01-31,25-235,NYK,,LAL,L (-6),Did Not Play,Did Not Play,0.0,0.0,Did Not Play,,,Did Not Play,Did Not Play,0.0,Did Not Play,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Did Not Play,Did Not Play,,,,6,8,4,13,13,13,13,13,13,9,9,11,12,10,1,40.0,,27.0,27.0,,81.0,82.0,68.0,52.0,77.0,64.0,59.0,67.0,71.0,73.0,20.0,3.0,0.15,,0.2962962962962963,0.1481481481481481,,0.1604938271604938,0.1585365853658536,0.1911764705882352,0.25,0.1688311688311688,0.203125,0.1525423728813559,0.1343283582089552,0.1549295774647887,0.1643835616438356,0.5,0.3333333333333333,5,18,13,13,8,19,16,9,2,11,17,14,10,8,46.0,7.0,67.0,54.0,50.0,34.0,69.0,46.0,48.0,5,36.0,43.0,65.0,73.0,63.0,44.0,4.0,0.391304347826087,0.0,0.0,0.2407407407407407,0.26,0.2352941176470588,0.2753623188405797,0.3478260869565217,0.1875,0.0,0.0555555555555555,0.2558139534883721,0.2615384615384615,0.1917808219178082,0.1587301587301587,0.1818181818181818,0.0,29,,56.0,1.9310344827586208,0.0,68.9,2.3758620689655174
54,53,,2023-02-02,25-237,NYK,,MIA,W (+2),Did Not Play,Did Not Play,0.0,0.0,Did Not Play,,,Did Not Play,Did Not Play,0.0,Did Not Play,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Did Not Play,Did Not Play,,,,6,8,4,13,13,13,13,13,13,9,9,11,12,10,1,40.0,,27.0,27.0,,81.0,82.0,68.0,52.0,77.0,64.0,59.0,67.0,71.0,73.0,20.0,3.0,0.15,,0.2962962962962963,0.1481481481481481,,0.1604938271604938,0.1585365853658536,0.1911764705882352,0.25,0.1688311688311688,0.203125,0.1525423728813559,0.1343283582089552,0.1549295774647887,0.1643835616438356,0.5,0.3333333333333333,5,18,13,13,8,19,16,9,2,11,17,14,10,8,46.0,7.0,67.0,54.0,50.0,34.0,69.0,46.0,48.0,5,36.0,43.0,65.0,73.0,63.0,44.0,4.0,0.391304347826087,0.0,0.0,0.2407407407407407,0.26,0.2352941176470588,0.2753623188405797,0.3478260869565217,0.1875,0.0,0.0555555555555555,0.2558139534883721,0.2615384615384615,0.1917808219178082,0.1587301587301587,0.1818181818181818,0.0,29,,46.0,1.5862068965517242,0.0,71.0,2.4482758620689653
55,54,,2023-02-04,25-239,NYK,,LAC,L (-6),Did Not Play,Did Not Play,0.0,0.0,Did Not Play,,,Did Not Play,Did Not Play,0.0,Did Not Play,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Did Not Play,Did Not Play,,,,6,8,4,13,13,13,13,13,13,9,9,11,12,10,1,40.0,,27.0,27.0,,81.0,82.0,68.0,52.0,77.0,64.0,59.0,67.0,71.0,73.0,20.0,3.0,0.15,,0.2962962962962963,0.1481481481481481,,0.1604938271604938,0.1585365853658536,0.1911764705882352,0.25,0.1688311688311688,0.203125,0.1525423728813559,0.1343283582089552,0.1549295774647887,0.1643835616438356,0.5,0.3333333333333333,5,18,13,13,8,19,16,9,2,11,17,14,10,8,46.0,7.0,67.0,54.0,50.0,34.0,69.0,46.0,48.0,5,36.0,43.0,65.0,73.0,63.0,44.0,4.0,0.391304347826087,0.0,0.0,0.2407407407407407,0.26,0.2352941176470588,0.2753623188405797,0.3478260869565217,0.1875,0.0,0.0555555555555555,0.2558139534883721,0.2615384615384615,0.1917808219178082,0.1587301587301587,0.1818181818181818,0.0,29,,48.0,1.6551724137931034,0.0,68.10000000000001,2.3482758620689657
56,55,,2023-02-05,25-240,NYK,,PHI,W (+11),Did Not Play,Did Not Play,0.0,0.0,Did Not Play,,,Did Not Play,Did Not Play,0.0,Did Not Play,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Did Not Play,Did Not Play,,,,6,8,4,13,13,13,13,13,13,9,9,11,12,10,1,40.0,,27.0,27.0,,81.0,82.0,68.0,52.0,77.0,64.0,59.0,67.0,71.0,73.0,20.0,3.0,0.15,,0.2962962962962963,0.1481481481481481,,0.1604938271604938,0.1585365853658536,0.1911764705882352,0.25,0.1688311688311688,0.203125,0.1525423728813559,0.1343283582089552,0.1549295774647887,0.1643835616438356,0.5,0.3333333333333333,5,18,13,13,8,19,16,9,2,11,17,14,10,8,46.0,7.0,67.0,54.0,50.0,34.0,69.0,46.0,48.0,5,36.0,43.0,65.0,73.0,63.0,44.0,4.0,0.391304347826087,0.0,0.0,0.2407407407407407,0.26,0.2352941176470588,0.2753623188405797,0.3478260869565217,0.1875,0.0,0.0555555555555555,0.2558139534883721,0.2615384615384615,0.1917808219178082,0.1587301587301587,0.1818181818181818,0.0,29,,48.0,1.6551724137931034,0.0,64.0,2.206896551724138
57,56,,2023-02-07,25-242,NYK,@,ORL,W (+4),Did Not Play,Did Not Play,0.0,0.0,Did Not Play,,,Did Not Play,Did Not Play,0.0,Did Not Play,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Did Not Play,Did Not Play,,,,6,8,4,13,13,13,13,13,13,9,9,11,12,10,1,40.0,,27.0,27.0,,81.0,82.0,68.0,52.0,77.0,64.0,59.0,67.0,71.0,73.0,20.0,3.0,0.15,,0.2962962962962963,0.1481481481481481,,0.1604938271604938,0.1585365853658536,0.1911764705882352,0.25,0.1688311688311688,0.203125,0.1525423728813559,0.1343283582089552,0.1549295774647887,0.1643835616438356,0.5,0.3333333333333333,5,18,13,13,8,19,16,9,2,11,17,14,10,8,46.0,7.0,67.0,54.0,50.0,34.0,69.0,46.0,48.0,5,36.0,43.0,65.0,73.0,63.0,44.0,4.0,0.391304347826087,0.0,0.0,0.2407407407407407,0.26,0.2352941176470588,0.2753623188405797,0.3478260869565217,0.1875,0.0,0.0555555555555555,0.2558139534883721,0.2615384615384615,0.1917808219178082,0.1587301587301587,0.1818181818181818,0.0,29,,54.0,1.862068965517241,0.0,70.39999999999999,2.4275862068965512
58,57,,2023-02-10,25-245,CHO,@,BOS,L (-11),Inactive,Inactive,0.0,0.0,Inactive,,,Inactive,Inactive,0.0,Inactive,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Inactive,Inactive,,,,6,8,4,13,13,13,13,13,13,9,9,11,12,10,1,40.0,,27.0,27.0,,81.0,82.0,68.0,52.0,77.0,64.0,59.0,67.0,71.0,73.0,20.0,3.0,0.15,,0.2962962962962963,0.1481481481481481,,0.1604938271604938,0.1585365853658536,0.1911764705882352,0.25,0.1688311688311688,0.203125,0.1525423728813559,0.1343283582089552,0.1549295774647887,0.1643835616438356,0.5,0.3333333333333333,5,18,13,13,8,19,16,9,2,11,17,14,10,8,46.0,7.0,67.0,54.0,50.0,34.0,69.0,46.0,48.0,5,36.0,43.0,65.0,73.0,63.0,44.0,4.0,0.391304347826087,0.0,0.0,0.2407407407407407,0.26,0.2352941176470588,0.2753623188405797,0.3478260869565217,0.1875,0.0,0.0555555555555555,0.2558139534883721,0.2615384615384615,0.1917808219178082,0.1587301587301587,0.1818181818181818,0.0,29,,82.0,2.827586206896552,0.0,106.5,3.6724137931034484
59,58,,2023-02-11,25-246,CHO,,DEN,L (-14),Inactive,Inactive,0.0,0.0,Inactive,,,Inactive,Inactive,0.0,Inactive,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Inactive,Inactive,,,,6,8,4,13,13,13,13,13,13,9,9,11,12,10,1,40.0,,27.0,27.0,,81.0,82.0,68.0,52.0,77.0,64.0,59.0,67.0,71.0,73.0,20.0,3.0,0.15,,0.2962962962962963,0.1481481481481481,,0.1604938271604938,0.1585365853658536,0.1911764705882352,0.25,0.1688311688311688,0.203125,0.1525423728813559,0.1343283582089552,0.1549295774647887,0.1643835616438356,0.5,0.3333333333333333,5,18,13,13,8,19,16,9,2,11,17,14,10,8,46.0,7.0,67.0,54.0,50.0,34.0,69.0,46.0,48.0,5,36.0,43.0,65.0,73.0,63.0,44.0,4.0,0.391304347826087,0.0,0.0,0.2407407407407407,0.26,0.2352941176470588,0.2753623188405797,0.3478260869565217,0.1875,0.0,0.0555555555555555,0.2558139534883721,0.2615384615384615,0.1917808219178082,0.1587301587301587,0.1818181818181818,0.0,29,,64.0,2.206896551724138,0.0,86.99999999999999,2.9999999999999996
60,59,,2023-02-13,25-248,CHO,,ATL,W (+6),Did Not Play,Did Not Play,0.0,0.0,Did Not Play,,,Did Not Play,Did Not Play,0.0,Did Not Play,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Did Not Play,Did Not Play,,,,6,8,4,13,13,13,13,13,13,9,9,11,12,10,1,40.0,,27.0,27.0,,81.0,82.0,68.0,52.0,77.0,64.0,59.0,67.0,71.0,73.0,20.0,3.0,0.15,,0.2962962962962963,0.1481481481481481,,0.1604938271604938,0.1585365853658536,0.1911764705882352,0.25,0.1688311688311688,0.203125,0.1525423728813559,0.1343283582089552,0.1549295774647887,0.1643835616438356,0.5,0.3333333333333333,5,18,13,13,8,19,16,9,2,11,17,14,10,8,46.0,7.0,67.0,54.0,50.0,34.0,69.0,46.0,48.0,5,36.0,43.0,65.0,73.0,63.0,44.0,4.0,0.391304347826087,0.0,0.0,0.2407407407407407,0.26,0.2352941176470588,0.2753623188405797,0.3478260869565217,0.1875,0.0,0.0555555555555555,0.2558139534883721,0.2615384615384615,0.1917808219178082,0.1587301587301587,0.1818181818181818,0.0,29,,114.0,3.931034482758621,0.0,134.20000000000002,4.627586206896552
61,60,14,2023-02-15,25-250,CHO,,SAS,W (+10),0,24:52,5.0,12.0,.417,2.0,6.0,.333,0,1.0,.000,1.0,1.0,2.0,0.0,0.0,0.0,1.0,1.0,12.0,4.8,+4,6.0,3.0,0.5,6,8,4,13,13,13,13,13,13,9,9,11,12,10,1,40.0,,27.0,27.0,,81.0,82.0,68.0,52.0,77.0,64.0,59.0,67.0,71.0,73.0,20.0,3.0,0.15,,0.2962962962962963,0.1481481481481481,,0.1604938271604938,0.1585365853658536,0.1911764705882352,0.25,0.1688311688311688,0.203125,0.1525423728813559,0.1343283582089552,0.1549295774647887,0.1643835616438356,0.5,0.3333333333333333,5,18,13,13,8,19,16,9,2,11,17,14,10,8,46.0,7.0,67.0,54.0,50.0,34.0,69.0,46.0,48.0,5,36.0,43.0,65.0,73.0,63.0,44.0,4.0,0.391304347826087,0.0,0.0,0.2407407407407407,0.26,0.2352941176470588,0.2753623188405797,0.3478260869565217,0.1875,0.0,0.0555555555555555,0.2558139534883721,0.2615384615384615,0.1917808219178082,0.1587301587301587,0.1818181818181818,0.0,29,0.0,87.0,3.0,4.800000000000001,93.9,3.237931034482759
62,Rk,G,Date,Age,Tm,,Opp,,GS,MP,0.0,0.0,FG%,,,3P%,FT,0.0,FT%,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,GmSc,+/-,,,,6,8,4,13,13,13,13,13,13,9,9,11,12,10,1,40.0,,27.0,27.0,,81.0,82.0,68.0,52.0,77.0,64.0,59.0,67.0,71.0,73.0,20.0,3.0,0.15,,0.2962962962962963,0.1481481481481481,,0.1604938271604938,0.1585365853658536,0.1911764705882352,0.25,0.1688311688311688,0.203125,0.1525423728813559,0.1343283582089552,0.1549295774647887,0.1643835616438356,0.5,0.3333333333333333,5,18,13,13,8,19,16,9,2,11,17,14,10,8,46.0,7.0,67.0,54.0,50.0,34.0,69.0,46.0,48.0,5,36.0,43.0,65.0,73.0,63.0,44.0,4.0,0.391304347826087,0.0,0.0,0.2407407407407407,0.26,0.2352941176470588,0.2753623188405797,0.3478260869565217,0.1875,0.0,0.0555555555555555,0.2558139534883721,0.2615384615384615,0.1917808219178082,0.1587301587301587,0.1818181818181818,0.0,29,,0.0,0.0,0.0,0.0,0.0
63,61,15,2023-02-24,25-259,CHO,@,MIN,W (+8),0,6:35,0.0,1.0,.000,0.0,0.0,,0,0.0,,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,-1.4,-1,1.0,0.0,0.0,6,8,4,13,13,13,13,13,13,9,9,11,12,10,1,40.0,,27.0,27.0,,81.0,82.0,68.0,52.0,77.0,64.0,59.0,67.0,71.0,73.0,20.0,3.0,0.15,,0.2962962962962963,0.1481481481481481,,0.1604938271604938,0.1585365853658536,0.1911764705882352,0.25,0.1688311688311688,0.203125,0.1525423728813559,0.1343283582089552,0.1549295774647887,0.1643835616438356,0.5,0.3333333333333333,5,18,13,13,8,19,16,9,2,11,17,14,10,8,46.0,7.0,67.0,54.0,50.0,34.0,69.0,46.0,48.0,5,36.0,43.0,65.0,73.0,63.0,44.0,4.0,0.391304347826087,0.0,0.0,0.2407407407407407,0.26,0.2352941176470588,0.2753623188405797,0.3478260869565217,0.1875,0.0,0.0555555555555555,0.2558139534883721,0.2615384615384615,0.1917808219178082,0.1587301587301587,0.1818181818181818,0.0,29,-1.0,89.0,3.0689655172413794,-1.4,103.4,3.5655172413793106
64,62,,2023-02-25,25-260,CHO,,MIA,W (+5),Did Not Play,Did Not Play,0.0,0.0,Did Not Play,,,Did Not Play,Did Not Play,0.0,Did Not Play,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Did Not Play,Did Not Play,,,,6,8,4,13,13,13,13,13,13,9,9,11,12,10,1,40.0,,27.0,27.0,,81.0,82.0,68.0,52.0,77.0,64.0,59.0,67.0,71.0,73.0,20.0,3.0,0.15,,0.2962962962962963,0.1481481481481481,,0.1604938271604938,0.1585365853658536,0.1911764705882352,0.25,0.1688311688311688,0.203125,0.1525423728813559,0.1343283582089552,0.1549295774647887,0.1643835616438356,0.5,0.3333333333333333,5,18,13,13,8,19,16,9,2,11,17,14,10,8,46.0,7.0,67.0,54.0,50.0,34.0,69.0,46.0,48.0,5,36.0,43.0,65.0,73.0,63.0,44.0,4.0,0.391304347826087,0.0,0.0,0.2407407407407407,0.26,0.2352941176470588,0.2753623188405797,0.3478260869565217,0.1875,0.0,0.0555555555555555,0.2558139534883721,0.2615384615384615,0.1917808219178082,0.1587301587301587,0.1818181818181818,0.0,29,,66.0,2.2758620689655173,0.0,80.99999999999997,2.793103448275861
65,63,,2023-02-27,25-262,CHO,,DET,W (+11),Did Not Play,Did Not Play,0.0,0.0,Did Not Play,,,Did Not Play,Did Not Play,0.0,Did Not Play,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Did Not Play,Did Not Play,,,,6,8,4,13,13,13,13,13,13,9,9,11,12,10,1,40.0,,27.0,27.0,,81.0,82.0,68.0,52.0,77.0,64.0,59.0,67.0,71.0,73.0,20.0,3.0,0.15,,0.2962962962962963,0.1481481481481481,,0.1604938271604938,0.1585365853658536,0.1911764705882352,0.25,0.1688311688311688,0.203125,0.1525423728813559,0.1343283582089552,0.1549295774647887,0.1643835616438356,0.5,0.3333333333333333,5,18,13,13,8,19,16,9,2,11,17,14,10,8,46.0,7.0,67.0,54.0,50.0,34.0,69.0,46.0,48.0,5,36.0,43.0,65.0,73.0,63.0,44.0,4.0,0.391304347826087,0.0,0.0,0.2407407407407407,0.26,0.2352941176470588,0.2753623188405797,0.3478260869565217,0.1875,0.0,0.0555555555555555,0.2558139534883721,0.2615384615384615,0.1917808219178082,0.1587301587301587,0.1818181818181818,0.0,29,,81.0,2.793103448275862,0.0,93.9,3.237931034482759
66,64,,2023-03-01,25-264,CHO,,PHO,L (-14),Did Not Play,Did Not Play,0.0,0.0,Did Not Play,,,Did Not Play,Did Not Play,0.0,Did Not Play,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Did Not Play,Did Not Play,,,,6,8,4,13,13,13,13,13,13,9,9,11,12,10,1,40.0,,27.0,27.0,,81.0,82.0,68.0,52.0,77.0,64.0,59.0,67.0,71.0,73.0,20.0,3.0,0.15,,0.2962962962962963,0.1481481481481481,,0.1604938271604938,0.1585365853658536,0.1911764705882352,0.25,0.1688311688311688,0.203125,0.1525423728813559,0.1343283582089552,0.1549295774647887,0.1643835616438356,0.5,0.3333333333333333,5,18,13,13,8,19,16,9,2,11,17,14,10,8,46.0,7.0,67.0,54.0,50.0,34.0,69.0,46.0,48.0,5,36.0,43.0,65.0,73.0,63.0,44.0,4.0,0.391304347826087,0.0,0.0,0.2407407407407407,0.26,0.2352941176470588,0.2753623188405797,0.3478260869565217,0.1875,0.0,0.0555555555555555,0.2558139534883721,0.2615384615384615,0.1917808219178082,0.1587301587301587,0.1818181818181818,0.0,29,,48.0,1.6551724137931034,0.0,65.00000000000001,2.2413793103448283
67,65,16,2023-03-03,25-266,CHO,,ORL,L (-11),0,15:57,1.0,3.0,.333,0.0,1.0,.000,1,2.0,.500,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,3.0,2.6,+10,2.0,1.0,0.5,6,8,4,13,13,13,13,13,13,9,9,11,12,10,1,40.0,,27.0,27.0,,81.0,82.0,68.0,52.0,77.0,64.0,59.0,67.0,71.0,73.0,20.0,3.0,0.15,,0.2962962962962963,0.1481481481481481,,0.1604938271604938,0.1585365853658536,0.1911764705882352,0.25,0.1688311688311688,0.203125,0.1525423728813559,0.1343283582089552,0.1549295774647887,0.1643835616438356,0.5,0.3333333333333333,5,18,13,13,8,19,16,9,2,11,17,14,10,8,46.0,7.0,67.0,54.0,50.0,34.0,69.0,46.0,48.0,5,36.0,43.0,65.0,73.0,63.0,44.0,4.0,0.391304347826087,0.0,0.0,0.2407407407407407,0.26,0.2352941176470588,0.2753623188405797,0.3478260869565217,0.1875,0.0,0.0555555555555555,0.2558139534883721,0.2615384615384615,0.1917808219178082,0.1587301587301587,0.1818181818181818,0.0,29,1.0,60.0,2.0689655172413794,2.2,77.8,2.682758620689655
68,66,17,2023-03-05,25-268,CHO,@,BRK,L (-16),0,9:34,1.0,2.0,.500,1.0,2.0,.500,0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,1.6,+11,0.0,0.0,,6,8,4,13,13,13,13,13,13,9,9,11,12,10,1,40.0,,27.0,27.0,,81.0,82.0,68.0,52.0,77.0,64.0,59.0,67.0,71.0,73.0,20.0,3.0,0.15,,0.2962962962962963,0.1481481481481481,,0.1604938271604938,0.1585365853658536,0.1911764705882352,0.25,0.1688311688311688,0.203125,0.1525423728813559,0.1343283582089552,0.1549295774647887,0.1643835616438356,0.5,0.3333333333333333,5,18,13,13,8,19,16,9,2,11,17,14,10,8,46.0,7.0,67.0,54.0,50.0,34.0,69.0,46.0,48.0,5,36.0,43.0,65.0,73.0,63.0,44.0,4.0,0.391304347826087,0.0,0.0,0.2407407407407407,0.26,0.2352941176470588,0.2753623188405797,0.3478260869565217,0.1875,0.0,0.0555555555555555,0.2558139534883721,0.2615384615384615,0.1917808219178082,0.1587301587301587,0.1818181818181818,0.0,29,1.0,43.0,1.4827586206896552,1.6,51.49999999999999,1.775862068965517
69,67,,2023-03-07,25-270,CHO,@,NYK,W (+7),Did Not Play,Did Not Play,0.0,0.0,Did Not Play,,,Did Not Play,Did Not Play,0.0,Did Not Play,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Did Not Play,Did Not Play,,,,6,8,4,13,13,13,13,13,13,9,9,11,12,10,1,40.0,,27.0,27.0,,81.0,82.0,68.0,52.0,77.0,64.0,59.0,67.0,71.0,73.0,20.0,3.0,0.15,,0.2962962962962963,0.1481481481481481,,0.1604938271604938,0.1585365853658536,0.1911764705882352,0.25,0.1688311688311688,0.203125,0.1525423728813559,0.1343283582089552,0.1549295774647887,0.1643835616438356,0.5,0.3333333333333333,5,18,13,13,8,19,16,9,2,11,17,14,10,8,46.0,7.0,67.0,54.0,50.0,34.0,69.0,46.0,48.0,5,36.0,43.0,65.0,73.0,63.0,44.0,4.0,0.391304347826087,0.0,0.0,0.2407407407407407,0.26,0.2352941176470588,0.2753623188405797,0.3478260869565217,0.1875,0.0,0.0555555555555555,0.2558139534883721,0.2615384615384615,0.1917808219178082,0.1587301587301587,0.1818181818181818,0.0,29,,78.0,2.689655172413793,0.0,93.3,3.217241379310345
70,68,18,2023-03-09,25-272,CHO,@,DET,W (+10),0,7:45,1.0,2.0,.500,1.0,1.0,1.000,1,2.0,.500,1.0,2.0,3.0,1.0,0.0,0.0,0.0,0.0,4.0,4.6,+10,1.0,0.0,0.0,6,8,4,13,13,13,13,13,13,9,9,11,12,10,1,40.0,,27.0,27.0,,81.0,82.0,68.0,52.0,77.0,64.0,59.0,67.0,71.0,73.0,20.0,3.0,0.15,,0.2962962962962963,0.1481481481481481,,0.1604938271604938,0.1585365853658536,0.1911764705882352,0.25,0.1688311688311688,0.203125,0.1525423728813559,0.1343283582089552,0.1549295774647887,0.1643835616438356,0.5,0.3333333333333333,5,18,13,13,8,19,16,9,2,11,17,14,10,8,46.0,7.0,67.0,54.0,50.0,34.0,69.0,46.0,48.0,5,36.0,43.0,65.0,73.0,63.0,44.0,4.0,0.391304347826087,0.0,0.0,0.2407407407407407,0.26,0.2352941176470588,0.2753623188405797,0.3478260869565217,0.1875,0.0,0.0555555555555555,0.2558139534883721,0.2615384615384615,0.1917808219178082,0.1587301587301587,0.1818181818181818,0.0,29,4.0,76.0,2.6206896551724137,4.2,97.9,3.3758620689655174
71,69,19,2023-03-11,25-274,CHO,,UTA,L (-8),0,8:50,1.0,2.0,.500,1.0,1.0,1.000,0,0.0,,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,3.0,3.6,+5,1.0,0.0,0.0,6,8,4,13,13,13,13,13,13,9,9,11,12,10,1,40.0,,27.0,27.0,,81.0,82.0,68.0,52.0,77.0,64.0,59.0,67.0,71.0,73.0,20.0,3.0,0.15,,0.2962962962962963,0.1481481481481481,,0.1604938271604938,0.1585365853658536,0.1911764705882352,0.25,0.1688311688311688,0.203125,0.1525423728813559,0.1343283582089552,0.1549295774647887,0.1643835616438356,0.5,0.3333333333333333,5,18,13,13,8,19,16,9,2,11,17,14,10,8,46.0,7.0,67.0,54.0,50.0,34.0,69.0,46.0,48.0,5,36.0,43.0,65.0,73.0,63.0,44.0,4.0,0.391304347826087,0.0,0.0,0.2407407407407407,0.26,0.2352941176470588,0.2753623188405797,0.3478260869565217,0.1875,0.0,0.0555555555555555,0.2558139534883721,0.2615384615384615,0.1917808219178082,0.1587301587301587,0.1818181818181818,0.0,29,4.0,73.0,2.5172413793103448,3.6,90.5,3.1206896551724137
72,70,20,2023-03-12,25-275,CHO,,CLE,L (-6),0,20:05,4.0,8.0,.500,1.0,2.0,.500,0,0.0,,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,9.0,4.7,-25,6.0,3.0,0.5,6,8,4,13,13,13,13,13,13,9,9,11,12,10,1,40.0,,27.0,27.0,,81.0,82.0,68.0,52.0,77.0,64.0,59.0,67.0,71.0,73.0,20.0,3.0,0.15,,0.2962962962962963,0.1481481481481481,,0.1604938271604938,0.1585365853658536,0.1911764705882352,0.25,0.1688311688311688,0.203125,0.1525423728813559,0.1343283582089552,0.1549295774647887,0.1643835616438356,0.5,0.3333333333333333,5,18,13,13,8,19,16,9,2,11,17,14,10,8,46.0,7.0,67.0,54.0,50.0,34.0,69.0,46.0,48.0,5,36.0,43.0,65.0,73.0,63.0,44.0,4.0,0.391304347826087,0.0,0.0,0.2407407407407407,0.26,0.2352941176470588,0.2753623188405797,0.3478260869565217,0.1875,0.0,0.0555555555555555,0.2558139534883721,0.2615384615384615,0.1917808219178082,0.1587301587301587,0.1818181818181818,0.0,29,1.0,69.0,2.3793103448275863,4.699999999999999,76.3,2.6310344827586207
