Unnamed: 0,Rk,G,Date,Age,Tm,Unnamed: 5,Opp,Unnamed: 7,GS,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-,2PA,2P,2P%,Shared Games with Anthony Gill,Shared Games with Bradley Beal,Shared Games with Corey Kispert,Shared Games with Daniel Gafford,Shared Games with Delon Wright,Shared Games with Deni Avdija,Shared Games with Devon Dotson,Shared Games with Isaiah Todd,Shared Games with Jay Huff,Shared Games with Johnny Davis,Shared Games with Jordan Goodwin,Shared Games with Kristaps Porziņģis,Shared Games with Kyle Kuzma,Shared Games with Monte Morris,Shared Games with Quenton Jackson,Shared Games with Rui Hachimura,Shared Games with Vernon Carey Jr.,Shared Games with Will Barton,Anthony Gill,Bradley Beal,Corey Kispert,Daniel Gafford,Delon Wright,Deni Avdija,Devon Dotson,Isaiah Todd,Jay Huff,Johnny Davis,Jordan Goodwin,Jordan Schakel,Kristaps Porziņģis,Kyle Kuzma,Monte Morris,Quenton Jackson,Rui Hachimura,Vernon Carey Jr.,Will Barton,Xavier Cooks,co_inf with Anthony Gill,co_inf with Bradley Beal,co_inf with Corey Kispert,co_inf with Daniel Gafford,co_inf with Delon Wright,co_inf with Deni Avdija,co_inf with Devon Dotson,co_inf with Isaiah Todd,co_inf with Jay Huff,co_inf with Johnny Davis,co_inf with Jordan Goodwin,co_inf with Jordan Schakel,co_inf with Kristaps Porziņģis,co_inf with Kyle Kuzma,co_inf with Monte Morris,co_inf with Quenton Jackson,co_inf with Rui Hachimura,co_inf with Vernon Carey Jr.,co_inf with Will Barton,co_inf with Xavier Cooks,Shared Games with A.J. Green,Shared Games with A.J. Lawson,Shared Games with Aaron Gordon,Shared Games with Aaron Holiday,Shared Games with Aaron Nesmith,Shared Games with Aaron Wiggins,Shared Games with Admiral Schofield,Shared Games with AJ Griffin,Shared Games with Al Horford,Shared Games with Alec Burks,Shared Games with Aleksej Pokusevski,Shared Games with Alex Len,Shared Games with Alize Johnson,Shared Games with Alperen Şengün,Shared Games with Amir Coffey,Shared Games with Andre Drummond,Shared Games with Andrew Nembhard,Shared Games with Andrew Wiggins,A.J. Green,A.J. Lawson,Aaron Gordon,Aaron Holiday,Aaron Nesmith,Aaron Wiggins,Admiral Schofield,AJ Griffin,Al Horford,Alec Burks,Aleksej Pokusevski,Alex Caruso,Alex Len,Alize Johnson,Alondes Williams,Alperen Şengün,Amir Coffey,Andre Drummond,Andrew Nembhard,Andrew Wiggins,Anfernee Simons,Marcus Smart,Taj Gibson,co_inf with A.J. Green,co_inf with A.J. Lawson,co_inf with Aaron Gordon,co_inf with Aaron Holiday,co_inf with Aaron Nesmith,co_inf with Aaron Wiggins,co_inf with Admiral Schofield,co_inf with AJ Griffin,co_inf with Al Horford,co_inf with Alec Burks,co_inf with Aleksej Pokusevski,co_inf with Alex Caruso,co_inf with Alex Len,co_inf with Alize Johnson,co_inf with Alondes Williams,co_inf with Alperen Şengün,co_inf with Amir Coffey,co_inf with Andre Drummond,co_inf with Andrew Nembhard,co_inf with Andrew Wiggins,co_inf with Anfernee Simons,Total Shared Players,CO_EFF,EFF,avg_EFF,CO_HGS,HGS,avg_HGS
61,60,38,2023-02-26,37-247,WAS,@,CHI,L (-20),0,12:28,1.0,2.0,.500,0.0,0.0,,1,2.0,.500,1.0,2.0,3.0,2.0,0.0,0.0,1.0,2.0,3.0,2.5,+1,2.0,1.0,0.5,33,31,46,46,30,47,3,2,4,18,37,37,41,38,5,16,4,23,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,62.0,9.0,63.0,11.0,56.0,10.0,0.559322033898305,0.62,0.6216216216216216,0.5897435897435898,0.6,0.618421052631579,0.5,0.3333333333333333,0.5714285714285714,0.6428571428571429,0.5967741935483871,0.0,0.5692307692307692,0.640625,0.6129032258064516,0.5555555555555556,0.2539682539682539,0.3636363636363636,0.4107142857142857,0.0,33,31,46,46,30,47,3,2,4,18,37,37,41,38,5,16,4,23,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,11.0,56.0,10.0,61.0,49.0,0.559322033898305,0.62,0.6216216216216216,0.5897435897435898,0.6,0.618421052631579,0.5,0.3333333333333333,0.5714285714285714,0.6428571428571429,0.5967741935483871,0.0,0.5692307692307692,0.640625,0.0,0.6129032258064516,0.5555555555555556,0.2539682539682539,0.3636363636363636,0.4107142857142857,0.0,36,3.0,72.0,2.0,2.1,89.59999999999997,2.488888888888888
62,Rk,G,Date,Age,Tm,,Opp,,GS,MP,0.0,0.0,FG%,,,3P%,FT,0.0,FT%,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,GmSc,+/-,,,,33,31,46,46,30,47,3,2,4,18,37,37,41,38,5,16,4,23,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,62.0,9.0,63.0,11.0,56.0,10.0,0.559322033898305,0.62,0.6216216216216216,0.5897435897435898,0.6,0.618421052631579,0.5,0.3333333333333333,0.5714285714285714,0.6428571428571429,0.5967741935483871,0.0,0.5692307692307692,0.640625,0.6129032258064516,0.5555555555555556,0.2539682539682539,0.3636363636363636,0.4107142857142857,0.0,33,31,46,46,30,47,3,2,4,18,37,37,41,38,5,16,4,23,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,11.0,56.0,10.0,61.0,49.0,0.559322033898305,0.62,0.6216216216216216,0.5897435897435898,0.6,0.618421052631579,0.5,0.3333333333333333,0.5714285714285714,0.6428571428571429,0.5967741935483871,0.0,0.5692307692307692,0.640625,0.0,0.6129032258064516,0.5555555555555556,0.2539682539682539,0.3636363636363636,0.4107142857142857,0.0,36,,0.0,0.0,0.0,0.0,0.0
63,61,39,2023-02-28,37-249,WAS,@,ATL,W (+3),0,13:33,2.0,4.0,.500,0.0,2.0,.000,1,2.0,.500,1.0,4.0,5.0,0.0,0.0,0.0,1.0,0.0,5.0,3.5,-1,2.0,2.0,1.0,33,31,46,46,30,47,3,2,4,18,37,37,41,38,5,16,4,23,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,62.0,9.0,63.0,11.0,56.0,10.0,0.559322033898305,0.62,0.6216216216216216,0.5897435897435898,0.6,0.618421052631579,0.5,0.3333333333333333,0.5714285714285714,0.6428571428571429,0.5967741935483871,0.0,0.5692307692307692,0.640625,0.6129032258064516,0.5555555555555556,0.2539682539682539,0.3636363636363636,0.4107142857142857,0.0,33,31,46,46,30,47,3,2,4,18,37,37,41,38,5,16,4,23,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,11.0,56.0,10.0,61.0,49.0,0.559322033898305,0.62,0.6216216216216216,0.5897435897435898,0.6,0.618421052631579,0.5,0.3333333333333333,0.5714285714285714,0.6428571428571429,0.5967741935483871,0.0,0.5692307692307692,0.640625,0.0,0.6129032258064516,0.5555555555555556,0.2539682539682539,0.3636363636363636,0.4107142857142857,0.0,36,3.0,157.0,4.361111111111111,3.1000000000000005,189.2,5.2555555555555555
64,62,,2023-03-02,37-251,WAS,,TOR,W (+11),Did Not Play,Did Not Play,0.0,0.0,Did Not Play,,,Did Not Play,Did Not Play,0.0,Did Not Play,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Did Not Play,Did Not Play,,,,33,31,46,46,30,47,3,2,4,18,37,37,41,38,5,16,4,23,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,62.0,9.0,63.0,11.0,56.0,10.0,0.559322033898305,0.62,0.6216216216216216,0.5897435897435898,0.6,0.618421052631579,0.5,0.3333333333333333,0.5714285714285714,0.6428571428571429,0.5967741935483871,0.0,0.5692307692307692,0.640625,0.6129032258064516,0.5555555555555556,0.2539682539682539,0.3636363636363636,0.4107142857142857,0.0,33,31,46,46,30,47,3,2,4,18,37,37,41,38,5,16,4,23,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,11.0,56.0,10.0,61.0,49.0,0.559322033898305,0.62,0.6216216216216216,0.5897435897435898,0.6,0.618421052631579,0.5,0.3333333333333333,0.5714285714285714,0.6428571428571429,0.5967741935483871,0.0,0.5692307692307692,0.640625,0.0,0.6129032258064516,0.5555555555555556,0.2539682539682539,0.3636363636363636,0.4107142857142857,0.0,36,,194.0,5.388888888888889,0.0,209.8,5.827777777777778
65,63,,2023-03-04,37-253,WAS,,TOR,L (-7),Did Not Play,Did Not Play,0.0,0.0,Did Not Play,,,Did Not Play,Did Not Play,0.0,Did Not Play,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Did Not Play,Did Not Play,,,,33,31,46,46,30,47,3,2,4,18,37,37,41,38,5,16,4,23,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,62.0,9.0,63.0,11.0,56.0,10.0,0.559322033898305,0.62,0.6216216216216216,0.5897435897435898,0.6,0.618421052631579,0.5,0.3333333333333333,0.5714285714285714,0.6428571428571429,0.5967741935483871,0.0,0.5692307692307692,0.640625,0.6129032258064516,0.5555555555555556,0.2539682539682539,0.3636363636363636,0.4107142857142857,0.0,33,31,46,46,30,47,3,2,4,18,37,37,41,38,5,16,4,23,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,11.0,56.0,10.0,61.0,49.0,0.559322033898305,0.62,0.6216216216216216,0.5897435897435898,0.6,0.618421052631579,0.5,0.3333333333333333,0.5714285714285714,0.6428571428571429,0.5967741935483871,0.0,0.5692307692307692,0.640625,0.0,0.6129032258064516,0.5555555555555556,0.2539682539682539,0.3636363636363636,0.4107142857142857,0.0,36,,143.0,3.9722222222222223,0.0,166.0,4.611111111111111
66,64,,2023-03-05,37-254,WAS,,MIL,L (-6),Did Not Play,Did Not Play,0.0,0.0,Did Not Play,,,Did Not Play,Did Not Play,0.0,Did Not Play,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Did Not Play,Did Not Play,,,,33,31,46,46,30,47,3,2,4,18,37,37,41,38,5,16,4,23,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,62.0,9.0,63.0,11.0,56.0,10.0,0.559322033898305,0.62,0.6216216216216216,0.5897435897435898,0.6,0.618421052631579,0.5,0.3333333333333333,0.5714285714285714,0.6428571428571429,0.5967741935483871,0.0,0.5692307692307692,0.640625,0.6129032258064516,0.5555555555555556,0.2539682539682539,0.3636363636363636,0.4107142857142857,0.0,33,31,46,46,30,47,3,2,4,18,37,37,41,38,5,16,4,23,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,11.0,56.0,10.0,61.0,49.0,0.559322033898305,0.62,0.6216216216216216,0.5897435897435898,0.6,0.618421052631579,0.5,0.3333333333333333,0.5714285714285714,0.6428571428571429,0.5967741935483871,0.0,0.5692307692307692,0.640625,0.0,0.6129032258064516,0.5555555555555556,0.2539682539682539,0.3636363636363636,0.4107142857142857,0.0,36,,159.0,4.416666666666667,0.0,169.79999999999998,4.716666666666666
67,65,40,2023-03-07,37-256,WAS,@,DET,W (+2),0,4:23,0.0,1.0,.000,0.0,0.0,,0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,-1.5,-5,1.0,0.0,0.0,33,31,46,46,30,47,3,2,4,18,37,37,41,38,5,16,4,23,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,62.0,9.0,63.0,11.0,56.0,10.0,0.559322033898305,0.62,0.6216216216216216,0.5897435897435898,0.6,0.618421052631579,0.5,0.3333333333333333,0.5714285714285714,0.6428571428571429,0.5967741935483871,0.0,0.5692307692307692,0.640625,0.6129032258064516,0.5555555555555556,0.2539682539682539,0.3636363636363636,0.4107142857142857,0.0,33,31,46,46,30,47,3,2,4,18,37,37,41,38,5,16,4,23,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,11.0,56.0,10.0,61.0,49.0,0.559322033898305,0.62,0.6216216216216216,0.5897435897435898,0.6,0.618421052631579,0.5,0.3333333333333333,0.5714285714285714,0.6428571428571429,0.5967741935483871,0.0,0.5692307692307692,0.640625,0.0,0.6129032258064516,0.5555555555555556,0.2539682539682539,0.3636363636363636,0.4107142857142857,0.0,36,-1.0,199.0,5.527777777777778,-1.5,232.0,6.444444444444445
68,66,41,2023-03-08,37-257,WAS,,ATL,L (-2),0,4:09,0.0,1.0,.000,0.0,0.0,,0,0.0,,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,-3,1.0,0.0,0.0,33,31,46,46,30,47,3,2,4,18,37,37,41,38,5,16,4,23,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,62.0,9.0,63.0,11.0,56.0,10.0,0.559322033898305,0.62,0.6216216216216216,0.5897435897435898,0.6,0.618421052631579,0.5,0.3333333333333333,0.5714285714285714,0.6428571428571429,0.5967741935483871,0.0,0.5692307692307692,0.640625,0.6129032258064516,0.5555555555555556,0.2539682539682539,0.3636363636363636,0.4107142857142857,0.0,33,31,46,46,30,47,3,2,4,18,37,37,41,38,5,16,4,23,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,11.0,56.0,10.0,61.0,49.0,0.559322033898305,0.62,0.6216216216216216,0.5897435897435898,0.6,0.618421052631579,0.5,0.3333333333333333,0.5714285714285714,0.6428571428571429,0.5967741935483871,0.0,0.5692307692307692,0.640625,0.0,0.6129032258064516,0.5555555555555556,0.2539682539682539,0.3636363636363636,0.4107142857142857,0.0,36,1.0,184.0,5.111111111111111,0.3,218.0,6.055555555555555
69,67,,2023-03-10,37-259,WAS,,ATL,L (-7),Did Not Play,Did Not Play,0.0,0.0,Did Not Play,,,Did Not Play,Did Not Play,0.0,Did Not Play,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Did Not Play,Did Not Play,,,,33,31,46,46,30,47,3,2,4,18,37,37,41,38,5,16,4,23,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,62.0,9.0,63.0,11.0,56.0,10.0,0.559322033898305,0.62,0.6216216216216216,0.5897435897435898,0.6,0.618421052631579,0.5,0.3333333333333333,0.5714285714285714,0.6428571428571429,0.5967741935483871,0.0,0.5692307692307692,0.640625,0.6129032258064516,0.5555555555555556,0.2539682539682539,0.3636363636363636,0.4107142857142857,0.0,33,31,46,46,30,47,3,2,4,18,37,37,41,38,5,16,4,23,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,11.0,56.0,10.0,61.0,49.0,0.559322033898305,0.62,0.6216216216216216,0.5897435897435898,0.6,0.618421052631579,0.5,0.3333333333333333,0.5714285714285714,0.6428571428571429,0.5967741935483871,0.0,0.5692307692307692,0.640625,0.0,0.6129032258064516,0.5555555555555556,0.2539682539682539,0.3636363636363636,0.4107142857142857,0.0,36,,170.0,4.722222222222222,0.0,181.2,5.033333333333333
70,68,42,2023-03-12,37-261,WAS,@,PHI,L (-19),0,5:41,1.0,1.0,1.000,0.0,0.0,,0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.3,0,1.0,1.0,1.0,33,31,46,46,30,47,3,2,4,18,37,37,41,38,5,16,4,23,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,62.0,9.0,63.0,11.0,56.0,10.0,0.559322033898305,0.62,0.6216216216216216,0.5897435897435898,0.6,0.618421052631579,0.5,0.3333333333333333,0.5714285714285714,0.6428571428571429,0.5967741935483871,0.0,0.5692307692307692,0.640625,0.6129032258064516,0.5555555555555556,0.2539682539682539,0.3636363636363636,0.4107142857142857,0.0,33,31,46,46,30,47,3,2,4,18,37,37,41,38,5,16,4,23,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,11.0,56.0,10.0,61.0,49.0,0.559322033898305,0.62,0.6216216216216216,0.5897435897435898,0.6,0.618421052631579,0.5,0.3333333333333333,0.5714285714285714,0.6428571428571429,0.5967741935483871,0.0,0.5692307692307692,0.640625,0.0,0.6129032258064516,0.5555555555555556,0.2539682539682539,0.3636363636363636,0.4107142857142857,0.0,36,1.0,85.0,2.361111111111111,1.2999999999999998,117.6,3.2666666666666666
71,69,43,2023-03-14,37-263,WAS,,DET,W (+20),0,4:48,0.0,0.0,,0.0,0.0,,2,2.0,1.000,0.0,2.0,2.0,0.0,1.0,1.0,0.0,0.0,2.0,4.3,+7,0.0,0.0,,33,31,46,46,30,47,3,2,4,18,37,37,41,38,5,16,4,23,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,62.0,9.0,63.0,11.0,56.0,10.0,0.559322033898305,0.62,0.6216216216216216,0.5897435897435898,0.6,0.618421052631579,0.5,0.3333333333333333,0.5714285714285714,0.6428571428571429,0.5967741935483871,0.0,0.5692307692307692,0.640625,0.6129032258064516,0.5555555555555556,0.2539682539682539,0.3636363636363636,0.4107142857142857,0.0,33,31,46,46,30,47,3,2,4,18,37,37,41,38,5,16,4,23,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,11.0,56.0,10.0,61.0,49.0,0.559322033898305,0.62,0.6216216216216216,0.5897435897435898,0.6,0.618421052631579,0.5,0.3333333333333333,0.5714285714285714,0.6428571428571429,0.5967741935483871,0.0,0.5692307692307692,0.640625,0.0,0.6129032258064516,0.5555555555555556,0.2539682539682539,0.3636363636363636,0.4107142857142857,0.0,36,4.0,169.0,4.694444444444445,3.5,201.2,5.588888888888889
72,70,44,2023-03-17,37-266,WAS,@,CLE,L (-23),0,3:55,1.0,1.0,1.000,0.0,0.0,,0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.7,-3,1.0,1.0,1.0,33,31,46,46,30,47,3,2,4,18,37,37,41,38,5,16,4,23,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,62.0,9.0,63.0,11.0,56.0,10.0,0.559322033898305,0.62,0.6216216216216216,0.5897435897435898,0.6,0.618421052631579,0.5,0.3333333333333333,0.5714285714285714,0.6428571428571429,0.5967741935483871,0.0,0.5692307692307692,0.640625,0.6129032258064516,0.5555555555555556,0.2539682539682539,0.3636363636363636,0.4107142857142857,0.0,33,31,46,46,30,47,3,2,4,18,37,37,41,38,5,16,4,23,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,11.0,56.0,10.0,61.0,49.0,0.559322033898305,0.62,0.6216216216216216,0.5897435897435898,0.6,0.618421052631579,0.5,0.3333333333333333,0.5714285714285714,0.6428571428571429,0.5967741935483871,0.0,0.5692307692307692,0.640625,0.0,0.6129032258064516,0.5555555555555556,0.2539682539682539,0.3636363636363636,0.4107142857142857,0.0,36,1.0,119.0,3.305555555555556,1.7,143.39999999999998,3.9833333333333325
73,71,45,2023-03-18,37-267,WAS,,SAC,L (-14),0,14:56,3.0,3.0,1.000,0.0,0.0,,0,0.0,,1.0,1.0,2.0,3.0,0.0,0.0,1.0,4.0,6.0,5.6,-17,3.0,3.0,1.0,33,31,46,46,30,47,3,2,4,18,37,37,41,38,5,16,4,23,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,62.0,9.0,63.0,11.0,56.0,10.0,0.559322033898305,0.62,0.6216216216216216,0.5897435897435898,0.6,0.618421052631579,0.5,0.3333333333333333,0.5714285714285714,0.6428571428571429,0.5967741935483871,0.0,0.5692307692307692,0.640625,0.6129032258064516,0.5555555555555556,0.2539682539682539,0.3636363636363636,0.4107142857142857,0.0,33,31,46,46,30,47,3,2,4,18,37,37,41,38,5,16,4,23,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,11.0,56.0,10.0,61.0,49.0,0.559322033898305,0.62,0.6216216216216216,0.5897435897435898,0.6,0.618421052631579,0.5,0.3333333333333333,0.5714285714285714,0.6428571428571429,0.5967741935483871,0.0,0.5692307692307692,0.640625,0.0,0.6129032258064516,0.5555555555555556,0.2539682539682539,0.3636363636363636,0.4107142857142857,0.0,36,7.0,158.0,4.388888888888889,5.600000000000001,175.79999999999998,4.883333333333333
74,72,,2023-03-21,37-270,WAS,@,ORL,L (-10),Did Not Play,Did Not Play,0.0,0.0,Did Not Play,,,Did Not Play,Did Not Play,0.0,Did Not Play,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Did Not Play,Did Not Play,,,,33,31,46,46,30,47,3,2,4,18,37,37,41,38,5,16,4,23,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,62.0,9.0,63.0,11.0,56.0,10.0,0.559322033898305,0.62,0.6216216216216216,0.5897435897435898,0.6,0.618421052631579,0.5,0.3333333333333333,0.5714285714285714,0.6428571428571429,0.5967741935483871,0.0,0.5692307692307692,0.640625,0.6129032258064516,0.5555555555555556,0.2539682539682539,0.3636363636363636,0.4107142857142857,0.0,33,31,46,46,30,47,3,2,4,18,37,37,41,38,5,16,4,23,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,11.0,56.0,10.0,61.0,49.0,0.559322033898305,0.62,0.6216216216216216,0.5897435897435898,0.6,0.618421052631579,0.5,0.3333333333333333,0.5714285714285714,0.6428571428571429,0.5967741935483871,0.0,0.5692307692307692,0.640625,0.0,0.6129032258064516,0.5555555555555556,0.2539682539682539,0.3636363636363636,0.4107142857142857,0.0,36,,128.0,3.555555555555556,0.0,152.2,4.227777777777778
75,73,46,2023-03-22,37-271,WAS,,DEN,L (-14),0,11:26,0.0,2.0,.000,0.0,0.0,,0,0.0,,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-9,2.0,0.0,0.0,33,31,46,46,30,47,3,2,4,18,37,37,41,38,5,16,4,23,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,62.0,9.0,63.0,11.0,56.0,10.0,0.559322033898305,0.62,0.6216216216216216,0.5897435897435898,0.6,0.618421052631579,0.5,0.3333333333333333,0.5714285714285714,0.6428571428571429,0.5967741935483871,0.0,0.5692307692307692,0.640625,0.6129032258064516,0.5555555555555556,0.2539682539682539,0.3636363636363636,0.4107142857142857,0.0,33,31,46,46,30,47,3,2,4,18,37,37,41,38,5,16,4,23,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,11.0,56.0,10.0,61.0,49.0,0.559322033898305,0.62,0.6216216216216216,0.5897435897435898,0.6,0.618421052631579,0.5,0.3333333333333333,0.5714285714285714,0.6428571428571429,0.5967741935483871,0.0,0.5692307692307692,0.640625,0.0,0.6129032258064516,0.5555555555555556,0.2539682539682539,0.3636363636363636,0.4107142857142857,0.0,36,0.0,125.0,3.4722222222222223,0.0,141.39999999999998,3.927777777777777
76,74,,2023-03-24,37-273,WAS,,SAS,W (+12),Did Not Play,Did Not Play,0.0,0.0,Did Not Play,,,Did Not Play,Did Not Play,0.0,Did Not Play,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Did Not Play,Did Not Play,,,,33,31,46,46,30,47,3,2,4,18,37,37,41,38,5,16,4,23,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,62.0,9.0,63.0,11.0,56.0,10.0,0.559322033898305,0.62,0.6216216216216216,0.5897435897435898,0.6,0.618421052631579,0.5,0.3333333333333333,0.5714285714285714,0.6428571428571429,0.5967741935483871,0.0,0.5692307692307692,0.640625,0.6129032258064516,0.5555555555555556,0.2539682539682539,0.3636363636363636,0.4107142857142857,0.0,33,31,46,46,30,47,3,2,4,18,37,37,41,38,5,16,4,23,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,11.0,56.0,10.0,61.0,49.0,0.559322033898305,0.62,0.6216216216216216,0.5897435897435898,0.6,0.618421052631579,0.5,0.3333333333333333,0.5714285714285714,0.6428571428571429,0.5967741935483871,0.0,0.5692307692307692,0.640625,0.0,0.6129032258064516,0.5555555555555556,0.2539682539682539,0.3636363636363636,0.4107142857142857,0.0,36,,212.0,5.888888888888889,0.0,234.6,6.516666666666667
77,75,,2023-03-26,37-275,WAS,@,TOR,L (-10),Did Not Play,Did Not Play,0.0,0.0,Did Not Play,,,Did Not Play,Did Not Play,0.0,Did Not Play,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Did Not Play,Did Not Play,,,,33,31,46,46,30,47,3,2,4,18,37,37,41,38,5,16,4,23,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,62.0,9.0,63.0,11.0,56.0,10.0,0.559322033898305,0.62,0.6216216216216216,0.5897435897435898,0.6,0.618421052631579,0.5,0.3333333333333333,0.5714285714285714,0.6428571428571429,0.5967741935483871,0.0,0.5692307692307692,0.640625,0.6129032258064516,0.5555555555555556,0.2539682539682539,0.3636363636363636,0.4107142857142857,0.0,33,31,46,46,30,47,3,2,4,18,37,37,41,38,5,16,4,23,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,11.0,56.0,10.0,61.0,49.0,0.559322033898305,0.62,0.6216216216216216,0.5897435897435898,0.6,0.618421052631579,0.5,0.3333333333333333,0.5714285714285714,0.6428571428571429,0.5967741935483871,0.0,0.5692307692307692,0.640625,0.0,0.6129032258064516,0.5555555555555556,0.2539682539682539,0.3636363636363636,0.4107142857142857,0.0,36,,155.0,4.305555555555555,0.0,187.0,5.194444444444445
