Rk,G,Date,Age,Tm,Opp,GS,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-,2PA,2P,2P%,Shared Games with Anthony Davis,Shared Games with Austin Reaves,Shared Games with Cole Swider,Shared Games with Damian Jones,Shared Games with Dennis Schröder,Shared Games with Juan Toscano-Anderson,Shared Games with Kendrick Nunn,Shared Games with LeBron James,Shared Games with Matt Ryan,Shared Games with Max Christie,Shared Games with Patrick Beverley,Shared Games with Russell Westbrook,Shared Games with Scotty Pippen Jr.,Shared Games with Thomas Bryant,Shared Games with Troy Brown Jr.,Shared Games with Wenyen Gabriel,Anthony Davis,Austin Reaves,Cole Swider,Damian Jones,Dennis Schröder,Juan Toscano-Anderson,Kendrick Nunn,LeBron James,Matt Ryan,Max Christie,Patrick Beverley,Russell Westbrook,Scotty Pippen Jr.,Sterling Brown,Thomas Bryant,Tristan Thompson,Troy Brown Jr.,Wenyen Gabriel,co_inf with Anthony Davis,co_inf with Austin Reaves,co_inf with Cole Swider,co_inf with Damian Jones,co_inf with Dennis Schröder,co_inf with Juan Toscano-Anderson,co_inf with Kendrick Nunn,co_inf with LeBron James,co_inf with Matt Ryan,co_inf with Max Christie,co_inf with Patrick Beverley,co_inf with Russell Westbrook,co_inf with Scotty Pippen Jr.,co_inf with Sterling Brown,co_inf with Thomas Bryant,co_inf with Tristan Thompson,co_inf with Troy Brown Jr.,co_inf with Wenyen Gabriel,Shared Games with Davon Reed,Shared Games with D'Angelo Russell,Shared Games with Jarred Vanderbilt,Shared Games with Malik Beasley,Shared Games with Mo Bamba,D'Angelo Russell,Davon Reed,Jarred Vanderbilt,Malik Beasley,Mo Bamba,Onyeka Okongwu,Shaquille Harrison,co_inf with Davon Reed,co_inf with D'Angelo Russell,co_inf with Jarred Vanderbilt,co_inf with Malik Beasley,co_inf with Mo Bamba,co_inf with Onyeka Okongwu,co_inf with Shaquille Harrison,Total Shared Players,CO_EFF,EFF,avg_EFF,CO_HGS,HGS,avg_HGS,PER,WS,BPM,OBPM,DBPM,Co_Points_Share,TS%,3PAr,FTr,VORP,OWS,New Column,Result
67.0,,2023-03-10,24-086,LAL,TOR,Did Not Play,0.0,0.0,0.0,Did Not Play,,,Did Not Play,Did Not Play,0.0,Did Not Play,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Did Not Play,Did Not Play,,,,43,49,2,16,43,13,25,37,9,25,31,35,2,26,54,42,56.0,64.0,7.0,41.0,66.0,52.0,70.0,55.0,34.0,41.0,67.0,73.0,6.0,4.0,59.0,,76.0,68.0,0.7678571428571429,0.765625,0.2857142857142857,0.3902439024390244,0.6515151515151515,0.25,0.3571428571428571,0.6727272727272727,0.2647058823529412,0.6097560975609756,0.4626865671641791,0.4794520547945205,0.3333333333333333,0.0,0.4406779661016949,,0.7105263157894737,0.6176470588235294,5,9,16,16,7,71.0,43.0,78.0,81.0,49.0,80.0,5.0,0.1162790697674418,0.1267605633802817,0.2051282051282051,0.1975308641975308,0.1428571428571428,0.0,0.0,21,,66.0,3.142857142857143,0.0,56.6,2.6952380952380954,12.2,1.8,-1.4,-0.9,-0.5,0.068068276436303,0.57,0.472,0.201,0.2,0.8,L (-8),L (-8)
68.0,,2023-03-12,24-088,LAL,NYK,Did Not Play,0.0,0.0,0.0,Did Not Play,,,Did Not Play,Did Not Play,0.0,Did Not Play,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Did Not Play,Did Not Play,,,,43,49,2,16,43,13,25,37,9,25,31,35,2,26,54,42,56.0,64.0,7.0,41.0,66.0,52.0,70.0,55.0,34.0,41.0,67.0,73.0,6.0,4.0,59.0,,76.0,68.0,0.7678571428571429,0.765625,0.2857142857142857,0.3902439024390244,0.6515151515151515,0.25,0.3571428571428571,0.6727272727272727,0.2647058823529412,0.6097560975609756,0.4626865671641791,0.4794520547945205,0.3333333333333333,0.0,0.4406779661016949,,0.7105263157894737,0.6176470588235294,5,9,16,16,7,71.0,43.0,78.0,81.0,49.0,80.0,5.0,0.1162790697674418,0.1267605633802817,0.2051282051282051,0.1975308641975308,0.1428571428571428,0.0,0.0,21,,43.0,2.0476190476190474,0.0,43.1,2.0523809523809526,12.2,1.8,-1.4,-0.9,-0.5,0.068068276436303,0.57,0.472,0.201,0.2,0.8,W (+8),W (+8)
69.0,50.0,2023-03-14,24-090,LAL,NOP,0,1.5666666666666669,0.0,1.0,.000,0.0,1.0,.000,0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.7,-4,0.0,0.0,,43,49,2,16,43,13,25,37,9,25,31,35,2,26,54,42,56.0,64.0,7.0,41.0,66.0,52.0,70.0,55.0,34.0,41.0,67.0,73.0,6.0,4.0,59.0,,76.0,68.0,0.7678571428571429,0.765625,0.2857142857142857,0.3902439024390244,0.6515151515151515,0.25,0.3571428571428571,0.6727272727272727,0.2647058823529412,0.6097560975609756,0.4626865671641791,0.4794520547945205,0.3333333333333333,0.0,0.4406779661016949,,0.7105263157894737,0.6176470588235294,5,9,16,16,7,71.0,43.0,78.0,81.0,49.0,80.0,5.0,0.1162790697674418,0.1267605633802817,0.2051282051282051,0.1975308641975308,0.1428571428571428,0.0,0.0,21,-1.0,76.0,3.619047619047619,-0.7,63.39999999999998,3.019047619047618,12.2,1.8,-1.4,-0.9,-0.5,0.068068276436303,0.57,0.472,0.201,0.2,0.8,W (+9),W (+9)
70.0,51.0,2023-03-15,24-091,LAL,HOU,0,11.3,1.0,4.0,.250,0.0,3.0,.000,2,2.0,1.000,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,2.3,+4,1.0,1.0,1.0,43,49,2,16,43,13,25,37,9,25,31,35,2,26,54,42,56.0,64.0,7.0,41.0,66.0,52.0,70.0,55.0,34.0,41.0,67.0,73.0,6.0,4.0,59.0,,76.0,68.0,0.7678571428571429,0.765625,0.2857142857142857,0.3902439024390244,0.6515151515151515,0.25,0.3571428571428571,0.6727272727272727,0.2647058823529412,0.6097560975609756,0.4626865671641791,0.4794520547945205,0.3333333333333333,0.0,0.4406779661016949,,0.7105263157894737,0.6176470588235294,5,9,16,16,7,71.0,43.0,78.0,81.0,49.0,80.0,5.0,0.1162790697674418,0.1267605633802817,0.2051282051282051,0.1975308641975308,0.1428571428571428,0.0,0.0,21,-1.0,82.0,3.9047619047619047,1.5000000000000009,83.9,3.995238095238096,12.2,1.8,-1.4,-0.9,-0.5,0.068068276436303,0.57,0.472,0.201,0.2,0.8,W (+10),W (+10)
71.0,,2023-03-17,24-093,LAL,DAL,Did Not Play,0.0,0.0,0.0,Did Not Play,,,Did Not Play,Did Not Play,0.0,Did Not Play,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Did Not Play,Did Not Play,,,,43,49,2,16,43,13,25,37,9,25,31,35,2,26,54,42,56.0,64.0,7.0,41.0,66.0,52.0,70.0,55.0,34.0,41.0,67.0,73.0,6.0,4.0,59.0,,76.0,68.0,0.7678571428571429,0.765625,0.2857142857142857,0.3902439024390244,0.6515151515151515,0.25,0.3571428571428571,0.6727272727272727,0.2647058823529412,0.6097560975609756,0.4626865671641791,0.4794520547945205,0.3333333333333333,0.0,0.4406779661016949,,0.7105263157894737,0.6176470588235294,5,9,16,16,7,71.0,43.0,78.0,81.0,49.0,80.0,5.0,0.1162790697674418,0.1267605633802817,0.2051282051282051,0.1975308641975308,0.1428571428571428,0.0,0.0,21,,96.0,4.571428571428571,0.0,107.6,5.123809523809523,12.2,1.8,-1.4,-0.9,-0.5,0.068068276436303,0.57,0.472,0.201,0.2,0.8,L (-4),L (-4)
72.0,,2023-03-19,24-095,LAL,ORL,Did Not Play,0.0,0.0,0.0,Did Not Play,,,Did Not Play,Did Not Play,0.0,Did Not Play,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Did Not Play,Did Not Play,,,,43,49,2,16,43,13,25,37,9,25,31,35,2,26,54,42,56.0,64.0,7.0,41.0,66.0,52.0,70.0,55.0,34.0,41.0,67.0,73.0,6.0,4.0,59.0,,76.0,68.0,0.7678571428571429,0.765625,0.2857142857142857,0.3902439024390244,0.6515151515151515,0.25,0.3571428571428571,0.6727272727272727,0.2647058823529412,0.6097560975609756,0.4626865671641791,0.4794520547945205,0.3333333333333333,0.0,0.4406779661016949,,0.7105263157894737,0.6176470588235294,5,9,16,16,7,71.0,43.0,78.0,81.0,49.0,80.0,5.0,0.1162790697674418,0.1267605633802817,0.2051282051282051,0.1975308641975308,0.1428571428571428,0.0,0.0,21,,74.0,3.523809523809524,0.0,79.0,3.761904761904762,12.2,1.8,-1.4,-0.9,-0.5,0.068068276436303,0.57,0.472,0.201,0.2,0.8,W (+15),W (+15)
73.0,,2023-03-22,24-098,LAL,PHO,Did Not Play,0.0,0.0,0.0,Did Not Play,,,Did Not Play,Did Not Play,0.0,Did Not Play,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Did Not Play,Did Not Play,,,,43,49,2,16,43,13,25,37,9,25,31,35,2,26,54,42,56.0,64.0,7.0,41.0,66.0,52.0,70.0,55.0,34.0,41.0,67.0,73.0,6.0,4.0,59.0,,76.0,68.0,0.7678571428571429,0.765625,0.2857142857142857,0.3902439024390244,0.6515151515151515,0.25,0.3571428571428571,0.6727272727272727,0.2647058823529412,0.6097560975609756,0.4626865671641791,0.4794520547945205,0.3333333333333333,0.0,0.4406779661016949,,0.7105263157894737,0.6176470588235294,5,9,16,16,7,71.0,43.0,78.0,81.0,49.0,80.0,5.0,0.1162790697674418,0.1267605633802817,0.2051282051282051,0.1975308641975308,0.1428571428571428,0.0,0.0,21,,63.0,3.0,0.0,70.1,3.338095238095238,12.2,1.8,-1.4,-0.9,-0.5,0.068068276436303,0.57,0.472,0.201,0.2,0.8,L (-4),L (-4)
74.0,52.0,2023-03-24,24-100,LAL,OKC,0,23.683333333333334,7.0,12.0,.583,4.0,8.0,.500,2,4.0,.500,1.0,3.0,4.0,0.0,3.0,0.0,0.0,1.0,20.0,17.8,-1,4.0,3.0,0.75,43,49,2,16,43,13,25,37,9,25,31,35,2,26,54,42,56.0,64.0,7.0,41.0,66.0,52.0,70.0,55.0,34.0,41.0,67.0,73.0,6.0,4.0,59.0,,76.0,68.0,0.7678571428571429,0.765625,0.2857142857142857,0.3902439024390244,0.6515151515151515,0.25,0.3571428571428571,0.6727272727272727,0.2647058823529412,0.6097560975609756,0.4626865671641791,0.4794520547945205,0.3333333333333333,0.0,0.4406779661016949,,0.7105263157894737,0.6176470588235294,5,9,16,16,7,71.0,43.0,78.0,81.0,49.0,80.0,5.0,0.1162790697674418,0.1267605633802817,0.2051282051282051,0.1975308641975308,0.1428571428571428,0.0,0.0,21,11.0,85.0,4.047619047619048,17.0,91.6,4.3619047619047615,12.2,1.8,-1.4,-0.9,-0.5,0.068068276436303,0.57,0.472,0.201,0.2,0.8,L (-1),L (-1)
75.0,53.0,2023-03-26,24-102,LAL,CHI,0,13.366666666666667,1.0,3.0,.333,0.0,1.0,.000,0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.3,-9,2.0,1.0,0.5,43,49,2,16,43,13,25,37,9,25,31,35,2,26,54,42,56.0,64.0,7.0,41.0,66.0,52.0,70.0,55.0,34.0,41.0,67.0,73.0,6.0,4.0,59.0,,76.0,68.0,0.7678571428571429,0.765625,0.2857142857142857,0.3902439024390244,0.6515151515151515,0.25,0.3571428571428571,0.6727272727272727,0.2647058823529412,0.6097560975609756,0.4626865671641791,0.4794520547945205,0.3333333333333333,0.0,0.4406779661016949,,0.7105263157894737,0.6176470588235294,5,9,16,16,7,71.0,43.0,78.0,81.0,49.0,80.0,5.0,0.1162790697674418,0.1267605633802817,0.2051282051282051,0.1975308641975308,0.1428571428571428,0.0,0.0,21,-1.0,83.0,3.952380952380953,0.3000000000000002,81.39999999999999,3.876190476190476,12.2,1.8,-1.4,-0.9,-0.5,0.068068276436303,0.57,0.472,0.201,0.2,0.8,W (+6),W (+6)
76.0,54.0,2023-03-29,24-105,LAL,CHI,0,1.3,0.0,2.0,.000,0.0,1.0,.000,0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,-1.8,-4,1.0,0.0,0.0,43,49,2,16,43,13,25,37,9,25,31,35,2,26,54,42,56.0,64.0,7.0,41.0,66.0,52.0,70.0,55.0,34.0,41.0,67.0,73.0,6.0,4.0,59.0,,76.0,68.0,0.7678571428571429,0.765625,0.2857142857142857,0.3902439024390244,0.6515151515151515,0.25,0.3571428571428571,0.6727272727272727,0.2647058823529412,0.6097560975609756,0.4626865671641791,0.4794520547945205,0.3333333333333333,0.0,0.4406779661016949,,0.7105263157894737,0.6176470588235294,5,9,16,16,7,71.0,43.0,78.0,81.0,49.0,80.0,5.0,0.1162790697674418,0.1267605633802817,0.2051282051282051,0.1975308641975308,0.1428571428571428,0.0,0.0,21,-2.0,83.0,3.952380952380953,-1.7999999999999998,104.7,4.985714285714286,12.2,1.8,-1.4,-0.9,-0.5,0.068068276436303,0.57,0.472,0.201,0.2,0.8,W (+11),W (+11)
77.0,,2023-03-31,24-107,LAL,MIN,Did Not Play,0.0,0.0,0.0,Did Not Play,,,Did Not Play,Did Not Play,0.0,Did Not Play,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Did Not Play,Did Not Play,,,,43,49,2,16,43,13,25,37,9,25,31,35,2,26,54,42,56.0,64.0,7.0,41.0,66.0,52.0,70.0,55.0,34.0,41.0,67.0,73.0,6.0,4.0,59.0,,76.0,68.0,0.7678571428571429,0.765625,0.2857142857142857,0.3902439024390244,0.6515151515151515,0.25,0.3571428571428571,0.6727272727272727,0.2647058823529412,0.6097560975609756,0.4626865671641791,0.4794520547945205,0.3333333333333333,0.0,0.4406779661016949,,0.7105263157894737,0.6176470588235294,5,9,16,16,7,71.0,43.0,78.0,81.0,49.0,80.0,5.0,0.1162790697674418,0.1267605633802817,0.2051282051282051,0.1975308641975308,0.1428571428571428,0.0,0.0,21,,69.0,3.2857142857142856,0.0,77.40000000000002,3.685714285714287,12.2,1.8,-1.4,-0.9,-0.5,0.068068276436303,0.57,0.472,0.201,0.2,0.8,W (+5),W (+5)
78.0,55.0,2023-04-02,24-109,LAL,HOU,0,3.883333333333333,2.0,3.0,.667,1.0,1.0,1.000,0,0.0,,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,5.0,4.3,+2,2.0,1.0,0.5,43,49,2,16,43,13,25,37,9,25,31,35,2,26,54,42,56.0,64.0,7.0,41.0,66.0,52.0,70.0,55.0,34.0,41.0,67.0,73.0,6.0,4.0,59.0,,76.0,68.0,0.7678571428571429,0.765625,0.2857142857142857,0.3902439024390244,0.6515151515151515,0.25,0.3571428571428571,0.6727272727272727,0.2647058823529412,0.6097560975609756,0.4626865671641791,0.4794520547945205,0.3333333333333333,0.0,0.4406779661016949,,0.7105263157894737,0.6176470588235294,5,9,16,16,7,71.0,43.0,78.0,81.0,49.0,80.0,5.0,0.1162790697674418,0.1267605633802817,0.2051282051282051,0.1975308641975308,0.1428571428571428,0.0,0.0,21,4.0,102.0,4.857142857142857,4.3,108.2,5.152380952380953,12.2,1.8,-1.4,-0.9,-0.5,0.068068276436303,0.57,0.472,0.201,0.2,0.8,L (-10),L (-10)
79.0,,2023-04-04,24-111,LAL,UTA,Did Not Play,0.0,0.0,0.0,Did Not Play,,,Did Not Play,Did Not Play,0.0,Did Not Play,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Did Not Play,Did Not Play,,,,43,49,2,16,43,13,25,37,9,25,31,35,2,26,54,42,56.0,64.0,7.0,41.0,66.0,52.0,70.0,55.0,34.0,41.0,67.0,73.0,6.0,4.0,59.0,,76.0,68.0,0.7678571428571429,0.765625,0.2857142857142857,0.3902439024390244,0.6515151515151515,0.25,0.3571428571428571,0.6727272727272727,0.2647058823529412,0.6097560975609756,0.4626865671641791,0.4794520547945205,0.3333333333333333,0.0,0.4406779661016949,,0.7105263157894737,0.6176470588235294,5,9,16,16,7,71.0,43.0,78.0,81.0,49.0,80.0,5.0,0.1162790697674418,0.1267605633802817,0.2051282051282051,0.1975308641975308,0.1428571428571428,0.0,0.0,21,,94.0,4.476190476190476,0.0,113.70000000000002,5.414285714285716,12.2,1.8,-1.4,-0.9,-0.5,0.068068276436303,0.57,0.472,0.201,0.2,0.8,W (+11),W (+11)
80.0,,2023-04-05,24-112,LAL,LAC,Did Not Play,0.0,0.0,0.0,Did Not Play,,,Did Not Play,Did Not Play,0.0,Did Not Play,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Did Not Play,Did Not Play,,,,43,49,2,16,43,13,25,37,9,25,31,35,2,26,54,42,56.0,64.0,7.0,41.0,66.0,52.0,70.0,55.0,34.0,41.0,67.0,73.0,6.0,4.0,59.0,,76.0,68.0,0.7678571428571429,0.765625,0.2857142857142857,0.3902439024390244,0.6515151515151515,0.25,0.3571428571428571,0.6727272727272727,0.2647058823529412,0.6097560975609756,0.4626865671641791,0.4794520547945205,0.3333333333333333,0.0,0.4406779661016949,,0.7105263157894737,0.6176470588235294,5,9,16,16,7,71.0,43.0,78.0,81.0,49.0,80.0,5.0,0.1162790697674418,0.1267605633802817,0.2051282051282051,0.1975308641975308,0.1428571428571428,0.0,0.0,21,,95.0,4.523809523809524,0.0,101.2,4.819047619047619,12.2,1.8,-1.4,-0.9,-0.5,0.068068276436303,0.57,0.472,0.201,0.2,0.8,W (+12),W (+12)
81.0,56.0,2023-04-07,24-114,LAL,PHO,0,6.416666666666667,1.0,1.0,1.000,1.0,1.0,1.000,0,0.0,,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,3.0,3.7,-2,0.0,0.0,,43,49,2,16,43,13,25,37,9,25,31,35,2,26,54,42,56.0,64.0,7.0,41.0,66.0,52.0,70.0,55.0,34.0,41.0,67.0,73.0,6.0,4.0,59.0,,76.0,68.0,0.7678571428571429,0.765625,0.2857142857142857,0.3902439024390244,0.6515151515151515,0.25,0.3571428571428571,0.6727272727272727,0.2647058823529412,0.6097560975609756,0.4626865671641791,0.4794520547945205,0.3333333333333333,0.0,0.4406779661016949,,0.7105263157894737,0.6176470588235294,5,9,16,16,7,71.0,43.0,78.0,81.0,49.0,80.0,5.0,0.1162790697674418,0.1267605633802817,0.2051282051282051,0.1975308641975308,0.1428571428571428,0.0,0.0,21,4.0,78.0,3.7142857142857135,3.6999999999999993,76.40000000000002,3.638095238095239,12.2,1.8,-1.4,-0.9,-0.5,0.068068276436303,0.57,0.472,0.201,0.2,0.8,W (+25),W (+25)
82.0,,2023-04-09,24-116,LAL,UTA,Did Not Play,0.0,0.0,0.0,Did Not Play,,,Did Not Play,Did Not Play,0.0,Did Not Play,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Did Not Play,Did Not Play,,,,43,49,2,16,43,13,25,37,9,25,31,35,2,26,54,42,56.0,64.0,7.0,41.0,66.0,52.0,70.0,55.0,34.0,41.0,67.0,73.0,6.0,4.0,59.0,,76.0,68.0,0.7678571428571429,0.765625,0.2857142857142857,0.3902439024390244,0.6515151515151515,0.25,0.3571428571428571,0.6727272727272727,0.2647058823529412,0.6097560975609756,0.4626865671641791,0.4794520547945205,0.3333333333333333,0.0,0.4406779661016949,,0.7105263157894737,0.6176470588235294,5,9,16,16,7,71.0,43.0,78.0,81.0,49.0,80.0,5.0,0.1162790697674418,0.1267605633802817,0.2051282051282051,0.1975308641975308,0.1428571428571428,0.0,0.0,21,,89.0,4.238095238095238,0.0,84.60000000000002,4.028571428571429,12.2,1.8,-1.4,-0.9,-0.5,0.068068276436303,0.57,0.472,0.201,0.2,0.8,W (+2),W (+2)
