Rk,G,Date,Age,Tm,Opp,GS,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-,2PA,2P,2P%,Shared Games with Aaron Wiggins,Shared Games with Aleksej Pokusevski,Shared Games with Darius Bazley,Shared Games with Eugene Omoruyi,Shared Games with Isaiah Joe,Shared Games with Jalen Williams,Shared Games with Jaylin Williams,Shared Games with Jeremiah Robinson-Earl,Shared Games with Josh Giddey,Shared Games with Kenrich Williams,Shared Games with Lindy Waters III,Shared Games with Luguentz Dort,Shared Games with Ousmane Dieng,Shared Games with Shai Gilgeous-Alexander,Shared Games with Tre Mann,Aaron Wiggins,Aleksej Pokusevski,Chet Holmgren,Darius Bazley,Eugene Omoruyi,Isaiah Joe,Jalen Williams,Jared Butler,Jaylin Williams,Jeremiah Robinson-Earl,Josh Giddey,Kenrich Williams,Lindy Waters III,Luguentz Dort,Ousmane Dieng,Shai Gilgeous-Alexander,Tre Mann,co_inf with Aaron Wiggins,co_inf with Aleksej Pokusevski,co_inf with Chet Holmgren,co_inf with Darius Bazley,co_inf with Eugene Omoruyi,co_inf with Isaiah Joe,co_inf with Jalen Williams,co_inf with Jared Butler,co_inf with Jaylin Williams,co_inf with Jeremiah Robinson-Earl,co_inf with Josh Giddey,co_inf with Kenrich Williams,co_inf with Lindy Waters III,co_inf with Luguentz Dort,co_inf with Ousmane Dieng,co_inf with Shai Gilgeous-Alexander,co_inf with Tre Mann,Shared Games with Al Horford,Shared Games with Blake Griffin,Shared Games with Derrick White,Shared Games with Grant Williams,Shared Games with Jaylen Brown,Shared Games with Jayson Tatum,Shared Games with JD Davison,Shared Games with Luke Kornet,Shared Games with Malcolm Brogdon,Shared Games with Marcus Smart,Shared Games with Mfiondu Kabengele,Shared Games with Payton Pritchard,Shared Games with Robert Williams,Shared Games with Sam Hauser,AJ Griffin,Al Horford,Blake Griffin,Danilo Gallinari,Derrick White,Grant Williams,Jaylen Brown,Jayson Tatum,JD Davison,Justin Champagnie,Justin Jackson,Luke Kornet,Malcolm Brogdon,Marcus Smart,Mfiondu Kabengele,Noah Vonleh,Payton Pritchard,Robert Williams,Sam Hauser,co_inf with AJ Griffin,co_inf with Al Horford,co_inf with Blake Griffin,co_inf with Danilo Gallinari,co_inf with Derrick White,co_inf with Grant Williams,co_inf with Jaylen Brown,co_inf with Jayson Tatum,co_inf with JD Davison,co_inf with Justin Champagnie,co_inf with Justin Jackson,co_inf with Luke Kornet,co_inf with Malcolm Brogdon,co_inf with Marcus Smart,co_inf with Mfiondu Kabengele,co_inf with Noah Vonleh,co_inf with Payton Pritchard,co_inf with Robert Williams,co_inf with Sam Hauser,Total Shared Players,CO_EFF,EFF,avg_EFF,CO_HGS,HGS,avg_HGS,PER,WS,BPM,OBPM,DBPM,Co_Points_Share,TS%,3PAr,FTr,VORP,OWS,New Column,Result
37.0,27.0,2023-01-03,31-186,OKC,BOS,0,13.033333333333331,0.0,3.0,.000,0.0,2.0,.000,0,0.0,,0.0,2.0,2.0,0.0,0.0,1.0,1.0,5.0,0.0,-3.8,+3,1.0,0.0,0.0,37,21,27,18,37,39,20,17,38,38,19,36,14,40,39,70.0,34.0,,43.0,40.0,73.0,75.0,6.0,49.0,43.0,76.0,53.0,41.0,74.0,39.0,68.0,67.0,0.5285714285714286,0.6176470588235294,,0.627906976744186,0.45,0.5068493150684932,0.52,0.0,0.4081632653061224,0.3953488372093023,0.5,0.7169811320754716,0.4634146341463415,0.4864864864864865,0.358974358974359,0.5882352941176471,0.582089552238806,14,12,20,19,15,17,4,17,14,14,1,8,13,20,72.0,63.0,41.0,,82.0,79.0,67.0,74.0,12.0,5.0,23.0,69.0,67.0,61.0,4.0,23.0,48.0,35.0,80.0,0.0,0.2222222222222222,0.2926829268292683,,0.2439024390243902,0.240506329113924,0.2238805970149253,0.2297297297297297,0.3333333333333333,0.0,0.0,0.2463768115942029,0.208955223880597,0.2295081967213114,0.25,0.0,0.1666666666666666,0.3714285714285714,0.25,29,-1.0,68.0,2.3448275862068964,-3.8,87.5,3.0172413793103448,13.0,2.5,-0.4,-0.3,-0.1,0.0275096024083878,0.608,0.709,0.178,0.4,1.4,L (-19),L (-19)
38.0,28.0,2023-01-04,31-187,OKC,ORL,0,19.916666666666668,3.0,4.0,.750,3.0,4.0,.750,2,2.0,1.000,0.0,2.0,2.0,0.0,1.0,0.0,0.0,2.0,11.0,10.2,+1,0.0,0.0,,37,21,27,18,37,39,20,17,38,38,19,36,14,40,39,70.0,34.0,,43.0,40.0,73.0,75.0,6.0,49.0,43.0,76.0,53.0,41.0,74.0,39.0,68.0,67.0,0.5285714285714286,0.6176470588235294,,0.627906976744186,0.45,0.5068493150684932,0.52,0.0,0.4081632653061224,0.3953488372093023,0.5,0.7169811320754716,0.4634146341463415,0.4864864864864865,0.358974358974359,0.5882352941176471,0.582089552238806,14,12,20,19,15,17,4,17,14,14,1,8,13,20,72.0,63.0,41.0,,82.0,79.0,67.0,74.0,12.0,5.0,23.0,69.0,67.0,61.0,4.0,23.0,48.0,35.0,80.0,0.0,0.2222222222222222,0.2926829268292683,,0.2439024390243902,0.240506329113924,0.2238805970149253,0.2297297297297297,0.3333333333333333,0.0,0.0,0.2463768115942029,0.208955223880597,0.2295081967213114,0.25,0.0,0.1666666666666666,0.3714285714285714,0.25,29,8.0,62.0,2.1379310344827585,9.4,84.6,2.9172413793103447,13.0,2.5,-0.4,-0.3,-0.1,0.0275096024083878,0.608,0.709,0.178,0.4,1.4,W (+33),W (+33)
39.0,29.0,2023-01-06,31-189,OKC,WAS,1,24.316666666666663,4.0,10.0,.400,2.0,5.0,.400,0,0.0,,1.0,4.0,5.0,3.0,1.0,2.0,0.0,2.0,10.0,10.2,+11,5.0,2.0,0.4,37,21,27,18,37,39,20,17,38,38,19,36,14,40,39,70.0,34.0,,43.0,40.0,73.0,75.0,6.0,49.0,43.0,76.0,53.0,41.0,74.0,39.0,68.0,67.0,0.5285714285714286,0.6176470588235294,,0.627906976744186,0.45,0.5068493150684932,0.52,0.0,0.4081632653061224,0.3953488372093023,0.5,0.7169811320754716,0.4634146341463415,0.4864864864864865,0.358974358974359,0.5882352941176471,0.582089552238806,14,12,20,19,15,17,4,17,14,14,1,8,13,20,72.0,63.0,41.0,,82.0,79.0,67.0,74.0,12.0,5.0,23.0,69.0,67.0,61.0,4.0,23.0,48.0,35.0,80.0,0.0,0.2222222222222222,0.2926829268292683,,0.2439024390243902,0.240506329113924,0.2238805970149253,0.2297297297297297,0.3333333333333333,0.0,0.0,0.2463768115942029,0.208955223880597,0.2295081967213114,0.25,0.0,0.1666666666666666,0.3714285714285714,0.25,29,11.0,96.0,3.310344827586207,10.199999999999996,103.8,3.579310344827586,13.0,2.5,-0.4,-0.3,-0.1,0.0275096024083878,0.608,0.709,0.178,0.4,1.4,L (-11),L (-11)
40.0,30.0,2023-01-08,31-191,OKC,DAL,0,10.816666666666666,1.0,2.0,.500,1.0,2.0,.500,1,2.0,.500,1.0,2.0,3.0,1.0,0.0,1.0,1.0,2.0,4.0,3.5,+10,0.0,0.0,,37,21,27,18,37,39,20,17,38,38,19,36,14,40,39,70.0,34.0,,43.0,40.0,73.0,75.0,6.0,49.0,43.0,76.0,53.0,41.0,74.0,39.0,68.0,67.0,0.5285714285714286,0.6176470588235294,,0.627906976744186,0.45,0.5068493150684932,0.52,0.0,0.4081632653061224,0.3953488372093023,0.5,0.7169811320754716,0.4634146341463415,0.4864864864864865,0.358974358974359,0.5882352941176471,0.582089552238806,14,12,20,19,15,17,4,17,14,14,1,8,13,20,72.0,63.0,41.0,,82.0,79.0,67.0,74.0,12.0,5.0,23.0,69.0,67.0,61.0,4.0,23.0,48.0,35.0,80.0,0.0,0.2222222222222222,0.2926829268292683,,0.2439024390243902,0.240506329113924,0.2238805970149253,0.2297297297297297,0.3333333333333333,0.0,0.0,0.2463768115942029,0.208955223880597,0.2295081967213114,0.25,0.0,0.1666666666666666,0.3714285714285714,0.25,29,4.0,88.0,3.034482758620689,3.1000000000000014,103.0,3.5517241379310347,13.0,2.5,-0.4,-0.3,-0.1,0.0275096024083878,0.608,0.709,0.178,0.4,1.4,W (+17),W (+17)
41.0,31.0,2023-01-10,31-193,OKC,MIA,0,16.316666666666666,1.0,1.0,1.000,0.0,0.0,,0,0.0,,0.0,2.0,2.0,1.0,1.0,1.0,0.0,0.0,2.0,4.7,+3,1.0,1.0,1.0,37,21,27,18,37,39,20,17,38,38,19,36,14,40,39,70.0,34.0,,43.0,40.0,73.0,75.0,6.0,49.0,43.0,76.0,53.0,41.0,74.0,39.0,68.0,67.0,0.5285714285714286,0.6176470588235294,,0.627906976744186,0.45,0.5068493150684932,0.52,0.0,0.4081632653061224,0.3953488372093023,0.5,0.7169811320754716,0.4634146341463415,0.4864864864864865,0.358974358974359,0.5882352941176471,0.582089552238806,14,12,20,19,15,17,4,17,14,14,1,8,13,20,72.0,63.0,41.0,,82.0,79.0,67.0,74.0,12.0,5.0,23.0,69.0,67.0,61.0,4.0,23.0,48.0,35.0,80.0,0.0,0.2222222222222222,0.2926829268292683,,0.2439024390243902,0.240506329113924,0.2238805970149253,0.2297297297297297,0.3333333333333333,0.0,0.0,0.2463768115942029,0.208955223880597,0.2295081967213114,0.25,0.0,0.1666666666666666,0.3714285714285714,0.25,29,6.0,78.0,2.689655172413793,4.7,86.99999999999996,2.9999999999999987,13.0,2.5,-0.4,-0.3,-0.1,0.0275096024083878,0.608,0.709,0.178,0.4,1.4,W (+11),W (+11)
42.0,32.0,2023-01-12,31-195,OKC,PHI,0,15.533333333333331,3.0,5.0,.600,3.0,5.0,.600,0,0.0,,0.0,4.0,4.0,1.0,0.0,0.0,0.0,4.0,9.0,7.0,+24,0.0,0.0,,37,21,27,18,37,39,20,17,38,38,19,36,14,40,39,70.0,34.0,,43.0,40.0,73.0,75.0,6.0,49.0,43.0,76.0,53.0,41.0,74.0,39.0,68.0,67.0,0.5285714285714286,0.6176470588235294,,0.627906976744186,0.45,0.5068493150684932,0.52,0.0,0.4081632653061224,0.3953488372093023,0.5,0.7169811320754716,0.4634146341463415,0.4864864864864865,0.358974358974359,0.5882352941176471,0.582089552238806,14,12,20,19,15,17,4,17,14,14,1,8,13,20,72.0,63.0,41.0,,82.0,79.0,67.0,74.0,12.0,5.0,23.0,69.0,67.0,61.0,4.0,23.0,48.0,35.0,80.0,0.0,0.2222222222222222,0.2926829268292683,,0.2439024390243902,0.240506329113924,0.2238805970149253,0.2297297297297297,0.3333333333333333,0.0,0.0,0.2463768115942029,0.208955223880597,0.2295081967213114,0.25,0.0,0.1666666666666666,0.3714285714285714,0.25,29,9.0,87.0,3.0,6.999999999999998,104.3,3.596551724137931,13.0,2.5,-0.4,-0.3,-0.1,0.0275096024083878,0.608,0.709,0.178,0.4,1.4,,
43.0,33.0,2023-01-13,31-196,OKC,CHI,1,23.5,3.0,10.0,.300,2.0,9.0,.222,0,0.0,,3.0,1.0,4.0,0.0,0.0,0.0,2.0,2.0,8.0,1.8,+3,1.0,1.0,1.0,37,21,27,18,37,39,20,17,38,38,19,36,14,40,39,70.0,34.0,,43.0,40.0,73.0,75.0,6.0,49.0,43.0,76.0,53.0,41.0,74.0,39.0,68.0,67.0,0.5285714285714286,0.6176470588235294,,0.627906976744186,0.45,0.5068493150684932,0.52,0.0,0.4081632653061224,0.3953488372093023,0.5,0.7169811320754716,0.4634146341463415,0.4864864864864865,0.358974358974359,0.5882352941176471,0.582089552238806,14,12,20,19,15,17,4,17,14,14,1,8,13,20,72.0,63.0,41.0,,82.0,79.0,67.0,74.0,12.0,5.0,23.0,69.0,67.0,61.0,4.0,23.0,48.0,35.0,80.0,0.0,0.2222222222222222,0.2926829268292683,,0.2439024390243902,0.240506329113924,0.2238805970149253,0.2297297297297297,0.3333333333333333,0.0,0.0,0.2463768115942029,0.208955223880597,0.2295081967213114,0.25,0.0,0.1666666666666666,0.3714285714285714,0.25,29,0.0,84.0,2.896551724137931,1.7999999999999998,93.0,3.206896551724138,13.0,2.5,-0.4,-0.3,-0.1,0.0275096024083878,0.608,0.709,0.178,0.4,1.4,L (-1),L (-1)
44.0,,2023-01-15,31-198,OKC,BRK,Did Not Play,0.0,0.0,0.0,Did Not Play,,,Did Not Play,Did Not Play,0.0,Did Not Play,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Did Not Play,Did Not Play,,,,37,21,27,18,37,39,20,17,38,38,19,36,14,40,39,70.0,34.0,,43.0,40.0,73.0,75.0,6.0,49.0,43.0,76.0,53.0,41.0,74.0,39.0,68.0,67.0,0.5285714285714286,0.6176470588235294,,0.627906976744186,0.45,0.5068493150684932,0.52,0.0,0.4081632653061224,0.3953488372093023,0.5,0.7169811320754716,0.4634146341463415,0.4864864864864865,0.358974358974359,0.5882352941176471,0.582089552238806,14,12,20,19,15,17,4,17,14,14,1,8,13,20,72.0,63.0,41.0,,82.0,79.0,67.0,74.0,12.0,5.0,23.0,69.0,67.0,61.0,4.0,23.0,48.0,35.0,80.0,0.0,0.2222222222222222,0.2926829268292683,,0.2439024390243902,0.240506329113924,0.2238805970149253,0.2297297297297297,0.3333333333333333,0.0,0.0,0.2463768115942029,0.208955223880597,0.2295081967213114,0.25,0.0,0.1666666666666666,0.3714285714285714,0.25,29,,110.0,3.793103448275862,0.0,120.90000000000002,4.16896551724138,13.0,2.5,-0.4,-0.3,-0.1,0.0275096024083878,0.608,0.709,0.178,0.4,1.4,W (+19),W (+19)
45.0,34.0,2023-01-18,31-201,OKC,IND,0,9.6,0.0,2.0,.000,0.0,1.0,.000,0,1.0,.000,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.2,-7,1.0,0.0,0.0,37,21,27,18,37,39,20,17,38,38,19,36,14,40,39,70.0,34.0,,43.0,40.0,73.0,75.0,6.0,49.0,43.0,76.0,53.0,41.0,74.0,39.0,68.0,67.0,0.5285714285714286,0.6176470588235294,,0.627906976744186,0.45,0.5068493150684932,0.52,0.0,0.4081632653061224,0.3953488372093023,0.5,0.7169811320754716,0.4634146341463415,0.4864864864864865,0.358974358974359,0.5882352941176471,0.582089552238806,14,12,20,19,15,17,4,17,14,14,1,8,13,20,72.0,63.0,41.0,,82.0,79.0,67.0,74.0,12.0,5.0,23.0,69.0,67.0,61.0,4.0,23.0,48.0,35.0,80.0,0.0,0.2222222222222222,0.2926829268292683,,0.2439024390243902,0.240506329113924,0.2238805970149253,0.2297297297297297,0.3333333333333333,0.0,0.0,0.2463768115942029,0.208955223880597,0.2295081967213114,0.25,0.0,0.1666666666666666,0.3714285714285714,0.25,29,-1.0,99.0,3.413793103448276,-1.2,111.6,3.848275862068965,13.0,2.5,-0.4,-0.3,-0.1,0.0275096024083878,0.608,0.709,0.178,0.4,1.4,W (+14),W (+14)
46.0,35.0,2023-01-20,31-203,OKC,SAC,0,11.35,1.0,5.0,.200,1.0,5.0,.200,0,0.0,,0.0,2.0,2.0,0.0,0.0,0.0,1.0,1.0,3.0,-0.9,-8,0.0,0.0,,37,21,27,18,37,39,20,17,38,38,19,36,14,40,39,70.0,34.0,,43.0,40.0,73.0,75.0,6.0,49.0,43.0,76.0,53.0,41.0,74.0,39.0,68.0,67.0,0.5285714285714286,0.6176470588235294,,0.627906976744186,0.45,0.5068493150684932,0.52,0.0,0.4081632653061224,0.3953488372093023,0.5,0.7169811320754716,0.4634146341463415,0.4864864864864865,0.358974358974359,0.5882352941176471,0.582089552238806,14,12,20,19,15,17,4,17,14,14,1,8,13,20,72.0,63.0,41.0,,82.0,79.0,67.0,74.0,12.0,5.0,23.0,69.0,67.0,61.0,4.0,23.0,48.0,35.0,80.0,0.0,0.2222222222222222,0.2926829268292683,,0.2439024390243902,0.240506329113924,0.2238805970149253,0.2297297297297297,0.3333333333333333,0.0,0.0,0.2463768115942029,0.208955223880597,0.2295081967213114,0.25,0.0,0.1666666666666666,0.3714285714285714,0.25,29,-1.0,64.0,2.206896551724138,-0.9,80.89999999999999,2.789655172413793,13.0,2.5,-0.4,-0.3,-0.1,0.0275096024083878,0.608,0.709,0.178,0.4,1.4,W (+10),W (+10)
47.0,36.0,2023-01-22,31-205,OKC,DEN,1,16.283333333333335,3.0,7.0,.429,0.0,0.0,,2,2.0,1.000,2.0,2.0,4.0,1.0,0.0,0.0,0.0,1.0,8.0,6.6,+11,7.0,3.0,0.4285714285714285,37,21,27,18,37,39,20,17,38,38,19,36,14,40,39,70.0,34.0,,43.0,40.0,73.0,75.0,6.0,49.0,43.0,76.0,53.0,41.0,74.0,39.0,68.0,67.0,0.5285714285714286,0.6176470588235294,,0.627906976744186,0.45,0.5068493150684932,0.52,0.0,0.4081632653061224,0.3953488372093023,0.5,0.7169811320754716,0.4634146341463415,0.4864864864864865,0.358974358974359,0.5882352941176471,0.582089552238806,14,12,20,19,15,17,4,17,14,14,1,8,13,20,72.0,63.0,41.0,,82.0,79.0,67.0,74.0,12.0,5.0,23.0,69.0,67.0,61.0,4.0,23.0,48.0,35.0,80.0,0.0,0.2222222222222222,0.2926829268292683,,0.2439024390243902,0.240506329113924,0.2238805970149253,0.2297297297297297,0.3333333333333333,0.0,0.0,0.2463768115942029,0.208955223880597,0.2295081967213114,0.25,0.0,0.1666666666666666,0.3714285714285714,0.25,29,4.0,86.0,2.9655172413793105,5.799999999999999,95.7,3.3000000000000003,13.0,2.5,-0.4,-0.3,-0.1,0.0275096024083878,0.608,0.709,0.178,0.4,1.4,W (+20),W (+20)
48.0,37.0,2023-01-25,31-208,OKC,ATL,0,10.783333333333331,2.0,4.0,.500,2.0,4.0,.500,0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,4.0,-18,0.0,0.0,,37,21,27,18,37,39,20,17,38,38,19,36,14,40,39,70.0,34.0,,43.0,40.0,73.0,75.0,6.0,49.0,43.0,76.0,53.0,41.0,74.0,39.0,68.0,67.0,0.5285714285714286,0.6176470588235294,,0.627906976744186,0.45,0.5068493150684932,0.52,0.0,0.4081632653061224,0.3953488372093023,0.5,0.7169811320754716,0.4634146341463415,0.4864864864864865,0.358974358974359,0.5882352941176471,0.582089552238806,14,12,20,19,15,17,4,17,14,14,1,8,13,20,72.0,63.0,41.0,,82.0,79.0,67.0,74.0,12.0,5.0,23.0,69.0,67.0,61.0,4.0,23.0,48.0,35.0,80.0,0.0,0.2222222222222222,0.2926829268292683,,0.2439024390243902,0.240506329113924,0.2238805970149253,0.2297297297297297,0.3333333333333333,0.0,0.0,0.2463768115942029,0.208955223880597,0.2295081967213114,0.25,0.0,0.1666666666666666,0.3714285714285714,0.25,29,2.0,65.0,2.2413793103448274,4.0,71.6,2.468965517241379,13.0,2.5,-0.4,-0.3,-0.1,0.0275096024083878,0.608,0.709,0.178,0.4,1.4,L (-5),L (-5)
49.0,38.0,2023-01-27,31-210,OKC,CLE,0,19.666666666666668,1.0,2.0,.500,1.0,2.0,.500,2,2.0,1.000,1.0,5.0,6.0,1.0,0.0,0.0,1.0,3.0,5.0,4.7,+19,0.0,0.0,,37,21,27,18,37,39,20,17,38,38,19,36,14,40,39,70.0,34.0,,43.0,40.0,73.0,75.0,6.0,49.0,43.0,76.0,53.0,41.0,74.0,39.0,68.0,67.0,0.5285714285714286,0.6176470588235294,,0.627906976744186,0.45,0.5068493150684932,0.52,0.0,0.4081632653061224,0.3953488372093023,0.5,0.7169811320754716,0.4634146341463415,0.4864864864864865,0.358974358974359,0.5882352941176471,0.582089552238806,14,12,20,19,15,17,4,17,14,14,1,8,13,20,72.0,63.0,41.0,,82.0,79.0,67.0,74.0,12.0,5.0,23.0,69.0,67.0,61.0,4.0,23.0,48.0,35.0,80.0,0.0,0.2222222222222222,0.2926829268292683,,0.2439024390243902,0.240506329113924,0.2238805970149253,0.2297297297297297,0.3333333333333333,0.0,0.0,0.2463768115942029,0.208955223880597,0.2295081967213114,0.25,0.0,0.1666666666666666,0.3714285714285714,0.25,29,7.0,62.0,2.1379310344827585,3.9,68.2,2.3517241379310345,13.0,2.5,-0.4,-0.3,-0.1,0.0275096024083878,0.608,0.709,0.178,0.4,1.4,W (+2),W (+2)
50.0,39.0,2023-01-30,31-213,OKC,GSW,0,14.066666666666666,2.0,3.0,.667,2.0,2.0,1.000,2,2.0,1.000,0.0,2.0,2.0,1.0,1.0,0.0,0.0,2.0,8.0,8.2,-11,1.0,0.0,0.0,37,21,27,18,37,39,20,17,38,38,19,36,14,40,39,70.0,34.0,,43.0,40.0,73.0,75.0,6.0,49.0,43.0,76.0,53.0,41.0,74.0,39.0,68.0,67.0,0.5285714285714286,0.6176470588235294,,0.627906976744186,0.45,0.5068493150684932,0.52,0.0,0.4081632653061224,0.3953488372093023,0.5,0.7169811320754716,0.4634146341463415,0.4864864864864865,0.358974358974359,0.5882352941176471,0.582089552238806,14,12,20,19,15,17,4,17,14,14,1,8,13,20,72.0,63.0,41.0,,82.0,79.0,67.0,74.0,12.0,5.0,23.0,69.0,67.0,61.0,4.0,23.0,48.0,35.0,80.0,0.0,0.2222222222222222,0.2926829268292683,,0.2439024390243902,0.240506329113924,0.2238805970149253,0.2297297297297297,0.3333333333333333,0.0,0.0,0.2463768115942029,0.208955223880597,0.2295081967213114,0.25,0.0,0.1666666666666666,0.3714285714285714,0.25,29,7.0,66.0,2.2758620689655173,7.399999999999999,79.5,2.7413793103448274,13.0,2.5,-0.4,-0.3,-0.1,0.0275096024083878,0.608,0.709,0.178,0.4,1.4,L (-5),L (-5)
51.0,40.0,2023-02-01,31-215,OKC,HOU,0,11.65,2.0,5.0,.400,1.0,4.0,.250,1,2.0,.500,2.0,1.0,3.0,0.0,0.0,0.0,0.0,1.0,6.0,4.2,-6,1.0,1.0,1.0,37,21,27,18,37,39,20,17,38,38,19,36,14,40,39,70.0,34.0,,43.0,40.0,73.0,75.0,6.0,49.0,43.0,76.0,53.0,41.0,74.0,39.0,68.0,67.0,0.5285714285714286,0.6176470588235294,,0.627906976744186,0.45,0.5068493150684932,0.52,0.0,0.4081632653061224,0.3953488372093023,0.5,0.7169811320754716,0.4634146341463415,0.4864864864864865,0.358974358974359,0.5882352941176471,0.582089552238806,14,12,20,19,15,17,4,17,14,14,1,8,13,20,72.0,63.0,41.0,,82.0,79.0,67.0,74.0,12.0,5.0,23.0,69.0,67.0,61.0,4.0,23.0,48.0,35.0,80.0,0.0,0.2222222222222222,0.2926829268292683,,0.2439024390243902,0.240506329113924,0.2238805970149253,0.2297297297297297,0.3333333333333333,0.0,0.0,0.2463768115942029,0.208955223880597,0.2295081967213114,0.25,0.0,0.1666666666666666,0.3714285714285714,0.25,29,2.0,74.0,2.5517241379310347,3.8,95.90000000000003,3.30689655172414,13.0,2.5,-0.4,-0.3,-0.1,0.0275096024083878,0.608,0.709,0.178,0.4,1.4,W (+12),W (+12)
52.0,41.0,2023-02-04,31-218,OKC,HOU,1,18.066666666666663,7.0,10.0,.700,5.0,8.0,.625,0,0.0,,1.0,5.0,6.0,0.0,0.0,0.0,0.0,1.0,19.0,16.6,+19,2.0,2.0,1.0,37,21,27,18,37,39,20,17,38,38,19,36,14,40,39,70.0,34.0,,43.0,40.0,73.0,75.0,6.0,49.0,43.0,76.0,53.0,41.0,74.0,39.0,68.0,67.0,0.5285714285714286,0.6176470588235294,,0.627906976744186,0.45,0.5068493150684932,0.52,0.0,0.4081632653061224,0.3953488372093023,0.5,0.7169811320754716,0.4634146341463415,0.4864864864864865,0.358974358974359,0.5882352941176471,0.582089552238806,14,12,20,19,15,17,4,17,14,14,1,8,13,20,72.0,63.0,41.0,,82.0,79.0,67.0,74.0,12.0,5.0,23.0,69.0,67.0,61.0,4.0,23.0,48.0,35.0,80.0,0.0,0.2222222222222222,0.2926829268292683,,0.2439024390243902,0.240506329113924,0.2238805970149253,0.2297297297297297,0.3333333333333333,0.0,0.0,0.2463768115942029,0.208955223880597,0.2295081967213114,0.25,0.0,0.1666666666666666,0.3714285714285714,0.25,29,15.0,126.0,4.344827586206897,16.6,129.39999999999998,4.462068965517241,13.0,2.5,-0.4,-0.3,-0.1,0.0275096024083878,0.608,0.709,0.178,0.4,1.4,L (-8),L (-8)
53.0,42.0,2023-02-06,31-220,OKC,GSW,0,15.2,0.0,3.0,.000,0.0,2.0,.000,0,0.0,,0.0,3.0,3.0,3.0,0.0,1.0,0.0,1.0,0.0,1.2,-4,1.0,0.0,0.0,37,21,27,18,37,39,20,17,38,38,19,36,14,40,39,70.0,34.0,,43.0,40.0,73.0,75.0,6.0,49.0,43.0,76.0,53.0,41.0,74.0,39.0,68.0,67.0,0.5285714285714286,0.6176470588235294,,0.627906976744186,0.45,0.5068493150684932,0.52,0.0,0.4081632653061224,0.3953488372093023,0.5,0.7169811320754716,0.4634146341463415,0.4864864864864865,0.358974358974359,0.5882352941176471,0.582089552238806,14,12,20,19,15,17,4,17,14,14,1,8,13,20,72.0,63.0,41.0,,82.0,79.0,67.0,74.0,12.0,5.0,23.0,69.0,67.0,61.0,4.0,23.0,48.0,35.0,80.0,0.0,0.2222222222222222,0.2926829268292683,,0.2439024390243902,0.240506329113924,0.2238805970149253,0.2297297297297297,0.3333333333333333,0.0,0.0,0.2463768115942029,0.208955223880597,0.2295081967213114,0.25,0.0,0.1666666666666666,0.3714285714285714,0.25,29,4.0,42.0,1.4482758620689655,1.1999999999999995,52.89999999999999,1.8241379310344823,13.0,2.5,-0.4,-0.3,-0.1,0.0275096024083878,0.608,0.709,0.178,0.4,1.4,L (-6),L (-6)
54.0,43.0,2023-02-07,31-221,OKC,LAL,0,17.333333333333332,6.0,10.0,.600,4.0,7.0,.571,0,0.0,,0.0,4.0,4.0,2.0,1.0,0.0,0.0,1.0,16.0,14.6,+1,3.0,2.0,0.6666666666666666,37,21,27,18,37,39,20,17,38,38,19,36,14,40,39,70.0,34.0,,43.0,40.0,73.0,75.0,6.0,49.0,43.0,76.0,53.0,41.0,74.0,39.0,68.0,67.0,0.5285714285714286,0.6176470588235294,,0.627906976744186,0.45,0.5068493150684932,0.52,0.0,0.4081632653061224,0.3953488372093023,0.5,0.7169811320754716,0.4634146341463415,0.4864864864864865,0.358974358974359,0.5882352941176471,0.582089552238806,14,12,20,19,15,17,4,17,14,14,1,8,13,20,72.0,63.0,41.0,,82.0,79.0,67.0,74.0,12.0,5.0,23.0,69.0,67.0,61.0,4.0,23.0,48.0,35.0,80.0,0.0,0.2222222222222222,0.2926829268292683,,0.2439024390243902,0.240506329113924,0.2238805970149253,0.2297297297297297,0.3333333333333333,0.0,0.0,0.2463768115942029,0.208955223880597,0.2295081967213114,0.25,0.0,0.1666666666666666,0.3714285714285714,0.25,29,13.0,86.0,2.9655172413793105,14.599999999999996,93.9,3.237931034482759,13.0,2.5,-0.4,-0.3,-0.1,0.0275096024083878,0.608,0.709,0.178,0.4,1.4,W (+32),W (+32)
