Rk,G,Date,Age,Tm,Opp,GS,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-,2PA,2P,2P%,Shared Games with Alondes Williams,Shared Games with Ben Simmons,Shared Games with Cam Thomas,Shared Games with David Duke Jr.,Shared Games with Day'Ron Sharpe,Shared Games with Edmond Sumner,Shared Games with Joe Harris,Shared Games with Kessler Edwards,Shared Games with Kevin Durant,Shared Games with Kyrie Irving,Shared Games with Nic Claxton,Shared Games with Patty Mills,Shared Games with RaiQuan Gray,Shared Games with Royce O'Neale,Shared Games with Seth Curry,Shared Games with T.J. Warren,Shared Games with Yuta Watanabe,Alondes Williams,Ben Simmons,Cam Thomas,David Duke Jr.,Day'Ron Sharpe,Edmond Sumner,Joe Harris,Kessler Edwards,Kevin Durant,Kyrie Irving,Nic Claxton,Patty Mills,RaiQuan Gray,Royce O'Neale,Seth Curry,T.J. Warren,Yuta Watanabe,co_inf with Alondes Williams,co_inf with Ben Simmons,co_inf with Cam Thomas,co_inf with David Duke Jr.,co_inf with Day'Ron Sharpe,co_inf with Edmond Sumner,co_inf with Joe Harris,co_inf with Kessler Edwards,co_inf with Kevin Durant,co_inf with Kyrie Irving,co_inf with Nic Claxton,co_inf with Patty Mills,co_inf with RaiQuan Gray,co_inf with Royce O'Neale,co_inf with Seth Curry,co_inf with T.J. Warren,co_inf with Yuta Watanabe,Shared Games with Christian Wood,Shared Games with Dorian Finney-Smith,Shared Games with Dwight Powell,Shared Games with Dāvis Bertāns,Shared Games with Frank Ntilikina,Shared Games with Jaden Hardy,Shared Games with JaVale McGee,Shared Games with Josh Green,Shared Games with Luka Dončić,Shared Games with Maxi Kleber,Shared Games with McKinley Wright IV,Shared Games with Reggie Bullock,Shared Games with Spencer Dinwiddie,Shared Games with Theo Pinson,Shared Games with Tim Hardaway Jr.,Shared Games with Nerlens Noel,Shared Games with Moses Brown,Shared Games with Justin Holiday,A.J. Lawson,Chris Silva,Christian Wood,Derrick Favors,Dwight Powell,Dāvis Bertāns,Facundo Campazzo,Frank Ntilikina,Jaden Hardy,JaVale McGee,Josh Green,Justin Holiday,Kemba Walker,Luka Dončić,Maxi Kleber,McKinley Wright IV,Reggie Bullock,Theo Pinson,Tim Hardaway Jr.,Tyler Dorsey,co_inf with Christian Wood,co_inf with Dwight Powell,co_inf with Dāvis Bertāns,co_inf with Frank Ntilikina,co_inf with Jaden Hardy,co_inf with JaVale McGee,co_inf with Josh Green,co_inf with Luka Dončić,co_inf with Maxi Kleber,co_inf with McKinley Wright IV,co_inf with Reggie Bullock,co_inf with Theo Pinson,co_inf with Tim Hardaway Jr.,co_inf with Tyler Dorsey,co_inf with A.J. Lawson,co_inf with Chris Silva,co_inf with Derrick Favors,co_inf with Facundo Campazzo,co_inf with Justin Holiday,co_inf with Kemba Walker,Total Shared Players,CO_EFF,EFF,avg_EFF,CO_HGS,HGS,avg_HGS,Co_Points_Share,New Column,Result
47.0,23.0,2023-01-25,33-145,BRK,PHI,0,6.816666666666666,1.0,1.0,1.000,0.0,0.0,,0,0.0,,1.0,1.0,2.0,0.0,0.0,0.0,0.0,2.0,2.0,1.9,-1,1.0,1.0,1.0,1,15,20,9,16,22,25,8,18,24,25,20,1,25,19,10,19,1.0,42.0,57.0,23.0,48.0,53.0,74.0,36.0,47.0,60.0,76.0,40.0,1,76.0,61.0,42.0,58.0,1.0,0.3571428571428571,0.3508771929824561,0.391304347826087,0.3333333333333333,0.4150943396226415,0.3378378378378378,0.2222222222222222,0.3829787234042553,0.4,0.3289473684210526,0.5,1.0,0.3289473684210526,0.3114754098360656,0.238095238095238,0.3275862068965517,8,17,8,2,5,6,3,8,8,4,1,7,19,3,6,4,8,7,15.0,1.0,67.0,,76.0,45.0,8.0,47.0,48.0,42.0,60.0,46.0,9.0,66.0,37.0,27.0,78.0,40.0,71.0,3.0,0.1194029850746268,0.1052631578947368,0.0444444444444444,0.1063829787234042,0.125,0.0714285714285714,0.1333333333333333,0.1212121212121212,0.1081081081081081,0.037037037037037,0.0897435897435897,0.075,0.0845070422535211,0.0,0.0,0.0,,0.0,0.1521739130434782,0.0,35,3.0,63.0,1.8,1.8999999999999992,83.0,2.3714285714285714,0.0038436899423446,W (+11),W (+11)
48.0,24.0,2023-01-26,33-146,BRK,DET,0,15.733333333333333,2.0,9.0,.222,1.0,6.0,.167,0,0.0,,2.0,1.0,3.0,1.0,0.0,0.0,0.0,1.0,5.0,1.5,-8,3.0,1.0,0.3333333333333333,1,15,20,9,16,22,25,8,18,24,25,20,1,25,19,10,19,1.0,42.0,57.0,23.0,48.0,53.0,74.0,36.0,47.0,60.0,76.0,40.0,1,76.0,61.0,42.0,58.0,1.0,0.3571428571428571,0.3508771929824561,0.391304347826087,0.3333333333333333,0.4150943396226415,0.3378378378378378,0.2222222222222222,0.3829787234042553,0.4,0.3289473684210526,0.5,1.0,0.3289473684210526,0.3114754098360656,0.238095238095238,0.3275862068965517,8,17,8,2,5,6,3,8,8,4,1,7,19,3,6,4,8,7,15.0,1.0,67.0,,76.0,45.0,8.0,47.0,48.0,42.0,60.0,46.0,9.0,66.0,37.0,27.0,78.0,40.0,71.0,3.0,0.1194029850746268,0.1052631578947368,0.0444444444444444,0.1063829787234042,0.125,0.0714285714285714,0.1333333333333333,0.1212121212121212,0.1081081081081081,0.037037037037037,0.0897435897435897,0.075,0.0845070422535211,0.0,0.0,0.0,,0.0,0.1521739130434782,0.0,35,0.0,48.0,1.3714285714285714,1.4999999999999996,70.60000000000001,2.0171428571428573,0.0038436899423446,W (+4),W (+4)
49.0,,2023-01-28,33-148,BRK,NYK,Did Not Play,0.0,0.0,0.0,Did Not Play,,,Did Not Play,Did Not Play,0.0,Did Not Play,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Did Not Play,Did Not Play,,,,1,15,20,9,16,22,25,8,18,24,25,20,1,25,19,10,19,1.0,42.0,57.0,23.0,48.0,53.0,74.0,36.0,47.0,60.0,76.0,40.0,1,76.0,61.0,42.0,58.0,1.0,0.3571428571428571,0.3508771929824561,0.391304347826087,0.3333333333333333,0.4150943396226415,0.3378378378378378,0.2222222222222222,0.3829787234042553,0.4,0.3289473684210526,0.5,1.0,0.3289473684210526,0.3114754098360656,0.238095238095238,0.3275862068965517,8,17,8,2,5,6,3,8,8,4,1,7,19,3,6,4,8,7,15.0,1.0,67.0,,76.0,45.0,8.0,47.0,48.0,42.0,60.0,46.0,9.0,66.0,37.0,27.0,78.0,40.0,71.0,3.0,0.1194029850746268,0.1052631578947368,0.0444444444444444,0.1063829787234042,0.125,0.0714285714285714,0.1333333333333333,0.1212121212121212,0.1081081081081081,0.037037037037037,0.0897435897435897,0.075,0.0845070422535211,0.0,0.0,0.0,,0.0,0.1521739130434782,0.0,35,,67.0,1.9142857142857144,0.0,90.5,2.585714285714286,0.0038436899423446,L (-4),L (-4)
50.0,25.0,2023-01-30,33-150,BRK,LAL,0,7.216666666666667,1.0,1.0,1.000,0.0,0.0,,0,0.0,,0.0,1.0,1.0,0.0,0.0,1.0,1.0,2.0,2.0,0.9,+6,1.0,1.0,1.0,1,15,20,9,16,22,25,8,18,24,25,20,1,25,19,10,19,1.0,42.0,57.0,23.0,48.0,53.0,74.0,36.0,47.0,60.0,76.0,40.0,1,76.0,61.0,42.0,58.0,1.0,0.3571428571428571,0.3508771929824561,0.391304347826087,0.3333333333333333,0.4150943396226415,0.3378378378378378,0.2222222222222222,0.3829787234042553,0.4,0.3289473684210526,0.5,1.0,0.3289473684210526,0.3114754098360656,0.238095238095238,0.3275862068965517,8,17,8,2,5,6,3,8,8,4,1,7,19,3,6,4,8,7,15.0,1.0,67.0,,76.0,45.0,8.0,47.0,48.0,42.0,60.0,46.0,9.0,66.0,37.0,27.0,78.0,40.0,71.0,3.0,0.1194029850746268,0.1052631578947368,0.0444444444444444,0.1063829787234042,0.125,0.0714285714285714,0.1333333333333333,0.1212121212121212,0.1081081081081081,0.037037037037037,0.0897435897435897,0.075,0.0845070422535211,0.0,0.0,0.0,,0.0,0.1521739130434782,0.0,35,2.0,35.0,1.0,0.8999999999999992,45.7,1.3057142857142858,0.0038436899423446,L (-8),L (-8)
51.0,26.0,2023-02-01,33-152,BRK,BOS,0,7.15,0.0,1.0,.000,0.0,0.0,,0,0.0,,0.0,3.0,3.0,1.0,1.0,0.0,1.0,0.0,0.0,0.9,-10,1.0,0.0,0.0,1,15,20,9,16,22,25,8,18,24,25,20,1,25,19,10,19,1.0,42.0,57.0,23.0,48.0,53.0,74.0,36.0,47.0,60.0,76.0,40.0,1,76.0,61.0,42.0,58.0,1.0,0.3571428571428571,0.3508771929824561,0.391304347826087,0.3333333333333333,0.4150943396226415,0.3378378378378378,0.2222222222222222,0.3829787234042553,0.4,0.3289473684210526,0.5,1.0,0.3289473684210526,0.3114754098360656,0.238095238095238,0.3275862068965517,8,17,8,2,5,6,3,8,8,4,1,7,19,3,6,4,8,7,15.0,1.0,67.0,,76.0,45.0,8.0,47.0,48.0,42.0,60.0,46.0,9.0,66.0,37.0,27.0,78.0,40.0,71.0,3.0,0.1194029850746268,0.1052631578947368,0.0444444444444444,0.1063829787234042,0.125,0.0714285714285714,0.1333333333333333,0.1212121212121212,0.1081081081081081,0.037037037037037,0.0897435897435897,0.075,0.0845070422535211,0.0,0.0,0.0,,0.0,0.1521739130434782,0.0,35,3.0,34.0,0.9714285714285714,0.8999999999999997,43.2,1.2342857142857144,0.0038436899423446,W (+7),W (+7)
52.0,27.0,2023-02-04,33-155,BRK,WAS,0,6.05,0.0,1.0,.000,0.0,1.0,.000,0,0.0,,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,-0.8,+2,0.0,0.0,,1,15,20,9,16,22,25,8,18,24,25,20,1,25,19,10,19,1.0,42.0,57.0,23.0,48.0,53.0,74.0,36.0,47.0,60.0,76.0,40.0,1,76.0,61.0,42.0,58.0,1.0,0.3571428571428571,0.3508771929824561,0.391304347826087,0.3333333333333333,0.4150943396226415,0.3378378378378378,0.2222222222222222,0.3829787234042553,0.4,0.3289473684210526,0.5,1.0,0.3289473684210526,0.3114754098360656,0.238095238095238,0.3275862068965517,8,17,8,2,5,6,3,8,8,4,1,7,19,3,6,4,8,7,15.0,1.0,67.0,,76.0,45.0,8.0,47.0,48.0,42.0,60.0,46.0,9.0,66.0,37.0,27.0,78.0,40.0,71.0,3.0,0.1194029850746268,0.1052631578947368,0.0444444444444444,0.1063829787234042,0.125,0.0714285714285714,0.1333333333333333,0.1212121212121212,0.1081081081081081,0.037037037037037,0.0897435897435897,0.075,0.0845070422535211,0.0,0.0,0.0,,0.0,0.1521739130434782,0.0,35,0.0,51.0,1.457142857142857,-0.8,70.39999999999998,2.0114285714285707,0.0038436899423446,W (+17),W (+17)
53.0,,2023-02-06,33-157,DAL,UTA,,0.0,0.0,0.0,,,,,,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,1,15,20,9,16,22,25,8,18,24,25,20,1,25,19,10,19,1.0,42.0,57.0,23.0,48.0,53.0,74.0,36.0,47.0,60.0,76.0,40.0,1,76.0,61.0,42.0,58.0,1.0,0.3571428571428571,0.3508771929824561,0.391304347826087,0.3333333333333333,0.4150943396226415,0.3378378378378378,0.2222222222222222,0.3829787234042553,0.4,0.3289473684210526,0.5,1.0,0.3289473684210526,0.3114754098360656,0.238095238095238,0.3275862068965517,8,17,8,2,5,6,3,8,8,4,1,7,19,3,6,4,8,7,15.0,1.0,67.0,,76.0,45.0,8.0,47.0,48.0,42.0,60.0,46.0,9.0,66.0,37.0,27.0,78.0,40.0,71.0,3.0,0.1194029850746268,0.1052631578947368,0.0444444444444444,0.1063829787234042,0.125,0.0714285714285714,0.1333333333333333,0.1212121212121212,0.1081081081081081,0.037037037037037,0.0897435897435897,0.075,0.0845070422535211,0.0,0.0,0.0,,0.0,0.1521739130434782,0.0,35,,39.0,1.1142857142857143,0.0,51.6,1.4742857142857144,0.0038436899423446,L (-43),L (-43)
54.0,,2023-02-08,33-159,DAL,LAC,Did Not Play,0.0,0.0,0.0,Did Not Play,,,Did Not Play,Did Not Play,0.0,Did Not Play,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Did Not Play,Did Not Play,,,,1,15,20,9,16,22,25,8,18,24,25,20,1,25,19,10,19,1.0,42.0,57.0,23.0,48.0,53.0,74.0,36.0,47.0,60.0,76.0,40.0,1,76.0,61.0,42.0,58.0,1.0,0.3571428571428571,0.3508771929824561,0.391304347826087,0.3333333333333333,0.4150943396226415,0.3378378378378378,0.2222222222222222,0.3829787234042553,0.4,0.3289473684210526,0.5,1.0,0.3289473684210526,0.3114754098360656,0.238095238095238,0.3275862068965517,8,17,8,2,5,6,3,8,8,4,1,7,19,3,6,4,8,7,15.0,1.0,67.0,,76.0,45.0,8.0,47.0,48.0,42.0,60.0,46.0,9.0,66.0,37.0,27.0,78.0,40.0,71.0,3.0,0.1194029850746268,0.1052631578947368,0.0444444444444444,0.1063829787234042,0.125,0.0714285714285714,0.1333333333333333,0.1212121212121212,0.1081081081081081,0.037037037037037,0.0897435897435897,0.075,0.0845070422535211,0.0,0.0,0.0,,0.0,0.1521739130434782,0.0,35,,44.0,1.2571428571428571,0.0,58.7,1.6771428571428573,0.0038436899423446,W (+2),W (+2)
55.0,,2023-02-10,33-161,DAL,SAC,Did Not Play,0.0,0.0,0.0,Did Not Play,,,Did Not Play,Did Not Play,0.0,Did Not Play,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Did Not Play,Did Not Play,,,,1,15,20,9,16,22,25,8,18,24,25,20,1,25,19,10,19,1.0,42.0,57.0,23.0,48.0,53.0,74.0,36.0,47.0,60.0,76.0,40.0,1,76.0,61.0,42.0,58.0,1.0,0.3571428571428571,0.3508771929824561,0.391304347826087,0.3333333333333333,0.4150943396226415,0.3378378378378378,0.2222222222222222,0.3829787234042553,0.4,0.3289473684210526,0.5,1.0,0.3289473684210526,0.3114754098360656,0.238095238095238,0.3275862068965517,8,17,8,2,5,6,3,8,8,4,1,7,19,3,6,4,8,7,15.0,1.0,67.0,,76.0,45.0,8.0,47.0,48.0,42.0,60.0,46.0,9.0,66.0,37.0,27.0,78.0,40.0,71.0,3.0,0.1194029850746268,0.1052631578947368,0.0444444444444444,0.1063829787234042,0.125,0.0714285714285714,0.1333333333333333,0.1212121212121212,0.1081081081081081,0.037037037037037,0.0897435897435897,0.075,0.0845070422535211,0.0,0.0,0.0,,0.0,0.1521739130434782,0.0,35,,90.0,2.571428571428572,0.0,113.3,3.237142857142857,0.0038436899423446,W (+13),W (+13)
56.0,,2023-02-11,33-162,DAL,SAC,Did Not Play,0.0,0.0,0.0,Did Not Play,,,Did Not Play,Did Not Play,0.0,Did Not Play,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Did Not Play,Did Not Play,,,,1,15,20,9,16,22,25,8,18,24,25,20,1,25,19,10,19,1.0,42.0,57.0,23.0,48.0,53.0,74.0,36.0,47.0,60.0,76.0,40.0,1,76.0,61.0,42.0,58.0,1.0,0.3571428571428571,0.3508771929824561,0.391304347826087,0.3333333333333333,0.4150943396226415,0.3378378378378378,0.2222222222222222,0.3829787234042553,0.4,0.3289473684210526,0.5,1.0,0.3289473684210526,0.3114754098360656,0.238095238095238,0.3275862068965517,8,17,8,2,5,6,3,8,8,4,1,7,19,3,6,4,8,7,15.0,1.0,67.0,,76.0,45.0,8.0,47.0,48.0,42.0,60.0,46.0,9.0,66.0,37.0,27.0,78.0,40.0,71.0,3.0,0.1194029850746268,0.1052631578947368,0.0444444444444444,0.1063829787234042,0.125,0.0714285714285714,0.1333333333333333,0.1212121212121212,0.1081081081081081,0.037037037037037,0.0897435897435897,0.075,0.0845070422535211,0.0,0.0,0.0,,0.0,0.1521739130434782,0.0,35,,89.0,2.5428571428571427,0.0,92.7,2.648571428571429,0.0038436899423446,W (+6),W (+6)
57.0,,2023-02-13,33-164,DAL,MIN,Did Not Play,0.0,0.0,0.0,Did Not Play,,,Did Not Play,Did Not Play,0.0,Did Not Play,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Did Not Play,Did Not Play,,,,1,15,20,9,16,22,25,8,18,24,25,20,1,25,19,10,19,1.0,42.0,57.0,23.0,48.0,53.0,74.0,36.0,47.0,60.0,76.0,40.0,1,76.0,61.0,42.0,58.0,1.0,0.3571428571428571,0.3508771929824561,0.391304347826087,0.3333333333333333,0.4150943396226415,0.3378378378378378,0.2222222222222222,0.3829787234042553,0.4,0.3289473684210526,0.5,1.0,0.3289473684210526,0.3114754098360656,0.238095238095238,0.3275862068965517,8,17,8,2,5,6,3,8,8,4,1,7,19,3,6,4,8,7,15.0,1.0,67.0,,76.0,45.0,8.0,47.0,48.0,42.0,60.0,46.0,9.0,66.0,37.0,27.0,78.0,40.0,71.0,3.0,0.1194029850746268,0.1052631578947368,0.0444444444444444,0.1063829787234042,0.125,0.0714285714285714,0.1333333333333333,0.1212121212121212,0.1081081081081081,0.037037037037037,0.0897435897435897,0.075,0.0845070422535211,0.0,0.0,0.0,,0.0,0.1521739130434782,0.0,35,,102.0,2.914285714285714,0.0,117.8,3.3657142857142857,0.0038436899423446,W (+8),W (+8)
58.0,,2023-02-15,33-166,DAL,DEN,Did Not Play,0.0,0.0,0.0,Did Not Play,,,Did Not Play,Did Not Play,0.0,Did Not Play,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Did Not Play,Did Not Play,,,,1,15,20,9,16,22,25,8,18,24,25,20,1,25,19,10,19,1.0,42.0,57.0,23.0,48.0,53.0,74.0,36.0,47.0,60.0,76.0,40.0,1,76.0,61.0,42.0,58.0,1.0,0.3571428571428571,0.3508771929824561,0.391304347826087,0.3333333333333333,0.4150943396226415,0.3378378378378378,0.2222222222222222,0.3829787234042553,0.4,0.3289473684210526,0.5,1.0,0.3289473684210526,0.3114754098360656,0.238095238095238,0.3275862068965517,8,17,8,2,5,6,3,8,8,4,1,7,19,3,6,4,8,7,15.0,1.0,67.0,,76.0,45.0,8.0,47.0,48.0,42.0,60.0,46.0,9.0,66.0,37.0,27.0,78.0,40.0,71.0,3.0,0.1194029850746268,0.1052631578947368,0.0444444444444444,0.1063829787234042,0.125,0.0714285714285714,0.1333333333333333,0.1212121212121212,0.1081081081081081,0.037037037037037,0.0897435897435897,0.075,0.0845070422535211,0.0,0.0,0.0,,0.0,0.1521739130434782,0.0,35,,64.0,1.8285714285714283,0.0,77.0,2.2,0.0038436899423446,L (-5),L (-5)
59.0,,2023-02-23,33-174,DAL,SAS,,0.0,0.0,0.0,,,,,,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,1,15,20,9,16,22,25,8,18,24,25,20,1,25,19,10,19,1.0,42.0,57.0,23.0,48.0,53.0,74.0,36.0,47.0,60.0,76.0,40.0,1,76.0,61.0,42.0,58.0,1.0,0.3571428571428571,0.3508771929824561,0.391304347826087,0.3333333333333333,0.4150943396226415,0.3378378378378378,0.2222222222222222,0.3829787234042553,0.4,0.3289473684210526,0.5,1.0,0.3289473684210526,0.3114754098360656,0.238095238095238,0.3275862068965517,8,17,8,2,5,6,3,8,8,4,1,7,19,3,6,4,8,7,15.0,1.0,67.0,,76.0,45.0,8.0,47.0,48.0,42.0,60.0,46.0,9.0,66.0,37.0,27.0,78.0,40.0,71.0,3.0,0.1194029850746268,0.1052631578947368,0.0444444444444444,0.1063829787234042,0.125,0.0714285714285714,0.1333333333333333,0.1212121212121212,0.1081081081081081,0.037037037037037,0.0897435897435897,0.075,0.0845070422535211,0.0,0.0,0.0,,0.0,0.1521739130434782,0.0,35,,49.0,1.4,0.0,71.60000000000001,2.045714285714286,0.0038436899423446,L (-3),L (-3)
60.0,28.0,2023-02-26,33-177,DAL,LAL,0,9.15,1.0,2.0,.500,1.0,2.0,.500,0,0.0,,0.0,0.0,0.0,0.0,1.0,0.0,1.0,3.0,3.0,0.8,+3,0.0,0.0,,1,15,20,9,16,22,25,8,18,24,25,20,1,25,19,10,19,1.0,42.0,57.0,23.0,48.0,53.0,74.0,36.0,47.0,60.0,76.0,40.0,1,76.0,61.0,42.0,58.0,1.0,0.3571428571428571,0.3508771929824561,0.391304347826087,0.3333333333333333,0.4150943396226415,0.3378378378378378,0.2222222222222222,0.3829787234042553,0.4,0.3289473684210526,0.5,1.0,0.3289473684210526,0.3114754098360656,0.238095238095238,0.3275862068965517,8,17,8,2,5,6,3,8,8,4,1,7,19,3,6,4,8,7,15.0,1.0,67.0,,76.0,45.0,8.0,47.0,48.0,42.0,60.0,46.0,9.0,66.0,37.0,27.0,78.0,40.0,71.0,3.0,0.1194029850746268,0.1052631578947368,0.0444444444444444,0.1063829787234042,0.125,0.0714285714285714,0.1333333333333333,0.1212121212121212,0.1081081081081081,0.037037037037037,0.0897435897435897,0.075,0.0845070422535211,0.0,0.0,0.0,,0.0,0.1521739130434782,0.0,35,1.0,74.0,2.1142857142857143,0.8000000000000003,95.8,2.737142857142857,0.0038436899423446,L (-9),L (-9)
61.0,29.0,2023-02-28,33-179,DAL,IND,0,4.383333333333334,0.0,1.0,.000,0.0,1.0,.000,0,0.0,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,-0.8,-5,0.0,0.0,,1,15,20,9,16,22,25,8,18,24,25,20,1,25,19,10,19,1.0,42.0,57.0,23.0,48.0,53.0,74.0,36.0,47.0,60.0,76.0,40.0,1,76.0,61.0,42.0,58.0,1.0,0.3571428571428571,0.3508771929824561,0.391304347826087,0.3333333333333333,0.4150943396226415,0.3378378378378378,0.2222222222222222,0.3829787234042553,0.4,0.3289473684210526,0.5,1.0,0.3289473684210526,0.3114754098360656,0.238095238095238,0.3275862068965517,8,17,8,2,5,6,3,8,8,4,1,7,19,3,6,4,8,7,15.0,1.0,67.0,,76.0,45.0,8.0,47.0,48.0,42.0,60.0,46.0,9.0,66.0,37.0,27.0,78.0,40.0,71.0,3.0,0.1194029850746268,0.1052631578947368,0.0444444444444444,0.1063829787234042,0.125,0.0714285714285714,0.1333333333333333,0.1212121212121212,0.1081081081081081,0.037037037037037,0.0897435897435897,0.075,0.0845070422535211,0.0,0.0,0.0,,0.0,0.1521739130434782,0.0,35,0.0,88.0,2.5142857142857142,-0.8,106.4,3.04,0.0038436899423446,W (+26),W (+26)
62.0,,2023-03-02,33-181,DAL,PHI,Did Not Play,0.0,0.0,0.0,Did Not Play,,,Did Not Play,Did Not Play,0.0,Did Not Play,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Did Not Play,Did Not Play,,,,1,15,20,9,16,22,25,8,18,24,25,20,1,25,19,10,19,1.0,42.0,57.0,23.0,48.0,53.0,74.0,36.0,47.0,60.0,76.0,40.0,1,76.0,61.0,42.0,58.0,1.0,0.3571428571428571,0.3508771929824561,0.391304347826087,0.3333333333333333,0.4150943396226415,0.3378378378378378,0.2222222222222222,0.3829787234042553,0.4,0.3289473684210526,0.5,1.0,0.3289473684210526,0.3114754098360656,0.238095238095238,0.3275862068965517,8,17,8,2,5,6,3,8,8,4,1,7,19,3,6,4,8,7,15.0,1.0,67.0,,76.0,45.0,8.0,47.0,48.0,42.0,60.0,46.0,9.0,66.0,37.0,27.0,78.0,40.0,71.0,3.0,0.1194029850746268,0.1052631578947368,0.0444444444444444,0.1063829787234042,0.125,0.0714285714285714,0.1333333333333333,0.1212121212121212,0.1081081081081081,0.037037037037037,0.0897435897435897,0.075,0.0845070422535211,0.0,0.0,0.0,,0.0,0.1521739130434782,0.0,35,,70.0,2.0,0.0,84.4,2.4114285714285715,0.0038436899423446,L (-3),L (-3)
63.0,30.0,2023-03-05,33-184,DAL,PHO,0,2.1,1.0,1.0,1.000,1.0,1.0,1.000,0,0.0,,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,3.3,+7,0.0,0.0,,1,15,20,9,16,22,25,8,18,24,25,20,1,25,19,10,19,1.0,42.0,57.0,23.0,48.0,53.0,74.0,36.0,47.0,60.0,76.0,40.0,1,76.0,61.0,42.0,58.0,1.0,0.3571428571428571,0.3508771929824561,0.391304347826087,0.3333333333333333,0.4150943396226415,0.3378378378378378,0.2222222222222222,0.3829787234042553,0.4,0.3289473684210526,0.5,1.0,0.3289473684210526,0.3114754098360656,0.238095238095238,0.3275862068965517,8,17,8,2,5,6,3,8,8,4,1,7,19,3,6,4,8,7,15.0,1.0,67.0,,76.0,45.0,8.0,47.0,48.0,42.0,60.0,46.0,9.0,66.0,37.0,27.0,78.0,40.0,71.0,3.0,0.1194029850746268,0.1052631578947368,0.0444444444444444,0.1063829787234042,0.125,0.0714285714285714,0.1333333333333333,0.1212121212121212,0.1081081081081081,0.037037037037037,0.0897435897435897,0.075,0.0845070422535211,0.0,0.0,0.0,,0.0,0.1521739130434782,0.0,35,4.0,71.0,2.0285714285714285,3.3,94.90000000000002,2.711428571428572,0.0038436899423446,,
64.0,,2023-03-07,33-186,DAL,UTA,Did Not Play,0.0,0.0,0.0,Did Not Play,,,Did Not Play,Did Not Play,0.0,Did Not Play,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Did Not Play,Did Not Play,,,,1,15,20,9,16,22,25,8,18,24,25,20,1,25,19,10,19,1.0,42.0,57.0,23.0,48.0,53.0,74.0,36.0,47.0,60.0,76.0,40.0,1,76.0,61.0,42.0,58.0,1.0,0.3571428571428571,0.3508771929824561,0.391304347826087,0.3333333333333333,0.4150943396226415,0.3378378378378378,0.2222222222222222,0.3829787234042553,0.4,0.3289473684210526,0.5,1.0,0.3289473684210526,0.3114754098360656,0.238095238095238,0.3275862068965517,8,17,8,2,5,6,3,8,8,4,1,7,19,3,6,4,8,7,15.0,1.0,67.0,,76.0,45.0,8.0,47.0,48.0,42.0,60.0,46.0,9.0,66.0,37.0,27.0,78.0,40.0,71.0,3.0,0.1194029850746268,0.1052631578947368,0.0444444444444444,0.1063829787234042,0.125,0.0714285714285714,0.1333333333333333,0.1212121212121212,0.1081081081081081,0.037037037037037,0.0897435897435897,0.075,0.0845070422535211,0.0,0.0,0.0,,0.0,0.1521739130434782,0.0,35,,82.0,2.342857142857143,0.0,102.0,2.914285714285714,0.0038436899423446,L (-2),L (-2)
65.0,31.0,2023-03-08,33-187,DAL,NOP,0,3.3833333333333333,0.0,1.0,.000,0.0,1.0,.000,0,0.0,,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,-1.4,-6,0.0,0.0,,1,15,20,9,16,22,25,8,18,24,25,20,1,25,19,10,19,1.0,42.0,57.0,23.0,48.0,53.0,74.0,36.0,47.0,60.0,76.0,40.0,1,76.0,61.0,42.0,58.0,1.0,0.3571428571428571,0.3508771929824561,0.391304347826087,0.3333333333333333,0.4150943396226415,0.3378378378378378,0.2222222222222222,0.3829787234042553,0.4,0.3289473684210526,0.5,1.0,0.3289473684210526,0.3114754098360656,0.238095238095238,0.3275862068965517,8,17,8,2,5,6,3,8,8,4,1,7,19,3,6,4,8,7,15.0,1.0,67.0,,76.0,45.0,8.0,47.0,48.0,42.0,60.0,46.0,9.0,66.0,37.0,27.0,78.0,40.0,71.0,3.0,0.1194029850746268,0.1052631578947368,0.0444444444444444,0.1063829787234042,0.125,0.0714285714285714,0.1333333333333333,0.1212121212121212,0.1081081081081081,0.037037037037037,0.0897435897435897,0.075,0.0845070422535211,0.0,0.0,0.0,,0.0,0.1521739130434782,0.0,35,-1.0,46.0,1.3142857142857145,-1.4,73.5,2.1,0.0038436899423446,W (+7),W (+7)
