Unnamed: 0,Rk,G,Date,Age,Tm,Unnamed: 5,Opp,Unnamed: 7,GS,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-,2PA,2P,2P%,Shared Games with Collin Sexton,Shared Games with Jarred Vanderbilt,Shared Games with Johnny Juzang,Shared Games with Jordan Clarkson,Shared Games with Kelly Olynyk,Shared Games with Kris Dunn,Shared Games with Lauri Markkanen,Shared Games with Leandro Bolmaro,Shared Games with Luka Šamanić,Shared Games with Malik Beasley,Shared Games with Mike Conley,Shared Games with Nickeil Alexander-Walker,Shared Games with Ochai Agbaji,Shared Games with Rudy Gay,Shared Games with Simone Fontecchio,Shared Games with Talen Horton-Tucker,Shared Games with Udoka Azubuike,Shared Games with Walker Kessler,Collin Sexton,Frank Jackson,Jarred Vanderbilt,Jarrell Brantley,Johnny Juzang,Jordan Clarkson,Kelly Olynyk,Kris Dunn,Lauri Markkanen,Leandro Bolmaro,Luka Šamanić,Malik Beasley,Mike Conley,Nickeil Alexander-Walker,Ochai Agbaji,Rudy Gay,Simone Fontecchio,Talen Horton-Tucker,Udoka Azubuike,Walker Kessler,co_inf with Collin Sexton,co_inf with Frank Jackson,co_inf with Jarred Vanderbilt,co_inf with Jarrell Brantley,co_inf with Johnny Juzang,co_inf with Jordan Clarkson,co_inf with Kelly Olynyk,co_inf with Kris Dunn,co_inf with Lauri Markkanen,co_inf with Leandro Bolmaro,co_inf with Luka Šamanić,co_inf with Malik Beasley,co_inf with Mike Conley,co_inf with Nickeil Alexander-Walker,co_inf with Ochai Agbaji,co_inf with Rudy Gay,co_inf with Simone Fontecchio,co_inf with Talen Horton-Tucker,co_inf with Udoka Azubuike,co_inf with Walker Kessler,Shared Games with Damian Jones,Shared Games with Juan Toscano-Anderson,Damian Jones,Juan Toscano-Anderson,Malcolm Brogdon,co_inf with Damian Jones,co_inf with Juan Toscano-Anderson,co_inf with Malcolm Brogdon,Total Shared Players,CO_EFF,EFF,avg_EFF,CO_HGS,HGS,avg_HGS
25,25,,2022-12-02,24-240,UTA,,IND,W (+20),Inactive,Inactive,0.0,0.0,Inactive,,,Inactive,Inactive,0.0,Inactive,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Inactive,Inactive,,,,2,3,4,3,4,2,3,2,1,3,3,3,7,1,5,5,7,3,48.0,1.0,78.0,4.0,18.0,61.0,68.0,22.0,66.0,14.0,7,81.0,67.0,59.0,59.0,56.0,52.0,65.0,36.0,74.0,0.0416666666666666,0.0,0.0384615384615384,0.0,0.2222222222222222,0.0491803278688524,0.0588235294117647,0.0909090909090909,0.0454545454545454,0.1428571428571428,0.1428571428571428,0.037037037037037,0.044776119402985,0.0508474576271186,0.1186440677966101,0.0178571428571428,0.0961538461538461,0.0769230769230769,0.1944444444444444,0.0405405405405405,4,4,41.0,52.0,67.0,0.0975609756097561,0.0769230769230769,0.0,20,,65.0,3.25,0.0,80.0,4.0
26,26,,2022-12-03,24-241,UTA,,POR,L (-5),Inactive,Inactive,0.0,0.0,Inactive,,,Inactive,Inactive,0.0,Inactive,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Inactive,Inactive,,,,2,3,4,3,4,2,3,2,1,3,3,3,7,1,5,5,7,3,48.0,1.0,78.0,4.0,18.0,61.0,68.0,22.0,66.0,14.0,7,81.0,67.0,59.0,59.0,56.0,52.0,65.0,36.0,74.0,0.0416666666666666,0.0,0.0384615384615384,0.0,0.2222222222222222,0.0491803278688524,0.0588235294117647,0.0909090909090909,0.0454545454545454,0.1428571428571428,0.1428571428571428,0.037037037037037,0.044776119402985,0.0508474576271186,0.1186440677966101,0.0178571428571428,0.0961538461538461,0.0769230769230769,0.1944444444444444,0.0405405405405405,4,4,41.0,52.0,67.0,0.0975609756097561,0.0769230769230769,0.0,20,,60.0,3.0,0.0,60.8,3.04
27,27,,2022-12-07,24-245,UTA,,GSW,W (+1),Inactive,Inactive,0.0,0.0,Inactive,,,Inactive,Inactive,0.0,Inactive,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Inactive,Inactive,,,,2,3,4,3,4,2,3,2,1,3,3,3,7,1,5,5,7,3,48.0,1.0,78.0,4.0,18.0,61.0,68.0,22.0,66.0,14.0,7,81.0,67.0,59.0,59.0,56.0,52.0,65.0,36.0,74.0,0.0416666666666666,0.0,0.0384615384615384,0.0,0.2222222222222222,0.0491803278688524,0.0588235294117647,0.0909090909090909,0.0454545454545454,0.1428571428571428,0.1428571428571428,0.037037037037037,0.044776119402985,0.0508474576271186,0.1186440677966101,0.0178571428571428,0.0961538461538461,0.0769230769230769,0.1944444444444444,0.0405405405405405,4,4,41.0,52.0,67.0,0.0975609756097561,0.0769230769230769,0.0,20,,62.0,3.1,0.0,67.1,3.3549999999999995
28,28,,2022-12-09,24-247,UTA,,MIN,L (-10),Did Not Play,Did Not Play,0.0,0.0,Did Not Play,,,Did Not Play,Did Not Play,0.0,Did Not Play,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Did Not Play,Did Not Play,,,,2,3,4,3,4,2,3,2,1,3,3,3,7,1,5,5,7,3,48.0,1.0,78.0,4.0,18.0,61.0,68.0,22.0,66.0,14.0,7,81.0,67.0,59.0,59.0,56.0,52.0,65.0,36.0,74.0,0.0416666666666666,0.0,0.0384615384615384,0.0,0.2222222222222222,0.0491803278688524,0.0588235294117647,0.0909090909090909,0.0454545454545454,0.1428571428571428,0.1428571428571428,0.037037037037037,0.044776119402985,0.0508474576271186,0.1186440677966101,0.0178571428571428,0.0961538461538461,0.0769230769230769,0.1944444444444444,0.0405405405405405,4,4,41.0,52.0,67.0,0.0975609756097561,0.0769230769230769,0.0,20,,23.0,1.15,0.0,21.9,1.095
29,29,,2022-12-10,24-248,UTA,@,DEN,L (-5),Did Not Play,Did Not Play,0.0,0.0,Did Not Play,,,Did Not Play,Did Not Play,0.0,Did Not Play,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Did Not Play,Did Not Play,,,,2,3,4,3,4,2,3,2,1,3,3,3,7,1,5,5,7,3,48.0,1.0,78.0,4.0,18.0,61.0,68.0,22.0,66.0,14.0,7,81.0,67.0,59.0,59.0,56.0,52.0,65.0,36.0,74.0,0.0416666666666666,0.0,0.0384615384615384,0.0,0.2222222222222222,0.0491803278688524,0.0588235294117647,0.0909090909090909,0.0454545454545454,0.1428571428571428,0.1428571428571428,0.037037037037037,0.044776119402985,0.0508474576271186,0.1186440677966101,0.0178571428571428,0.0961538461538461,0.0769230769230769,0.1944444444444444,0.0405405405405405,4,4,41.0,52.0,67.0,0.0975609756097561,0.0769230769230769,0.0,20,,51.0,2.55,0.0,50.1,2.505
30,30,,2022-12-13,24-251,UTA,,NOP,W (+21),Inactive,Inactive,0.0,0.0,Inactive,,,Inactive,Inactive,0.0,Inactive,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Inactive,Inactive,,,,2,3,4,3,4,2,3,2,1,3,3,3,7,1,5,5,7,3,48.0,1.0,78.0,4.0,18.0,61.0,68.0,22.0,66.0,14.0,7,81.0,67.0,59.0,59.0,56.0,52.0,65.0,36.0,74.0,0.0416666666666666,0.0,0.0384615384615384,0.0,0.2222222222222222,0.0491803278688524,0.0588235294117647,0.0909090909090909,0.0454545454545454,0.1428571428571428,0.1428571428571428,0.037037037037037,0.044776119402985,0.0508474576271186,0.1186440677966101,0.0178571428571428,0.0961538461538461,0.0769230769230769,0.1944444444444444,0.0405405405405405,4,4,41.0,52.0,67.0,0.0975609756097561,0.0769230769230769,0.0,20,,52.0,2.6,0.0,40.99999999999999,2.05
31,31,,2022-12-15,24-253,UTA,,NOP,W (+3),Inactive,Inactive,0.0,0.0,Inactive,,,Inactive,Inactive,0.0,Inactive,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Inactive,Inactive,,,,2,3,4,3,4,2,3,2,1,3,3,3,7,1,5,5,7,3,48.0,1.0,78.0,4.0,18.0,61.0,68.0,22.0,66.0,14.0,7,81.0,67.0,59.0,59.0,56.0,52.0,65.0,36.0,74.0,0.0416666666666666,0.0,0.0384615384615384,0.0,0.2222222222222222,0.0491803278688524,0.0588235294117647,0.0909090909090909,0.0454545454545454,0.1428571428571428,0.1428571428571428,0.037037037037037,0.044776119402985,0.0508474576271186,0.1186440677966101,0.0178571428571428,0.0961538461538461,0.0769230769230769,0.1944444444444444,0.0405405405405405,4,4,41.0,52.0,67.0,0.0975609756097561,0.0769230769230769,0.0,20,,66.0,3.3,0.0,74.8,3.7399999999999998
32,32,,2022-12-17,24-255,UTA,@,MIL,L (-26),Did Not Play,Did Not Play,0.0,0.0,Did Not Play,,,Did Not Play,Did Not Play,0.0,Did Not Play,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Did Not Play,Did Not Play,,,,2,3,4,3,4,2,3,2,1,3,3,3,7,1,5,5,7,3,48.0,1.0,78.0,4.0,18.0,61.0,68.0,22.0,66.0,14.0,7,81.0,67.0,59.0,59.0,56.0,52.0,65.0,36.0,74.0,0.0416666666666666,0.0,0.0384615384615384,0.0,0.2222222222222222,0.0491803278688524,0.0588235294117647,0.0909090909090909,0.0454545454545454,0.1428571428571428,0.1428571428571428,0.037037037037037,0.044776119402985,0.0508474576271186,0.1186440677966101,0.0178571428571428,0.0961538461538461,0.0769230769230769,0.1944444444444444,0.0405405405405405,4,4,41.0,52.0,67.0,0.0975609756097561,0.0769230769230769,0.0,20,,34.0,1.7,0.0,38.6,1.9300000000000002
33,33,,2022-12-19,24-257,UTA,@,CLE,L (-23),Did Not Play,Did Not Play,0.0,0.0,Did Not Play,,,Did Not Play,Did Not Play,0.0,Did Not Play,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Did Not Play,Did Not Play,,,,2,3,4,3,4,2,3,2,1,3,3,3,7,1,5,5,7,3,48.0,1.0,78.0,4.0,18.0,61.0,68.0,22.0,66.0,14.0,7,81.0,67.0,59.0,59.0,56.0,52.0,65.0,36.0,74.0,0.0416666666666666,0.0,0.0384615384615384,0.0,0.2222222222222222,0.0491803278688524,0.0588235294117647,0.0909090909090909,0.0454545454545454,0.1428571428571428,0.1428571428571428,0.037037037037037,0.044776119402985,0.0508474576271186,0.1186440677966101,0.0178571428571428,0.0961538461538461,0.0769230769230769,0.1944444444444444,0.0405405405405405,4,4,41.0,52.0,67.0,0.0975609756097561,0.0769230769230769,0.0,20,,29.0,1.45,0.0,49.3,2.465
34,34,3,2022-12-20,24-258,UTA,@,DET,W (+15),0,2:39,0.0,0.0,,0.0,0.0,,0,0.0,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.7,-6,0.0,0.0,,2,3,4,3,4,2,3,2,1,3,3,3,7,1,5,5,7,3,48.0,1.0,78.0,4.0,18.0,61.0,68.0,22.0,66.0,14.0,7,81.0,67.0,59.0,59.0,56.0,52.0,65.0,36.0,74.0,0.0416666666666666,0.0,0.0384615384615384,0.0,0.2222222222222222,0.0491803278688524,0.0588235294117647,0.0909090909090909,0.0454545454545454,0.1428571428571428,0.1428571428571428,0.037037037037037,0.044776119402985,0.0508474576271186,0.1186440677966101,0.0178571428571428,0.0961538461538461,0.0769230769230769,0.1944444444444444,0.0405405405405405,4,4,41.0,52.0,67.0,0.0975609756097561,0.0769230769230769,0.0,20,1.0,46.0,2.3,0.7,58.7,2.935
35,35,,2022-12-22,24-260,UTA,,WAS,W (+8),Did Not Play,Did Not Play,0.0,0.0,Did Not Play,,,Did Not Play,Did Not Play,0.0,Did Not Play,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Did Not Play,Did Not Play,,,,2,3,4,3,4,2,3,2,1,3,3,3,7,1,5,5,7,3,48.0,1.0,78.0,4.0,18.0,61.0,68.0,22.0,66.0,14.0,7,81.0,67.0,59.0,59.0,56.0,52.0,65.0,36.0,74.0,0.0416666666666666,0.0,0.0384615384615384,0.0,0.2222222222222222,0.0491803278688524,0.0588235294117647,0.0909090909090909,0.0454545454545454,0.1428571428571428,0.1428571428571428,0.037037037037037,0.044776119402985,0.0508474576271186,0.1186440677966101,0.0178571428571428,0.0961538461538461,0.0769230769230769,0.1944444444444444,0.0405405405405405,4,4,41.0,52.0,67.0,0.0975609756097561,0.0769230769230769,0.0,20,,60.0,3.0,0.0,53.8,2.69
36,36,,2022-12-26,24-264,UTA,@,SAS,L (-4),Inactive,Inactive,0.0,0.0,Inactive,,,Inactive,Inactive,0.0,Inactive,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Inactive,Inactive,,,,2,3,4,3,4,2,3,2,1,3,3,3,7,1,5,5,7,3,48.0,1.0,78.0,4.0,18.0,61.0,68.0,22.0,66.0,14.0,7,81.0,67.0,59.0,59.0,56.0,52.0,65.0,36.0,74.0,0.0416666666666666,0.0,0.0384615384615384,0.0,0.2222222222222222,0.0491803278688524,0.0588235294117647,0.0909090909090909,0.0454545454545454,0.1428571428571428,0.1428571428571428,0.037037037037037,0.044776119402985,0.0508474576271186,0.1186440677966101,0.0178571428571428,0.0961538461538461,0.0769230769230769,0.1944444444444444,0.0405405405405405,4,4,41.0,52.0,67.0,0.0975609756097561,0.0769230769230769,0.0,20,,36.0,1.8,0.0,54.0,2.7
37,37,,2022-12-28,24-266,UTA,@,GSW,L (-5),Inactive,Inactive,0.0,0.0,Inactive,,,Inactive,Inactive,0.0,Inactive,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Inactive,Inactive,,,,2,3,4,3,4,2,3,2,1,3,3,3,7,1,5,5,7,3,48.0,1.0,78.0,4.0,18.0,61.0,68.0,22.0,66.0,14.0,7,81.0,67.0,59.0,59.0,56.0,52.0,65.0,36.0,74.0,0.0416666666666666,0.0,0.0384615384615384,0.0,0.2222222222222222,0.0491803278688524,0.0588235294117647,0.0909090909090909,0.0454545454545454,0.1428571428571428,0.1428571428571428,0.037037037037037,0.044776119402985,0.0508474576271186,0.1186440677966101,0.0178571428571428,0.0961538461538461,0.0769230769230769,0.1944444444444444,0.0405405405405405,4,4,41.0,52.0,67.0,0.0975609756097561,0.0769230769230769,0.0,20,,45.0,2.25,0.0,52.00000000000001,2.6000000000000005
38,38,,2022-12-30,24-268,UTA,@,SAC,L (-1),Inactive,Inactive,0.0,0.0,Inactive,,,Inactive,Inactive,0.0,Inactive,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Inactive,Inactive,,,,2,3,4,3,4,2,3,2,1,3,3,3,7,1,5,5,7,3,48.0,1.0,78.0,4.0,18.0,61.0,68.0,22.0,66.0,14.0,7,81.0,67.0,59.0,59.0,56.0,52.0,65.0,36.0,74.0,0.0416666666666666,0.0,0.0384615384615384,0.0,0.2222222222222222,0.0491803278688524,0.0588235294117647,0.0909090909090909,0.0454545454545454,0.1428571428571428,0.1428571428571428,0.037037037037037,0.044776119402985,0.0508474576271186,0.1186440677966101,0.0178571428571428,0.0961538461538461,0.0769230769230769,0.1944444444444444,0.0405405405405405,4,4,41.0,52.0,67.0,0.0975609756097561,0.0769230769230769,0.0,20,,63.0,3.15,0.0,68.7,3.435
39,39,,2022-12-31,24-269,UTA,,MIA,L (-3),Inactive,Inactive,0.0,0.0,Inactive,,,Inactive,Inactive,0.0,Inactive,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Inactive,Inactive,,,,2,3,4,3,4,2,3,2,1,3,3,3,7,1,5,5,7,3,48.0,1.0,78.0,4.0,18.0,61.0,68.0,22.0,66.0,14.0,7,81.0,67.0,59.0,59.0,56.0,52.0,65.0,36.0,74.0,0.0416666666666666,0.0,0.0384615384615384,0.0,0.2222222222222222,0.0491803278688524,0.0588235294117647,0.0909090909090909,0.0454545454545454,0.1428571428571428,0.1428571428571428,0.037037037037037,0.044776119402985,0.0508474576271186,0.1186440677966101,0.0178571428571428,0.0961538461538461,0.0769230769230769,0.1944444444444444,0.0405405405405405,4,4,41.0,52.0,67.0,0.0975609756097561,0.0769230769230769,0.0,20,,57.0,2.85,0.0,66.5,3.325
40,40,,2023-01-03,24-272,UTA,,SAC,L (-2),Inactive,Inactive,0.0,0.0,Inactive,,,Inactive,Inactive,0.0,Inactive,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Inactive,Inactive,,,,2,3,4,3,4,2,3,2,1,3,3,3,7,1,5,5,7,3,48.0,1.0,78.0,4.0,18.0,61.0,68.0,22.0,66.0,14.0,7,81.0,67.0,59.0,59.0,56.0,52.0,65.0,36.0,74.0,0.0416666666666666,0.0,0.0384615384615384,0.0,0.2222222222222222,0.0491803278688524,0.0588235294117647,0.0909090909090909,0.0454545454545454,0.1428571428571428,0.1428571428571428,0.037037037037037,0.044776119402985,0.0508474576271186,0.1186440677966101,0.0178571428571428,0.0961538461538461,0.0769230769230769,0.1944444444444444,0.0405405405405405,4,4,41.0,52.0,67.0,0.0975609756097561,0.0769230769230769,0.0,20,,48.0,2.4,0.0,37.2,1.86
41,Rk,G,Date,Age,Tm,,Opp,,GS,MP,0.0,0.0,FG%,,,3P%,FT,0.0,FT%,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,GmSc,+/-,,,,2,3,4,3,4,2,3,2,1,3,3,3,7,1,5,5,7,3,48.0,1.0,78.0,4.0,18.0,61.0,68.0,22.0,66.0,14.0,7,81.0,67.0,59.0,59.0,56.0,52.0,65.0,36.0,74.0,0.0416666666666666,0.0,0.0384615384615384,0.0,0.2222222222222222,0.0491803278688524,0.0588235294117647,0.0909090909090909,0.0454545454545454,0.1428571428571428,0.1428571428571428,0.037037037037037,0.044776119402985,0.0508474576271186,0.1186440677966101,0.0178571428571428,0.0961538461538461,0.0769230769230769,0.1944444444444444,0.0405405405405405,4,4,41.0,52.0,67.0,0.0975609756097561,0.0769230769230769,0.0,20,,0.0,0.0,0.0,0.0,0.0
42,41,,2023-01-05,24-274,UTA,@,HOU,W (+17),Inactive,Inactive,0.0,0.0,Inactive,,,Inactive,Inactive,0.0,Inactive,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Inactive,Inactive,,,,2,3,4,3,4,2,3,2,1,3,3,3,7,1,5,5,7,3,48.0,1.0,78.0,4.0,18.0,61.0,68.0,22.0,66.0,14.0,7,81.0,67.0,59.0,59.0,56.0,52.0,65.0,36.0,74.0,0.0416666666666666,0.0,0.0384615384615384,0.0,0.2222222222222222,0.0491803278688524,0.0588235294117647,0.0909090909090909,0.0454545454545454,0.1428571428571428,0.1428571428571428,0.037037037037037,0.044776119402985,0.0508474576271186,0.1186440677966101,0.0178571428571428,0.0961538461538461,0.0769230769230769,0.1944444444444444,0.0405405405405405,4,4,41.0,52.0,67.0,0.0975609756097561,0.0769230769230769,0.0,20,,78.0,3.9,0.0,86.2,4.3100000000000005
43,42,,2023-01-07,24-276,UTA,@,CHI,L (-8),Inactive,Inactive,0.0,0.0,Inactive,,,Inactive,Inactive,0.0,Inactive,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Inactive,Inactive,,,,2,3,4,3,4,2,3,2,1,3,3,3,7,1,5,5,7,3,48.0,1.0,78.0,4.0,18.0,61.0,68.0,22.0,66.0,14.0,7,81.0,67.0,59.0,59.0,56.0,52.0,65.0,36.0,74.0,0.0416666666666666,0.0,0.0384615384615384,0.0,0.2222222222222222,0.0491803278688524,0.0588235294117647,0.0909090909090909,0.0454545454545454,0.1428571428571428,0.1428571428571428,0.037037037037037,0.044776119402985,0.0508474576271186,0.1186440677966101,0.0178571428571428,0.0961538461538461,0.0769230769230769,0.1944444444444444,0.0405405405405405,4,4,41.0,52.0,67.0,0.0975609756097561,0.0769230769230769,0.0,20,,75.0,3.75,0.0,72.10000000000001,3.6050000000000004
44,43,,2023-01-08,24-277,UTA,@,MEM,L (-5),Inactive,Inactive,0.0,0.0,Inactive,,,Inactive,Inactive,0.0,Inactive,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Inactive,Inactive,,,,2,3,4,3,4,2,3,2,1,3,3,3,7,1,5,5,7,3,48.0,1.0,78.0,4.0,18.0,61.0,68.0,22.0,66.0,14.0,7,81.0,67.0,59.0,59.0,56.0,52.0,65.0,36.0,74.0,0.0416666666666666,0.0,0.0384615384615384,0.0,0.2222222222222222,0.0491803278688524,0.0588235294117647,0.0909090909090909,0.0454545454545454,0.1428571428571428,0.1428571428571428,0.037037037037037,0.044776119402985,0.0508474576271186,0.1186440677966101,0.0178571428571428,0.0961538461538461,0.0769230769230769,0.1944444444444444,0.0405405405405405,4,4,41.0,52.0,67.0,0.0975609756097561,0.0769230769230769,0.0,20,,73.0,3.65,0.0,65.70000000000002,3.285000000000001
45,44,,2023-01-10,24-279,UTA,,CLE,W (+2),Did Not Play,Did Not Play,0.0,0.0,Did Not Play,,,Did Not Play,Did Not Play,0.0,Did Not Play,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Did Not Play,Did Not Play,,,,2,3,4,3,4,2,3,2,1,3,3,3,7,1,5,5,7,3,48.0,1.0,78.0,4.0,18.0,61.0,68.0,22.0,66.0,14.0,7,81.0,67.0,59.0,59.0,56.0,52.0,65.0,36.0,74.0,0.0416666666666666,0.0,0.0384615384615384,0.0,0.2222222222222222,0.0491803278688524,0.0588235294117647,0.0909090909090909,0.0454545454545454,0.1428571428571428,0.1428571428571428,0.037037037037037,0.044776119402985,0.0508474576271186,0.1186440677966101,0.0178571428571428,0.0961538461538461,0.0769230769230769,0.1944444444444444,0.0405405405405405,4,4,41.0,52.0,67.0,0.0975609756097561,0.0769230769230769,0.0,20,,65.0,3.25,0.0,56.3,2.815
46,45,,2023-01-13,24-282,UTA,,ORL,W (+4),Inactive,Inactive,0.0,0.0,Inactive,,,Inactive,Inactive,0.0,Inactive,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Inactive,Inactive,,,,2,3,4,3,4,2,3,2,1,3,3,3,7,1,5,5,7,3,48.0,1.0,78.0,4.0,18.0,61.0,68.0,22.0,66.0,14.0,7,81.0,67.0,59.0,59.0,56.0,52.0,65.0,36.0,74.0,0.0416666666666666,0.0,0.0384615384615384,0.0,0.2222222222222222,0.0491803278688524,0.0588235294117647,0.0909090909090909,0.0454545454545454,0.1428571428571428,0.1428571428571428,0.037037037037037,0.044776119402985,0.0508474576271186,0.1186440677966101,0.0178571428571428,0.0961538461538461,0.0769230769230769,0.1944444444444444,0.0405405405405405,4,4,41.0,52.0,67.0,0.0975609756097561,0.0769230769230769,0.0,20,,59.0,2.95,0.0,66.7,3.335
47,46,,2023-01-14,24-283,UTA,,PHI,L (-1),Did Not Play,Did Not Play,0.0,0.0,Did Not Play,,,Did Not Play,Did Not Play,0.0,Did Not Play,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Did Not Play,Did Not Play,,,,2,3,4,3,4,2,3,2,1,3,3,3,7,1,5,5,7,3,48.0,1.0,78.0,4.0,18.0,61.0,68.0,22.0,66.0,14.0,7,81.0,67.0,59.0,59.0,56.0,52.0,65.0,36.0,74.0,0.0416666666666666,0.0,0.0384615384615384,0.0,0.2222222222222222,0.0491803278688524,0.0588235294117647,0.0909090909090909,0.0454545454545454,0.1428571428571428,0.1428571428571428,0.037037037037037,0.044776119402985,0.0508474576271186,0.1186440677966101,0.0178571428571428,0.0961538461538461,0.0769230769230769,0.1944444444444444,0.0405405405405405,4,4,41.0,52.0,67.0,0.0975609756097561,0.0769230769230769,0.0,20,,52.0,2.6,0.0,58.5,2.925
48,47,,2023-01-16,24-285,UTA,@,MIN,W (+1),Did Not Play,Did Not Play,0.0,0.0,Did Not Play,,,Did Not Play,Did Not Play,0.0,Did Not Play,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Did Not Play,Did Not Play,,,,2,3,4,3,4,2,3,2,1,3,3,3,7,1,5,5,7,3,48.0,1.0,78.0,4.0,18.0,61.0,68.0,22.0,66.0,14.0,7,81.0,67.0,59.0,59.0,56.0,52.0,65.0,36.0,74.0,0.0416666666666666,0.0,0.0384615384615384,0.0,0.2222222222222222,0.0491803278688524,0.0588235294117647,0.0909090909090909,0.0454545454545454,0.1428571428571428,0.1428571428571428,0.037037037037037,0.044776119402985,0.0508474576271186,0.1186440677966101,0.0178571428571428,0.0961538461538461,0.0769230769230769,0.1944444444444444,0.0405405405405405,4,4,41.0,52.0,67.0,0.0975609756097561,0.0769230769230769,0.0,20,,53.0,2.65,0.0,57.69999999999999,2.8849999999999993
49,48,,2023-01-18,24-287,UTA,,LAC,W (+23),Inactive,Inactive,0.0,0.0,Inactive,,,Inactive,Inactive,0.0,Inactive,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Inactive,Inactive,,,,2,3,4,3,4,2,3,2,1,3,3,3,7,1,5,5,7,3,48.0,1.0,78.0,4.0,18.0,61.0,68.0,22.0,66.0,14.0,7,81.0,67.0,59.0,59.0,56.0,52.0,65.0,36.0,74.0,0.0416666666666666,0.0,0.0384615384615384,0.0,0.2222222222222222,0.0491803278688524,0.0588235294117647,0.0909090909090909,0.0454545454545454,0.1428571428571428,0.1428571428571428,0.037037037037037,0.044776119402985,0.0508474576271186,0.1186440677966101,0.0178571428571428,0.0961538461538461,0.0769230769230769,0.1944444444444444,0.0405405405405405,4,4,41.0,52.0,67.0,0.0975609756097561,0.0769230769230769,0.0,20,,55.0,2.75,0.0,64.5,3.225
50,49,,2023-01-20,24-289,UTA,,BRK,L (-11),Inactive,Inactive,0.0,0.0,Inactive,,,Inactive,Inactive,0.0,Inactive,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Inactive,Inactive,,,,2,3,4,3,4,2,3,2,1,3,3,3,7,1,5,5,7,3,48.0,1.0,78.0,4.0,18.0,61.0,68.0,22.0,66.0,14.0,7,81.0,67.0,59.0,59.0,56.0,52.0,65.0,36.0,74.0,0.0416666666666666,0.0,0.0384615384615384,0.0,0.2222222222222222,0.0491803278688524,0.0588235294117647,0.0909090909090909,0.0454545454545454,0.1428571428571428,0.1428571428571428,0.037037037037037,0.044776119402985,0.0508474576271186,0.1186440677966101,0.0178571428571428,0.0961538461538461,0.0769230769230769,0.1944444444444444,0.0405405405405405,4,4,41.0,52.0,67.0,0.0975609756097561,0.0769230769230769,0.0,20,,39.0,1.95,0.0,51.8,2.59
51,50,,2023-01-23,24-292,UTA,,CHO,W (+18),Inactive,Inactive,0.0,0.0,Inactive,,,Inactive,Inactive,0.0,Inactive,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Inactive,Inactive,,,,2,3,4,3,4,2,3,2,1,3,3,3,7,1,5,5,7,3,48.0,1.0,78.0,4.0,18.0,61.0,68.0,22.0,66.0,14.0,7,81.0,67.0,59.0,59.0,56.0,52.0,65.0,36.0,74.0,0.0416666666666666,0.0,0.0384615384615384,0.0,0.2222222222222222,0.0491803278688524,0.0588235294117647,0.0909090909090909,0.0454545454545454,0.1428571428571428,0.1428571428571428,0.037037037037037,0.044776119402985,0.0508474576271186,0.1186440677966101,0.0178571428571428,0.0961538461538461,0.0769230769230769,0.1944444444444444,0.0405405405405405,4,4,41.0,52.0,67.0,0.0975609756097561,0.0769230769230769,0.0,20,,52.0,2.6,0.0,55.2,2.7600000000000002
