Rk,G,Date,Age,Tm,Opp,GS,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-,2PA,2P,2P%,Shared Games with Derrick Rose,Shared Games with Evan Fournier,Shared Games with Immanuel Quickley,Shared Games with Isaiah Hartenstein,Shared Games with Jalen Brunson,Shared Games with Jericho Sims,Shared Games with Julius Randle,Shared Games with Miles McBride,Shared Games with Mitchell Robinson,Shared Games with Obi Toppin,Shared Games with Quentin Grimes,Shared Games with RJ Barrett,Shared Games with Ryan Arcidiacono,Shared Games with Svi Mykhailiuk,Shared Games with Trevor Keels,DaQuan Jeffries,Derrick Rose,Evan Fournier,Feron Hunt,Immanuel Quickley,Isaiah Hartenstein,Jalen Brunson,Jericho Sims,Julius Randle,Miles McBride,Mitchell Robinson,Obi Toppin,Quentin Grimes,RJ Barrett,Ryan Arcidiacono,Svi Mykhailiuk,Trevor Keels,co_inf with DaQuan Jeffries,co_inf with Derrick Rose,co_inf with Evan Fournier,co_inf with Feron Hunt,co_inf with Immanuel Quickley,co_inf with Isaiah Hartenstein,co_inf with Jalen Brunson,co_inf with Jericho Sims,co_inf with Julius Randle,co_inf with Miles McBride,co_inf with Mitchell Robinson,co_inf with Obi Toppin,co_inf with Quentin Grimes,co_inf with RJ Barrett,co_inf with Ryan Arcidiacono,co_inf with Svi Mykhailiuk,co_inf with Trevor Keels,Shared Games with Moses Brown,Shared Games with Anfernee Simons,Shared Games with Damian Lillard,Shared Games with Drew Eubanks,Shared Games with Jabari Walker,Shared Games with Jerami Grant,Shared Games with John Butler,Shared Games with Jusuf Nurkić,Shared Games with Keon Johnson,Shared Games with Kevin Knox,Shared Games with Matisse Thybulle,Shared Games with Nassir Little,Shared Games with Shaedon Sharpe,Shared Games with Trendon Watford,Anfernee Simons,Chance Comanche,Damian Lillard,Drew Eubanks,Greg Brown III,Jabari Walker,Jayson Tatum,Jeenathan Williams,Jerami Grant,John Butler,Justin Minaya,Justise Winslow,Jusuf Nurkić,Keon Johnson,Kevin Knox,Matisse Thybulle,Nassir Little,Shaedon Sharpe,Skylar Mays,Trendon Watford,co_inf with Anfernee Simons,co_inf with Chance Comanche,co_inf with Damian Lillard,co_inf with Drew Eubanks,co_inf with Greg Brown III,co_inf with Jabari Walker,co_inf with Jayson Tatum,co_inf with Jeenathan Williams,co_inf with Jerami Grant,co_inf with John Butler,co_inf with Justin Minaya,co_inf with Justise Winslow,co_inf with Jusuf Nurkić,co_inf with Keon Johnson,co_inf with Kevin Knox,co_inf with Matisse Thybulle,co_inf with Nassir Little,co_inf with Shaedon Sharpe,co_inf with Skylar Mays,co_inf with Trendon Watford,Total Shared Players,CO_EFF,EFF,avg_EFF,CO_HGS,HGS,avg_HGS,PER,WS,BPM,OBPM,DBPM,Co_Points_Share,TS%,3PAr,FTr,VORP,OWS,New Column,Result
48.0,,2023-01-22,23-143,NYK,TOR,Did Not Play,0.0,0.0,0.0,Did Not Play,,,Did Not Play,Did Not Play,0.0,Did Not Play,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Did Not Play,Did Not Play,,,,20,13,20,20,20,13,20,8,12,20,10,20,14,6,1,,27.0,27.0,,81.0,82.0,68.0,52.0,77.0,64.0,59.0,67.0,71.0,73.0,20.0,32.0,3.0,,0.7407407407407407,0.4814814814814814,,0.2469135802469135,0.2439024390243902,0.2941176470588235,0.25,0.2597402597402597,0.125,0.2033898305084746,0.2985074626865671,0.1408450704225352,0.273972602739726,0.7,0.1875,0.3333333333333333,9,8,14,20,14,9,6,7,14,14,20,18,20,17,62.0,1,58.0,78.0,16.0,56.0,74.0,5,63.0,19.0,4,29.0,52.0,40.0,63.0,71.0,54.0,80.0,6,62.0,0.1290322580645161,0.0,0.2413793103448276,0.2564102564102564,0.0,0.25,0.0,0.0,0.1428571428571428,0.3157894736842105,0.0,0.0,0.1346153846153846,0.35,0.2222222222222222,0.2816901408450704,0.3333333333333333,0.25,0.0,0.2741935483870967,29,,104.0,3.586206896551724,0.0,111.7,3.8517241379310345,10.6,0.9,-3.4,-2.6,-0.8,0.0235509194537047,0.561,0.462,0.24,-0.4,0.3,L (-11),L (-11)
49.0,,2023-01-24,23-145,NYK,CLE,Did Not Play,0.0,0.0,0.0,Did Not Play,,,Did Not Play,Did Not Play,0.0,Did Not Play,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Did Not Play,Did Not Play,,,,20,13,20,20,20,13,20,8,12,20,10,20,14,6,1,,27.0,27.0,,81.0,82.0,68.0,52.0,77.0,64.0,59.0,67.0,71.0,73.0,20.0,32.0,3.0,,0.7407407407407407,0.4814814814814814,,0.2469135802469135,0.2439024390243902,0.2941176470588235,0.25,0.2597402597402597,0.125,0.2033898305084746,0.2985074626865671,0.1408450704225352,0.273972602739726,0.7,0.1875,0.3333333333333333,9,8,14,20,14,9,6,7,14,14,20,18,20,17,62.0,1,58.0,78.0,16.0,56.0,74.0,5,63.0,19.0,4,29.0,52.0,40.0,63.0,71.0,54.0,80.0,6,62.0,0.1290322580645161,0.0,0.2413793103448276,0.2564102564102564,0.0,0.25,0.0,0.0,0.1428571428571428,0.3157894736842105,0.0,0.0,0.1346153846153846,0.35,0.2222222222222222,0.2816901408450704,0.3333333333333333,0.25,0.0,0.2741935483870967,29,,71.0,2.4482758620689653,0.0,80.7,2.782758620689655,10.6,0.9,-3.4,-2.6,-0.8,0.0235509194537047,0.561,0.462,0.24,-0.4,0.3,L (-15),L (-15)
50.0,,2023-01-26,23-147,NYK,BOS,Did Not Play,0.0,0.0,0.0,Did Not Play,,,Did Not Play,Did Not Play,0.0,Did Not Play,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Did Not Play,Did Not Play,,,,20,13,20,20,20,13,20,8,12,20,10,20,14,6,1,,27.0,27.0,,81.0,82.0,68.0,52.0,77.0,64.0,59.0,67.0,71.0,73.0,20.0,32.0,3.0,,0.7407407407407407,0.4814814814814814,,0.2469135802469135,0.2439024390243902,0.2941176470588235,0.25,0.2597402597402597,0.125,0.2033898305084746,0.2985074626865671,0.1408450704225352,0.273972602739726,0.7,0.1875,0.3333333333333333,9,8,14,20,14,9,6,7,14,14,20,18,20,17,62.0,1,58.0,78.0,16.0,56.0,74.0,5,63.0,19.0,4,29.0,52.0,40.0,63.0,71.0,54.0,80.0,6,62.0,0.1290322580645161,0.0,0.2413793103448276,0.2564102564102564,0.0,0.25,0.0,0.0,0.1428571428571428,0.3157894736842105,0.0,0.0,0.1346153846153846,0.35,0.2222222222222222,0.2816901408450704,0.3333333333333333,0.25,0.0,0.2741935483870967,29,,75.0,2.586206896551724,0.0,83.9,2.893103448275862,10.6,0.9,-3.4,-2.6,-0.8,0.0235509194537047,0.561,0.462,0.24,-0.4,0.3,L (-9),L (-9)
51.0,,2023-01-28,23-149,NYK,BRK,Did Not Play,0.0,0.0,0.0,Did Not Play,,,Did Not Play,Did Not Play,0.0,Did Not Play,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Did Not Play,Did Not Play,,,,20,13,20,20,20,13,20,8,12,20,10,20,14,6,1,,27.0,27.0,,81.0,82.0,68.0,52.0,77.0,64.0,59.0,67.0,71.0,73.0,20.0,32.0,3.0,,0.7407407407407407,0.4814814814814814,,0.2469135802469135,0.2439024390243902,0.2941176470588235,0.25,0.2597402597402597,0.125,0.2033898305084746,0.2985074626865671,0.1408450704225352,0.273972602739726,0.7,0.1875,0.3333333333333333,9,8,14,20,14,9,6,7,14,14,20,18,20,17,62.0,1,58.0,78.0,16.0,56.0,74.0,5,63.0,19.0,4,29.0,52.0,40.0,63.0,71.0,54.0,80.0,6,62.0,0.1290322580645161,0.0,0.2413793103448276,0.2564102564102564,0.0,0.25,0.0,0.0,0.1428571428571428,0.3157894736842105,0.0,0.0,0.1346153846153846,0.35,0.2222222222222222,0.2816901408450704,0.3333333333333333,0.25,0.0,0.2741935483870967,29,,80.0,2.7586206896551726,0.0,92.7,3.196551724137932,10.6,0.9,-3.4,-2.6,-0.8,0.0235509194537047,0.561,0.462,0.24,-0.4,0.3,W (+2),W (+2)
52.0,,2023-01-31,23-152,NYK,LAL,Did Not Play,0.0,0.0,0.0,Did Not Play,,,Did Not Play,Did Not Play,0.0,Did Not Play,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Did Not Play,Did Not Play,,,,20,13,20,20,20,13,20,8,12,20,10,20,14,6,1,,27.0,27.0,,81.0,82.0,68.0,52.0,77.0,64.0,59.0,67.0,71.0,73.0,20.0,32.0,3.0,,0.7407407407407407,0.4814814814814814,,0.2469135802469135,0.2439024390243902,0.2941176470588235,0.25,0.2597402597402597,0.125,0.2033898305084746,0.2985074626865671,0.1408450704225352,0.273972602739726,0.7,0.1875,0.3333333333333333,9,8,14,20,14,9,6,7,14,14,20,18,20,17,62.0,1,58.0,78.0,16.0,56.0,74.0,5,63.0,19.0,4,29.0,52.0,40.0,63.0,71.0,54.0,80.0,6,62.0,0.1290322580645161,0.0,0.2413793103448276,0.2564102564102564,0.0,0.25,0.0,0.0,0.1428571428571428,0.3157894736842105,0.0,0.0,0.1346153846153846,0.35,0.2222222222222222,0.2816901408450704,0.3333333333333333,0.25,0.0,0.2741935483870967,29,,95.0,3.2758620689655173,0.0,81.20000000000002,2.8000000000000007,10.6,0.9,-3.4,-2.6,-0.8,0.0235509194537047,0.561,0.462,0.24,-0.4,0.3,W (+3),W (+3)
53.0,,2023-02-02,23-154,NYK,MIA,Did Not Play,0.0,0.0,0.0,Did Not Play,,,Did Not Play,Did Not Play,0.0,Did Not Play,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Did Not Play,Did Not Play,,,,20,13,20,20,20,13,20,8,12,20,10,20,14,6,1,,27.0,27.0,,81.0,82.0,68.0,52.0,77.0,64.0,59.0,67.0,71.0,73.0,20.0,32.0,3.0,,0.7407407407407407,0.4814814814814814,,0.2469135802469135,0.2439024390243902,0.2941176470588235,0.25,0.2597402597402597,0.125,0.2033898305084746,0.2985074626865671,0.1408450704225352,0.273972602739726,0.7,0.1875,0.3333333333333333,9,8,14,20,14,9,6,7,14,14,20,18,20,17,62.0,1,58.0,78.0,16.0,56.0,74.0,5,63.0,19.0,4,29.0,52.0,40.0,63.0,71.0,54.0,80.0,6,62.0,0.1290322580645161,0.0,0.2413793103448276,0.2564102564102564,0.0,0.25,0.0,0.0,0.1428571428571428,0.3157894736842105,0.0,0.0,0.1346153846153846,0.35,0.2222222222222222,0.2816901408450704,0.3333333333333333,0.25,0.0,0.2741935483870967,29,,53.0,1.827586206896552,0.0,72.19999999999999,2.4896551724137925,10.6,0.9,-3.4,-2.6,-0.8,0.0235509194537047,0.561,0.462,0.24,-0.4,0.3,L (-7),L (-7)
54.0,,2023-02-04,23-156,NYK,LAC,Did Not Play,0.0,0.0,0.0,Did Not Play,,,Did Not Play,Did Not Play,0.0,Did Not Play,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Did Not Play,Did Not Play,,,,20,13,20,20,20,13,20,8,12,20,10,20,14,6,1,,27.0,27.0,,81.0,82.0,68.0,52.0,77.0,64.0,59.0,67.0,71.0,73.0,20.0,32.0,3.0,,0.7407407407407407,0.4814814814814814,,0.2469135802469135,0.2439024390243902,0.2941176470588235,0.25,0.2597402597402597,0.125,0.2033898305084746,0.2985074626865671,0.1408450704225352,0.273972602739726,0.7,0.1875,0.3333333333333333,9,8,14,20,14,9,6,7,14,14,20,18,20,17,62.0,1,58.0,78.0,16.0,56.0,74.0,5,63.0,19.0,4,29.0,52.0,40.0,63.0,71.0,54.0,80.0,6,62.0,0.1290322580645161,0.0,0.2413793103448276,0.2564102564102564,0.0,0.25,0.0,0.0,0.1428571428571428,0.3157894736842105,0.0,0.0,0.1346153846153846,0.35,0.2222222222222222,0.2816901408450704,0.3333333333333333,0.25,0.0,0.2741935483870967,29,,41.0,1.4137931034482758,0.0,48.9,1.686206896551724,10.6,0.9,-3.4,-2.6,-0.8,0.0235509194537047,0.561,0.462,0.24,-0.4,0.3,L (-6),L (-6)
55.0,,2023-02-05,23-157,NYK,PHI,Did Not Play,0.0,0.0,0.0,Did Not Play,,,Did Not Play,Did Not Play,0.0,Did Not Play,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Did Not Play,Did Not Play,,,,20,13,20,20,20,13,20,8,12,20,10,20,14,6,1,,27.0,27.0,,81.0,82.0,68.0,52.0,77.0,64.0,59.0,67.0,71.0,73.0,20.0,32.0,3.0,,0.7407407407407407,0.4814814814814814,,0.2469135802469135,0.2439024390243902,0.2941176470588235,0.25,0.2597402597402597,0.125,0.2033898305084746,0.2985074626865671,0.1408450704225352,0.273972602739726,0.7,0.1875,0.3333333333333333,9,8,14,20,14,9,6,7,14,14,20,18,20,17,62.0,1,58.0,78.0,16.0,56.0,74.0,5,63.0,19.0,4,29.0,52.0,40.0,63.0,71.0,54.0,80.0,6,62.0,0.1290322580645161,0.0,0.2413793103448276,0.2564102564102564,0.0,0.25,0.0,0.0,0.1428571428571428,0.3157894736842105,0.0,0.0,0.1346153846153846,0.35,0.2222222222222222,0.2816901408450704,0.3333333333333333,0.25,0.0,0.2741935483870967,29,,95.0,3.2758620689655173,0.0,100.8,3.475862068965517,10.6,0.9,-3.4,-2.6,-0.8,0.0235509194537047,0.561,0.462,0.24,-0.4,0.3,W (+2),W (+2)
56.0,,2023-02-07,23-159,NYK,ORL,Did Not Play,0.0,0.0,0.0,Did Not Play,,,Did Not Play,Did Not Play,0.0,Did Not Play,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Did Not Play,Did Not Play,,,,20,13,20,20,20,13,20,8,12,20,10,20,14,6,1,,27.0,27.0,,81.0,82.0,68.0,52.0,77.0,64.0,59.0,67.0,71.0,73.0,20.0,32.0,3.0,,0.7407407407407407,0.4814814814814814,,0.2469135802469135,0.2439024390243902,0.2941176470588235,0.25,0.2597402597402597,0.125,0.2033898305084746,0.2985074626865671,0.1408450704225352,0.273972602739726,0.7,0.1875,0.3333333333333333,9,8,14,20,14,9,6,7,14,14,20,18,20,17,62.0,1,58.0,78.0,16.0,56.0,74.0,5,63.0,19.0,4,29.0,52.0,40.0,63.0,71.0,54.0,80.0,6,62.0,0.1290322580645161,0.0,0.2413793103448276,0.2564102564102564,0.0,0.25,0.0,0.0,0.1428571428571428,0.3157894736842105,0.0,0.0,0.1346153846153846,0.35,0.2222222222222222,0.2816901408450704,0.3333333333333333,0.25,0.0,0.2741935483870967,29,,84.0,2.896551724137931,0.0,85.29999999999998,2.941379310344827,10.6,0.9,-3.4,-2.6,-0.8,0.0235509194537047,0.561,0.462,0.24,-0.4,0.3,L (-6),L (-6)
57.0,21.0,2023-02-10,23-162,POR,OKC,1,17.483333333333334,4.0,7.0,.571,2.0,5.0,.400,1,1.0,1.000,0.0,2.0,2.0,2.0,0.0,0.0,0.0,3.0,11.0,8.5,+4,2.0,2.0,1.0,20,13,20,20,20,13,20,8,12,20,10,20,14,6,1,,27.0,27.0,,81.0,82.0,68.0,52.0,77.0,64.0,59.0,67.0,71.0,73.0,20.0,32.0,3.0,,0.7407407407407407,0.4814814814814814,,0.2469135802469135,0.2439024390243902,0.2941176470588235,0.25,0.2597402597402597,0.125,0.2033898305084746,0.2985074626865671,0.1408450704225352,0.273972602739726,0.7,0.1875,0.3333333333333333,9,8,14,20,14,9,6,7,14,14,20,18,20,17,62.0,1,58.0,78.0,16.0,56.0,74.0,5,63.0,19.0,4,29.0,52.0,40.0,63.0,71.0,54.0,80.0,6,62.0,0.1290322580645161,0.0,0.2413793103448276,0.2564102564102564,0.0,0.25,0.0,0.0,0.1428571428571428,0.3157894736842105,0.0,0.0,0.1346153846153846,0.35,0.2222222222222222,0.2816901408450704,0.3333333333333333,0.25,0.0,0.2741935483870967,29,7.0,79.0,2.7241379310344827,8.099999999999998,91.0,3.1379310344827585,10.6,0.9,-3.4,-2.6,-0.8,0.0235509194537047,0.561,0.462,0.24,-0.4,0.3,W (+11),W (+11)
58.0,22.0,2023-02-13,23-165,POR,LAL,1,18.8,2.0,8.0,.250,1.0,5.0,.200,0,0.0,,1.0,2.0,3.0,2.0,2.0,1.0,1.0,1.0,5.0,4.2,+1,3.0,1.0,0.3333333333333333,20,13,20,20,20,13,20,8,12,20,10,20,14,6,1,,27.0,27.0,,81.0,82.0,68.0,52.0,77.0,64.0,59.0,67.0,71.0,73.0,20.0,32.0,3.0,,0.7407407407407407,0.4814814814814814,,0.2469135802469135,0.2439024390243902,0.2941176470588235,0.25,0.2597402597402597,0.125,0.2033898305084746,0.2985074626865671,0.1408450704225352,0.273972602739726,0.7,0.1875,0.3333333333333333,9,8,14,20,14,9,6,7,14,14,20,18,20,17,62.0,1,58.0,78.0,16.0,56.0,74.0,5,63.0,19.0,4,29.0,52.0,40.0,63.0,71.0,54.0,80.0,6,62.0,0.1290322580645161,0.0,0.2413793103448276,0.2564102564102564,0.0,0.25,0.0,0.0,0.1428571428571428,0.3157894736842105,0.0,0.0,0.1346153846153846,0.35,0.2222222222222222,0.2816901408450704,0.3333333333333333,0.25,0.0,0.2741935483870967,29,4.0,49.0,1.6896551724137931,4.199999999999999,64.09999999999998,2.2103448275862063,10.6,0.9,-3.4,-2.6,-0.8,0.0235509194537047,0.561,0.462,0.24,-0.4,0.3,W (+4),W (+4)
59.0,23.0,2023-02-14,23-166,POR,WAS,1,32.93333333333333,7.0,12.0,.583,4.0,7.0,.571,0,0.0,,0.0,1.0,1.0,1.0,1.0,0.0,0.0,3.0,18.0,13.2,-14,5.0,3.0,0.6,20,13,20,20,20,13,20,8,12,20,10,20,14,6,1,,27.0,27.0,,81.0,82.0,68.0,52.0,77.0,64.0,59.0,67.0,71.0,73.0,20.0,32.0,3.0,,0.7407407407407407,0.4814814814814814,,0.2469135802469135,0.2439024390243902,0.2941176470588235,0.25,0.2597402597402597,0.125,0.2033898305084746,0.2985074626865671,0.1408450704225352,0.273972602739726,0.7,0.1875,0.3333333333333333,9,8,14,20,14,9,6,7,14,14,20,18,20,17,62.0,1,58.0,78.0,16.0,56.0,74.0,5,63.0,19.0,4,29.0,52.0,40.0,63.0,71.0,54.0,80.0,6,62.0,0.1290322580645161,0.0,0.2413793103448276,0.2564102564102564,0.0,0.25,0.0,0.0,0.1428571428571428,0.3157894736842105,0.0,0.0,0.1346153846153846,0.35,0.2222222222222222,0.2816901408450704,0.3333333333333333,0.25,0.0,0.2741935483870967,29,9.0,83.0,2.862068965517241,13.200000000000005,76.0,2.6206896551724137,10.6,0.9,-3.4,-2.6,-0.8,0.0235509194537047,0.561,0.462,0.24,-0.4,0.3,L (-9),L (-9)
60.0,24.0,2023-02-23,23-175,POR,SAC,1,34.666666666666664,7.0,18.0,.389,3.0,11.0,.273,7,7.0,1.000,2.0,2.0,4.0,4.0,2.0,0.0,5.0,1.0,24.0,15.6,-18,7.0,4.0,0.5714285714285714,20,13,20,20,20,13,20,8,12,20,10,20,14,6,1,,27.0,27.0,,81.0,82.0,68.0,52.0,77.0,64.0,59.0,67.0,71.0,73.0,20.0,32.0,3.0,,0.7407407407407407,0.4814814814814814,,0.2469135802469135,0.2439024390243902,0.2941176470588235,0.25,0.2597402597402597,0.125,0.2033898305084746,0.2985074626865671,0.1408450704225352,0.273972602739726,0.7,0.1875,0.3333333333333333,9,8,14,20,14,9,6,7,14,14,20,18,20,17,62.0,1,58.0,78.0,16.0,56.0,74.0,5,63.0,19.0,4,29.0,52.0,40.0,63.0,71.0,54.0,80.0,6,62.0,0.1290322580645161,0.0,0.2413793103448276,0.2564102564102564,0.0,0.25,0.0,0.0,0.1428571428571428,0.3157894736842105,0.0,0.0,0.1346153846153846,0.35,0.2222222222222222,0.2816901408450704,0.3333333333333333,0.25,0.0,0.2741935483870967,29,4.0,100.0,3.4482758620689653,12.8,103.8,3.579310344827586,10.6,0.9,-3.4,-2.6,-0.8,0.0235509194537047,0.561,0.462,0.24,-0.4,0.3,W (+12),W (+12)
61.0,25.0,2023-02-26,23-178,POR,HOU,1,31.25,2.0,3.0,.667,1.0,2.0,.500,2,2.0,1.000,0.0,2.0,2.0,4.0,3.0,0.0,0.0,3.0,7.0,10.9,+30,1.0,1.0,1.0,20,13,20,20,20,13,20,8,12,20,10,20,14,6,1,,27.0,27.0,,81.0,82.0,68.0,52.0,77.0,64.0,59.0,67.0,71.0,73.0,20.0,32.0,3.0,,0.7407407407407407,0.4814814814814814,,0.2469135802469135,0.2439024390243902,0.2941176470588235,0.25,0.2597402597402597,0.125,0.2033898305084746,0.2985074626865671,0.1408450704225352,0.273972602739726,0.7,0.1875,0.3333333333333333,9,8,14,20,14,9,6,7,14,14,20,18,20,17,62.0,1,58.0,78.0,16.0,56.0,74.0,5,63.0,19.0,4,29.0,52.0,40.0,63.0,71.0,54.0,80.0,6,62.0,0.1290322580645161,0.0,0.2413793103448276,0.2564102564102564,0.0,0.25,0.0,0.0,0.1428571428571428,0.3157894736842105,0.0,0.0,0.1346153846153846,0.35,0.2222222222222222,0.2816901408450704,0.3333333333333333,0.25,0.0,0.2741935483870967,29,11.0,69.0,2.3793103448275863,10.099999999999998,67.00000000000001,2.310344827586208,10.6,0.9,-3.4,-2.6,-0.8,0.0235509194537047,0.561,0.462,0.24,-0.4,0.3,L (-25),L (-25)
62.0,26.0,2023-02-28,23-180,POR,GSW,1,29.383333333333333,4.0,10.0,.400,2.0,7.0,.286,0,0.0,,0.0,2.0,2.0,1.0,0.0,0.0,4.0,1.0,10.0,1.5,-6,3.0,2.0,0.6666666666666666,20,13,20,20,20,13,20,8,12,20,10,20,14,6,1,,27.0,27.0,,81.0,82.0,68.0,52.0,77.0,64.0,59.0,67.0,71.0,73.0,20.0,32.0,3.0,,0.7407407407407407,0.4814814814814814,,0.2469135802469135,0.2439024390243902,0.2941176470588235,0.25,0.2597402597402597,0.125,0.2033898305084746,0.2985074626865671,0.1408450704225352,0.273972602739726,0.7,0.1875,0.3333333333333333,9,8,14,20,14,9,6,7,14,14,20,18,20,17,62.0,1,58.0,78.0,16.0,56.0,74.0,5,63.0,19.0,4,29.0,52.0,40.0,63.0,71.0,54.0,80.0,6,62.0,0.1290322580645161,0.0,0.2413793103448276,0.2564102564102564,0.0,0.25,0.0,0.0,0.1428571428571428,0.3157894736842105,0.0,0.0,0.1346153846153846,0.35,0.2222222222222222,0.2816901408450704,0.3333333333333333,0.25,0.0,0.2741935483870967,29,-1.0,47.0,1.6206896551724137,1.4999999999999982,53.7,1.8517241379310343,10.6,0.9,-3.4,-2.6,-0.8,0.0235509194537047,0.561,0.462,0.24,-0.4,0.3,L (-17),L (-17)
63.0,27.0,2023-03-01,23-181,POR,NOP,0,24.266666666666666,4.0,8.0,.500,2.0,5.0,.400,3,3.0,1.000,2.0,1.0,3.0,2.0,1.0,0.0,1.0,3.0,13.0,10.9,-21,3.0,2.0,0.6666666666666666,20,13,20,20,20,13,20,8,12,20,10,20,14,6,1,,27.0,27.0,,81.0,82.0,68.0,52.0,77.0,64.0,59.0,67.0,71.0,73.0,20.0,32.0,3.0,,0.7407407407407407,0.4814814814814814,,0.2469135802469135,0.2439024390243902,0.2941176470588235,0.25,0.2597402597402597,0.125,0.2033898305084746,0.2985074626865671,0.1408450704225352,0.273972602739726,0.7,0.1875,0.3333333333333333,9,8,14,20,14,9,6,7,14,14,20,18,20,17,62.0,1,58.0,78.0,16.0,56.0,74.0,5,63.0,19.0,4,29.0,52.0,40.0,63.0,71.0,54.0,80.0,6,62.0,0.1290322580645161,0.0,0.2413793103448276,0.2564102564102564,0.0,0.25,0.0,0.0,0.1428571428571428,0.3157894736842105,0.0,0.0,0.1346153846153846,0.35,0.2222222222222222,0.2816901408450704,0.3333333333333333,0.25,0.0,0.2741935483870967,29,7.0,65.0,2.2413793103448274,9.7,53.4,1.8413793103448275,10.6,0.9,-3.4,-2.6,-0.8,0.0235509194537047,0.561,0.462,0.24,-0.4,0.3,,
64.0,28.0,2023-03-03,23-183,POR,ATL,1,32.7,9.0,17.0,.529,4.0,9.0,.444,3,4.0,.750,0.0,3.0,3.0,2.0,1.0,2.0,2.0,2.0,25.0,18.2,-14,8.0,5.0,0.625,20,13,20,20,20,13,20,8,12,20,10,20,14,6,1,,27.0,27.0,,81.0,82.0,68.0,52.0,77.0,64.0,59.0,67.0,71.0,73.0,20.0,32.0,3.0,,0.7407407407407407,0.4814814814814814,,0.2469135802469135,0.2439024390243902,0.2941176470588235,0.25,0.2597402597402597,0.125,0.2033898305084746,0.2985074626865671,0.1408450704225352,0.273972602739726,0.7,0.1875,0.3333333333333333,9,8,14,20,14,9,6,7,14,14,20,18,20,17,62.0,1,58.0,78.0,16.0,56.0,74.0,5,63.0,19.0,4,29.0,52.0,40.0,63.0,71.0,54.0,80.0,6,62.0,0.1290322580645161,0.0,0.2413793103448276,0.2564102564102564,0.0,0.25,0.0,0.0,0.1428571428571428,0.3157894736842105,0.0,0.0,0.1346153846153846,0.35,0.2222222222222222,0.2816901408450704,0.3333333333333333,0.25,0.0,0.2741935483870967,29,10.0,72.0,2.4827586206896552,16.999999999999996,73.80000000000001,2.544827586206897,10.6,0.9,-3.4,-2.6,-0.8,0.0235509194537047,0.561,0.462,0.24,-0.4,0.3,W (+17),W (+17)
65.0,29.0,2023-03-05,23-185,POR,ORL,1,37.083333333333336,7.0,13.0,.538,2.0,4.0,.500,0,0.0,,1.0,4.0,5.0,3.0,2.0,0.0,2.0,4.0,16.0,12.1,-5,9.0,5.0,0.5555555555555556,20,13,20,20,20,13,20,8,12,20,10,20,14,6,1,,27.0,27.0,,81.0,82.0,68.0,52.0,77.0,64.0,59.0,67.0,71.0,73.0,20.0,32.0,3.0,,0.7407407407407407,0.4814814814814814,,0.2469135802469135,0.2439024390243902,0.2941176470588235,0.25,0.2597402597402597,0.125,0.2033898305084746,0.2985074626865671,0.1408450704225352,0.273972602739726,0.7,0.1875,0.3333333333333333,9,8,14,20,14,9,6,7,14,14,20,18,20,17,62.0,1,58.0,78.0,16.0,56.0,74.0,5,63.0,19.0,4,29.0,52.0,40.0,63.0,71.0,54.0,80.0,6,62.0,0.1290322580645161,0.0,0.2413793103448276,0.2564102564102564,0.0,0.25,0.0,0.0,0.1428571428571428,0.3157894736842105,0.0,0.0,0.1346153846153846,0.35,0.2222222222222222,0.2816901408450704,0.3333333333333333,0.25,0.0,0.2741935483870967,29,11.0,77.0,2.655172413793104,12.099999999999998,78.19999999999999,2.6965517241379304,10.6,0.9,-3.4,-2.6,-0.8,0.0235509194537047,0.561,0.462,0.24,-0.4,0.3,L (-18),L (-18)
